CRRA,5.000567685314554
WealthShare,0.0
WealthShift,45.50089783305763
time_to_estimate,336.470232963562
params,"{'CRRA': 5.000567685314554, 'WealthShare': 0.0, 'WealthShift': 45.50089783305763}"
criterion,1.2247463669783365
start_criterion,2.0880007594394563
start_params,"{'CRRA': 4.9564793189020495, 'WealthShare': 0.0, 'WealthShift': 45.020739098906134}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
