CRRA,3.472387242558044
history,"{'params': [{'CRRA': 6.500000000000001, 'WealthShare': 0.5249999999999999}, {'CRRA': 6.006526844508825, 'WealthShare': 0.0}, {'CRRA': 7.076047501544294, 'WealthShare': 0.5650630840279548}, {'CRRA': 5.923952498455708, 'WealthShare': 0.5766654857553137}, {'CRRA': 7.076047501544294, 'WealthShare': 0.6992178261819403}, {'CRRA': 7.076047501544294, 'WealthShare': 0.27130690496331167}, {'CRRA': 7.076047501544294, 'WealthShare': 0.18804888298516123}, {'CRRA': 6.327438013598485, 'WealthShare': 0.7}, {'CRRA': 7.076047501544294, 'WealthShare': 0.5865125225741045}, {'CRRA': 7.076047501544294, 'WealthShare': 0.6915979922845332}, {'CRRA': 5.923952498455708, 'WealthShare': 0.5971659130986255}, {'CRRA': 6.648204490513512, 'WealthShare': 0.0}, {'CRRA': 6.823391442018484, 'WealthShare': 0.7}, {'CRRA': 5.9880027950413535, 'WealthShare': 0.3227057513667375}, {'CRRA': 6.7880237507721475, 'WealthShare': 0.5294103263957723}, {'CRRA': 6.660867665804055, 'WealthShare': 0.5479748579702949}, {'CRRA': 6.418712509240086, 'WealthShare': 0.5178973772386045}, {'CRRA': 6.282680365952168, 'WealthShare': 0.6079027151301016}, {'CRRA': 6.337466512625436, 'WealthShare': 0.5190909123046905}, {'CRRA': 6.184725447632448, 'WealthShare': 0.59373949320388}, {'CRRA': 6.3143026568071035, 'WealthShare': 0.6018987703665829}, {'CRRA': 6.378405315076154, 'WealthShare': 0.5198522839305307}, {'CRRA': 6.317111729573322, 'WealthShare': 0.5256411571319939}, {'CRRA': 6.327315059616824, 'WealthShare': 0.5208344706368415}, {'CRRA': 6.347518202113569, 'WealthShare': 0.5254983966143852}, {'CRRA': 6.317158858569163, 'WealthShare': 0.5208880517532253}, {'CRRA': 6.2968388732376, 'WealthShare': 0.5246879588517304}, {'CRRA': 6.307002633739734, 'WealthShare': 0.5209191149174803}, {'CRRA': 6.286637738404852, 'WealthShare': 0.5238037655334777}, {'CRRA': 6.296846396719597, 'WealthShare': 0.5209388463733692}, {'CRRA': 6.276533912337743, 'WealthShare': 0.5209658736612943}, {'CRRA': 6.2359089490477215, 'WealthShare': 0.5210252935770541}, {'CRRA': 6.154738468229021, 'WealthShare': 0.526215188165401}, {'CRRA': 6.195284203743462, 'WealthShare': 0.5212013645067414}, {'CRRA': 6.114023244836385, 'WealthShare': 0.5236112276385438}, {'CRRA': 5.951523163506876, 'WealthShare': 0.5234703798712136}, {'CRRA': 5.66349941273473, 'WealthShare': 0.6047187108290739}, {'CRRA': 5.7978141690130345, 'WealthShare': 0.5869420762947892}, {'CRRA': 5.886620835567145, 'WealthShare': 0.573020313531647}, {'CRRA': 5.910910259481118, 'WealthShare': 0.5221009332946727}, {'CRRA': 5.837950593259895, 'WealthShare': 0.5729565968205068}, {'CRRA': 5.870279651698843, 'WealthShare': 0.5226590994979494}, {'CRRA': 5.789076629991065, 'WealthShare': 0.5258382582054926}, {'CRRA': 5.626575667442569, 'WealthShare': 0.5267084992539109}, {'CRRA': 5.338551916670422, 'WealthShare': 0.5265547756118716}, {'CRRA': 4.762504415126129, 'WealthShare': 0.5291934658203337}, {'CRRA': 5.914599418214714, 'WealthShare': 0.5637497829011452}, {'CRRA': 4.186456913581836, 'WealthShare': 0.5291747752062366}, {'CRRA': 3.03436191049325, 'WealthShare': 0.5329395256759042}, {'CRRA': 3.475063409404771, 'WealthShare': 0.5354510668257569}, {'CRRA': 3.689256102816512, 'WealthShare': 0.4580026298019977}, {'CRRA': 3.578070514087285, 'WealthShare': 0.540478491140198}, {'CRRA': 3.736106564814259, 'WealthShare': 0.5375022641869643}, {'CRRA': 3.521889493998234, 'WealthShare': 0.5319775093443233}, {'CRRA': 3.8099131188715303, 'WealthShare': 0.7}, {'CRRA': 3.8099132447703807, 'WealthShare': 0.5634683579833228}, {'CRRA': 3.683720991875041, 'WealthShare': 0.5558341728939187}, {'CRRA': 3.601890246757439, 'WealthShare': 0.546178679185197}, {'CRRA': 3.5624217453132476, 'WealthShare': 0.5347211657124235}, {'CRRA': 3.501593474643945, 'WealthShare': 0.5307190516699839}, {'CRRA': 3.5421949615036494, 'WealthShare': 0.5325101557759714}, {'CRRA': 3.4881984373854733, 'WealthShare': 0.5308820909998503}, {'CRRA': 3.528823419877187, 'WealthShare': 0.5308443743194629}, {'CRRA': 3.4837220327123175, 'WealthShare': 0.5308649324549436}, {'CRRA': 3.475581681580939, 'WealthShare': 0.5309352072905289}, {'CRRA': 3.455269238104136, 'WealthShare': 0.5309831265109727}, {'CRRA': 3.465425284408916, 'WealthShare': 0.5309319409023644}, {'CRRA': 3.4705035253689513, 'WealthShare': 0.530897902706547}, {'CRRA': 3.4603474852014955, 'WealthShare': 0.5309631880764378}, {'CRRA': 3.4654255007381156, 'WealthShare': 0.5309298301908284}, {'CRRA': 3.4730425023234095, 'WealthShare': 0.5308764800596636}, {'CRRA': 3.467964508787865, 'WealthShare': 0.530913020018493}, {'CRRA': 3.4755815199816977, 'WealthShare': 0.5308613665468916}, {'CRRA': 3.474312003934401, 'WealthShare': 0.5308677942119413}, {'CRRA': 3.4724067270439423, 'WealthShare': 0.5306885893002394}, {'CRRA': 3.473674118329669, 'WealthShare': 0.5308703395247619}, {'CRRA': 3.473041467966277, 'WealthShare': 0.5306826596764715}, {'CRRA': 3.4720895072416895, 'WealthShare': 0.5307151702443614}, {'CRRA': 3.4725655345482824, 'WealthShare': 0.5307069054397374}, {'CRRA': 3.4724285876684085, 'WealthShare': 0.5306123144439475}, {'CRRA': 3.4724007903221557, 'WealthShare': 0.5307278154456724}, {'CRRA': 3.472387265751678, 'WealthShare': 0.5306847497831904}, {'CRRA': 3.472385285265359, 'WealthShare': 0.5306750313151586}, {'CRRA': 3.4723851779065793, 'WealthShare': 0.5306892479649986}, {'CRRA': 3.4723897391743694, 'WealthShare': 0.5306849377307086}, {'CRRA': 3.472387242558044, 'WealthShare': 0.5306835102235502}], 'criterion': [0.5423879638594854, 1.0677884084954394, 0.7826656941757497, 0.8173650588505685, 1.6264985839816553, 2198.3598445501843, nan, 1.6256344768007625, 0.9362289886443996, 1.5889916332687561, 0.9741310586941396, 0.8552616217772497, 1.6281444283586417, 2158.9522902240137, 0.5673631263097125, 0.6491123477867307, 0.5356913287341347, 1.0652965320835304, 0.5307290951615686, 0.9573231237923727, 1.0225149225599095, 0.5324307491065291, 0.5339176819612218, 0.5297831337495555, 0.5352714502856575, 0.5292743444790395, 0.5310268902397716, 0.5287705967012604, 0.5293342493371096, 0.5282579259799864, 0.5272160041802999, 0.5251311610099564, 0.5262386623685679, 0.5230732728597076, 0.5200393477567091, 0.5112718798065344, 1.0233641625592078, 0.8911753833588033, 0.7878949322521879, 0.5084732375891335, 0.7852552604934864, 0.5065050033187553, 0.5051009145411598, 0.4973424686332122, 0.4804612994005028, 0.450640803657805, 0.719099167034382, 0.4178661891101198, 0.41220049971567263, 0.40392189193970374, 11.397194194909407, 0.4277654600419446, 0.41938413960463744, 0.3975862016756421, 1.7135230154540493, 0.6148741329493314, 0.5428572941370946, 0.46398385517921914, 0.4036404394688784, 0.3967062301010981, 0.3984100533114623, 0.39666066904721864, 0.39692350807839916, 0.3966060784841288, 0.39660063300373405, 0.396614771012607, 0.3966290828682582, 0.39658405383877987, 0.39661133267494536, 0.3966278562233179, 0.3965782982632975, 0.39660334434373457, 0.3965934281603483, 0.3965818562948371, 0.3965670974832406, 0.3965791254091501, 0.3965682770699707, 0.39656992740942093, 0.3965691905211209, 0.39662592787898954, 0.39658361465708936, 0.396563759545371, 0.39656951222420744, 0.3965674375394071, 0.39656395365077257, 0.396563409599967], 'runtime': [0.0, 4.343013615000018, 4.42286452899998, 4.668648639999901, 4.768324546999793, 4.836141423999834, 4.949516157999824, 4.986742796999806, 5.111053655999967, 5.204332235000038, 5.209196792999592, 5.29419915499966, 5.286673545999747, 124.08251430599967, 125.73035854399996, 141.0251025299999, 142.69837281399987, 144.34023733599997, 145.95025372700002, 147.59555459399962, 149.43972350199965, 151.09858403999988, 152.76312264099988, 154.39825513699998, 156.01910056499992, 157.66878120499996, 159.2883566319997, 160.9469231889998, 162.56259752699998, 164.18556477499988, 165.84932952099962, 167.70396042799985, 169.42682575499975, 171.09218649199966, 172.7250114139997, 174.36149292499977, 175.99145194899984, 177.6300559739998, 179.27487433099986, 180.8804076409997, 182.52776548899965, 184.33235052999999, 185.9535671409999, 187.60887628599994, 189.22123505599984, 190.86471146199983, 192.53928442799997, 194.16298595599983, 195.79477735299997, 197.41016166999998, 199.0135602549999, 200.70084060499994, 202.56132186900004, 204.19208719699964, 205.85294793499997, 207.50779213999976, 209.16811745199993, 210.79794399799994, 212.39702974800002, 213.993912034, 215.6453285939997, 217.3177575169998, 219.21613761699973, 220.86334391799983, 222.46475398199982, 224.12307849399986, 225.7960093509996, 227.56670792099976, 229.23590738699977, 230.91467078999995, 232.5888987029998, 234.3799480949997, 236.0904562779997, 237.8915708229997, 239.52028959399968, 241.174603726, 242.93002711600002, 244.61945494599968, 246.25624146799964, 247.906499015, 249.52958090799984, 251.17363527299995, 252.8304903559997, 254.6142138399996, 256.28397798499964, 257.9545495719999], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 6.500000000000001, 'WealthShare': 0.5249999999999999}, {'CRRA': 4.853411795153592, 'WealthShare': 0.5226118094584711}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], 'exploration_sample': [{'CRRA': 6.5, 'WealthShare': 0.5249999999999999}, {'CRRA': 8.1875, 'WealthShare': 0.5031249999999999}, {'CRRA': 14.375, 'WealthShare': 0.56875}, {'CRRA': 16.625, 'WealthShare': 0.48124999999999996}, {'CRRA': 17.75, 'WealthShare': 0.6124999999999999}, {'CRRA': 3.125, 'WealthShare': 0.65625}, {'CRRA': 12.6875, 'WealthShare': 0.678125}, {'CRRA': 2.349837682589676, 'WealthShare': 0.7}, {'CRRA': 4.25, 'WealthShare': 0.4375}, {'CRRA': 9.875, 'WealthShare': 0.39375}, {'CRRA': 11.0, 'WealthShare': 0.35}, {'CRRA': 12.125, 'WealthShare': 0.30624999999999997}, {'CRRA': 3.6875, 'WealthShare': 0.328125}, {'CRRA': 8.75, 'WealthShare': 0.26249999999999996}], 'exploration_results': array([5.42387964e-01, 6.63455935e-01, 9.94533932e-01, 1.09011958e+00,
       1.28317363e+00, 1.55416080e+00, 1.58336533e+00, 2.38656406e+00,
       2.45752635e+01, 5.34224077e+01, 5.65673256e+02, 2.12111648e+03,
       2.19534410e+03, 2.19841695e+03])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([6.5  , 0.525]), radius=0.6500000000000001, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=[0], model=ScalarModel(intercept=0.5423879638594854, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.6500000000000001, shift=array([6.5  , 0.525])), vector_model=VectorModel(intercepts=array([ 0.13168797,  0.24202572,  0.25089576,  0.25123755,  0.22269076,
        0.17710941,  0.12119139, -0.03328996, -0.1181104 , -0.0259864 ,
       -0.26448622, -0.16343156, -0.19777219, -0.16363024, -0.14913521,
       -0.14907454, -0.14834046]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6500000000000001, shift=array([6.5  , 0.525])), candidate_index=0, candidate_x=array([6.5  , 0.525]), index=0, x=array([6.5  , 0.525]), fval=0.5423879638594854, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.5  , 0.525]), radius=0.6500000000000001, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=57.32576288883084, linear_terms=array([ 143.27570982, -166.50797963]), square_terms=array([[ 179.50637525, -208.65272715],
       [-208.65272715,  242.93329179]]), scale=array([0.5760475, 0.35     ]), shift=array([6.5 , 0.35])), vector_model=VectorModel(intercepts=array([ 0.13168797,  0.24202572,  0.25089576,  0.25123755,  0.22269076,
        0.17710941,  0.12119139, -0.03328996, -0.1181104 , -0.0259864 ,
       -0.26448622, -0.16343156, -0.19777219, -0.16363024, -0.14913521,
       -0.14907454, -0.14834046]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6500000000000001, shift=array([6.5  , 0.525])), candidate_index=13, candidate_x=array([5.9880028 , 0.32270575]), index=0, x=array([6.5  , 0.525]), fval=0.5423879638594854, rho=-502.8066791154626, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.5  , 0.525]), radius=0.32500000000000007, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=25.39371327975063, linear_terms=array([-36.96781703, -50.15339362]), square_terms=array([[27.16180282, 36.92098985],
       [36.92098985, 50.28476519]]), scale=array([0.28802375, 0.23151188]), shift=array([6.5       , 0.46848812])), vector_model=VectorModel(intercepts=array([ 0.13168797,  0.24202572,  0.25089576,  0.25123755,  0.22269076,
        0.17710941,  0.12119139, -0.03328996, -0.1181104 , -0.0259864 ,
       -0.26448622, -0.16343156, -0.19777219, -0.16363024, -0.14913521,
       -0.14907454, -0.14834046]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6500000000000001, shift=array([6.5  , 0.525])), candidate_index=14, candidate_x=array([6.78802375, 0.52941033]), index=0, x=array([6.5  , 0.525]), fval=0.5423879638594854, rho=-0.0017363572893743743, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([1, 4, 5, 6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.5  , 0.525]), radius=0.16250000000000003, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  7,  8, 11, 12, 13, 14]), model=ScalarModel(intercept=29.1399895651403, linear_terms=array([-31.02482903, -30.87118209]), square_terms=array([[16.6796655 , 16.64116657],
       [16.64116657, 16.65343068]]), scale=0.16250000000000003, shift=array([6.5  , 0.525])), vector_model=VectorModel(intercepts=array([ 0.13168797,  0.24202572,  0.25089576,  0.25123755,  0.22269076,
        0.17710941,  0.12119139, -0.03328996, -0.1181104 , -0.0259864 ,
       -0.26448622, -0.16343156, -0.19777219, -0.16363024, -0.14913521,
       -0.14907454, -0.14834046]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6500000000000001, shift=array([6.5  , 0.525])), candidate_index=15, candidate_x=array([6.66086767, 0.54797486]), index=0, x=array([6.5  , 0.525]), fval=0.5423879638594854, rho=-0.004372312897172737, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8, 11, 12, 13, 14]), old_indices_discarded=array([ 1,  4,  5,  6,  9, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.5  , 0.525]), radius=0.08125000000000002, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  7, 12, 14, 15]), model=ScalarModel(intercept=0.5538724801066925, linear_terms=array([0.00519165, 0.03992072]), square_terms=array([[6.82443804e-05, 2.19525884e-03],
       [2.19525884e-03, 4.26617178e-01]]), scale=0.08125000000000002, shift=array([6.5  , 0.525])), vector_model=VectorModel(intercepts=array([ 0.13168797,  0.24202572,  0.25089576,  0.25123755,  0.22269076,
        0.17710941,  0.12119139, -0.03328996, -0.1181104 , -0.0259864 ,
       -0.26448622, -0.16343156, -0.19777219, -0.16363024, -0.14913521,
       -0.14907454, -0.14834046]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6500000000000001, shift=array([6.5  , 0.525])), candidate_index=16, candidate_x=array([6.41871251, 0.51789738]), index=16, x=array([6.41871251, 0.51789738]), fval=0.5356913287341348, rho=0.9808185325468317, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.08159720218324869, relative_step_length=1.0042732576399835, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.41871251, 0.51789738]), radius=0.16250000000000003, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=70.60639355071437, linear_terms=array([ -19.59074826, -283.44216264]), square_terms=array([[  2.7418715 ,  39.54999355],
       [ 39.54999355, 571.49148099]]), scale=0.16250000000000003, shift=array([6.41871251, 0.51789738])), vector_model=VectorModel(intercepts=array([ 0.13168797,  0.24202572,  0.25089576,  0.25123755,  0.22269076,
        0.17710941,  0.12119139, -0.03328996, -0.1181104 , -0.0259864 ,
       -0.26448622, -0.16343156, -0.19777219, -0.16363024, -0.14913521,
       -0.14907454, -0.14834046]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6500000000000001, shift=array([6.5  , 0.525])), candidate_index=17, candidate_x=array([6.28268037, 0.60790272]), index=16, x=array([6.41871251, 0.51789738]), fval=0.5356913287341348, rho=-0.0075326036765832344, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  4,  5,  6,  8,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.41871251, 0.51789738]), radius=0.08125000000000002, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  7, 14, 15, 16, 17]), model=ScalarModel(intercept=0.5418174608213674, linear_terms=array([ 0.00539285, -0.00574828]), square_terms=array([[6.37406393e-05, 2.02053535e-03],
       [2.02053535e-03, 5.23497144e-01]]), scale=0.08125000000000002, shift=array([6.41871251, 0.51789738])), vector_model=VectorModel(intercepts=array([ 0.13168797,  0.24202572,  0.25089576,  0.25123755,  0.22269076,
        0.17710941,  0.12119139, -0.03328996, -0.1181104 , -0.0259864 ,
       -0.26448622, -0.16343156, -0.19777219, -0.16363024, -0.14913521,
       -0.14907454, -0.14834046]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6500000000000001, shift=array([6.5  , 0.525])), candidate_index=18, candidate_x=array([6.33746651, 0.51909091]), index=18, x=array([6.33746651, 0.51909091]), fval=0.5307290951615686, rho=0.9158196953183221, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.08125476288724011, relative_step_length=1.0000586201506474, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.33746651, 0.51909091]), radius=0.16250000000000003, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  7, 10, 13, 15, 16, 17, 18]), model=ScalarModel(intercept=46.66642152548811, linear_terms=array([ -33.5924923 , -270.49330375]), square_terms=array([[ 12.22864175,  98.22015766],
