CRRA,3.4648806974271817
WealthShare,0.531080509819149
time_to_estimate,185.89632892608643
params,"{'CRRA': 3.4648806974271817, 'WealthShare': 0.531080509819149}"
criterion,0.3956142498671711
start_criterion,0.39563281477082374
start_params,"{'CRRA': 3.4649554641078373, 'WealthShare': 0.5311168059313219}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 3.4649554641078373, 'WealthShare': 0.5311168059313219}, {'CRRA': 3.157881781329135, 'WealthShare': 0.2473224681244135}, {'CRRA': 3.7624746846917523, 'WealthShare': 0.2240431231526196}, {'CRRA': 3.157881781329135, 'WealthShare': 0.39945742240679216}, {'CRRA': 3.7720291468865397, 'WealthShare': 0.47185802634006707}, {'CRRA': 3.6802362818077867, 'WealthShare': 0.2240431231526196}, {'CRRA': 3.441211346545693, 'WealthShare': 0.2240431231526196}, {'CRRA': 3.414421953240863, 'WealthShare': 0.7}, {'CRRA': 3.7021523455480567, 'WealthShare': 0.7}, {'CRRA': 3.7720291468865397, 'WealthShare': 0.6686480732500195}, {'CRRA': 3.157881781329135, 'WealthShare': 0.644517740993325}, {'CRRA': 3.172045493464639, 'WealthShare': 0.2240431231526196}, {'CRRA': 3.157881781329135, 'WealthShare': 0.6866039476106396}, {'CRRA': 3.455278172006866, 'WealthShare': 0.6436952348818475}, {'CRRA': 3.482717703228099, 'WealthShare': 0.6417742340652457}, {'CRRA': 3.441630262094873, 'WealthShare': 0.6145412189122421}, {'CRRA': 3.4225129052316277, 'WealthShare': 0.5409370822026279}, {'CRRA': 3.48570373260534, 'WealthShare': 0.5385055107833469}, {'CRRA': 3.45413017601394, 'WealthShare': 0.5314546894521868}, {'CRRA': 3.4703702709656685, 'WealthShare': 0.5312990270552305}, {'CRRA': 3.462248200145725, 'WealthShare': 0.530847877975147}, {'CRRA': 3.4638025081397066, 'WealthShare': 0.5318415196290966}, {'CRRA': 3.4656314186145827, 'WealthShare': 0.5309971525911571}, {'CRRA': 3.464712119677216, 'WealthShare': 0.5308816871763512}, {'CRRA': 3.464890623443189, 'WealthShare': 0.5312730750051059}, {'CRRA': 3.4650398450169457, 'WealthShare': 0.5311228495266765}, {'CRRA': 3.464920807106532, 'WealthShare': 0.531090434133886}, {'CRRA': 3.4649978061511297, 'WealthShare': 0.5311258572691309}, {'CRRA': 3.464880230664965, 'WealthShare': 0.5310703256463739}, {'CRRA': 3.464952398623187, 'WealthShare': 0.5311262977250806}, {'CRRA': 3.4648399335878723, 'WealthShare': 0.5310574559629038}, {'CRRA': 3.4648901610076788, 'WealthShare': 0.5310516536477853}, {'CRRA': 3.464878050381357, 'WealthShare': 0.5310806726349607}, {'CRRA': 3.4648589045442115, 'WealthShare': 0.5310913913171672}, {'CRRA': 3.4648769489031097, 'WealthShare': 0.5310911893148121}, {'CRRA': 3.464881847329815, 'WealthShare': 0.5310769861229598}, {'CRRA': 3.4648806974271817, 'WealthShare': 0.531080509819149}], 'criterion': [0.39562420447382873, nan, nan, 1249.0421729795332, 4.5855832763431605, nan, nan, 1.782112614018569, 1.7275923424114168, 1.518523655995384, 1.4474192855818668, nan, 1.7651374405691542, 1.3785818478738974, 1.3585841212907663, 1.1259853008712912, 0.4233413203746081, 0.4129242103340959, 0.3956984921310528, 0.3956976570754178, 0.39572955785625985, 0.3959256106740631, 0.3956710774610568, 0.3956905152391518, 0.3956413061786618, 0.3956329828030912, 0.39561894207152565, 0.3956373587107717, 0.39561748522412454, 0.3956373350012253, 0.3956257638497452, 0.3956308352280355, 0.39561434141034263, 0.3956187731851536, 0.39561882078905886, 0.39561494406024583, 0.39561424986717103], 'runtime': [0.0, 1.4629678609999246, 1.5032358759999624, 1.5490633109984628, 1.6017019739992975, 1.6470571870013373, 1.7097121350016096, 1.7486153659992851, 1.8122890449994884, 1.8663734100009606, 1.925586204000865, 1.9781071479992534, 2.021414527000161, 66.43172447599864, 67.78483922300074, 69.72082065200084, 71.04146697300166, 72.39164718100074, 73.7096145530013, 75.03324087600049, 76.35381426299864, 77.68544955800098, 79.02472872300132, 80.4109739480009, 81.81492040900048, 83.37987046299895, 84.72980602900134, 86.15332707500056, 87.53151713899933, 88.87330793100045, 90.2113333640009, 91.54731987999912, 92.89468507399943, 94.22075996399872, 95.6565283150012, 97.04244493000078, 98.44442257500123], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]}"
convergence_report,
