CRRA,5.834472514733742
WealthShare,6.499272023960729e-06
time_to_estimate,606.6309940814972
params,"{'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}"
criterion,1.0423127016319735
start_criterion,4.815465460103112
start_params,"{'CRRA': 5.834472514733742, 'WealthShare': 6.499272023960729e-06}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
