CRRA,3.394330573661952
WealthShare,0.537543812530427
time_to_estimate,146.67856311798096
params,"{'CRRA': 3.394330573661952, 'WealthShare': 0.537543812530427}"
criterion,0.3476591866783385
start_criterion,0.4310570192429367
start_params,"{'CRRA': 3.385996288692849, 'WealthShare': 0.5363280846095942}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
