CRRA,5.927650549987919
WealthShare,0.4337387151345948
WealthShift,9.395681818099618
time_to_estimate,234.48415184020996
params,"{'CRRA': 5.927650549987919, 'WealthShare': 0.4337387151345948, 'WealthShift': 9.395681818099618}"
criterion,0.05795576874851694
start_criterion,0.1416056173308317
start_params,"{'CRRA': 5.927289381287416, 'WealthShare': 0.433617473501538, 'WealthShift': 9.395755629247377}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
