CRRA,2.811590314889577
WealthShare,0.1
WealthShift,0.0
time_to_estimate,240.95482850074768
params,"{'CRRA': 2.811590314889577, 'WealthShare': 0.1, 'WealthShift': 0.0}"
criterion,2.8349162212818775
start_criterion,4.97185246916025
start_params,"{'CRRA': 2.0, 'WealthShare': 0.1, 'WealthShift': 50.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
