CRRA,5.335577372664163
WealthShare,0.1706005756625005
time_to_estimate,202.92073488235474
params,"{'CRRA': 5.335577372664163, 'WealthShare': 0.1706005756625005}"
criterion,0.2421983863534466
start_criterion,0.23890510137815316
start_params,"{'CRRA': 5.35399091577092, 'WealthShare': 0.1710302407154898}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.837945053873421, 'WealthShare': 0.17769838670536425}, {'CRRA': 5.521836423832173, 'WealthShare': 0.01}, {'CRRA': 6.355319463479058, 'WealthShare': 0.01}, {'CRRA': 5.320570644267783, 'WealthShare': 0.01}, {'CRRA': 6.288942410133527, 'WealthShare': 0.6950727963110019}, {'CRRA': 6.355319463479058, 'WealthShare': 0.34434498212577297}, {'CRRA': 6.227220953739785, 'WealthShare': 0.01}, {'CRRA': 5.320570644267783, 'WealthShare': 0.01}, {'CRRA': 5.871508721893411, 'WealthShare': 0.6950727963110019}, {'CRRA': 6.355319463479058, 'WealthShare': 0.6700100023631337}, {'CRRA': 5.428342638379923, 'WealthShare': 0.6950727963110019}, {'CRRA': 5.320570644267783, 'WealthShare': 0.39643867888963663}, {'CRRA': 5.320570644267783, 'WealthShare': 0.6950727963110019}, {'CRRA': 6.129876895883085, 'WealthShare': 0.14106398655854144}, {'CRRA': 5.5792578490706015, 'WealthShare': 0.1204690698151589}, {'CRRA': 5.696390372221354, 'WealthShare': 0.1330305333078522}, {'CRRA': 5.764661943417508, 'WealthShare': 0.16014227844012982}, {'CRRA': 5.618872311285, 'WealthShare': 0.1672901244784106}, {'CRRA': 5.360185106482181, 'WealthShare': 0.15621623896813125}, {'CRRA': 5.4728571815195926, 'WealthShare': 0.16421014778193593}, {'CRRA': 5.545825951300451, 'WealthShare': 0.16306458747685207}, {'CRRA': 5.582398435175709, 'WealthShare': 0.1685319632864777}, {'CRRA': 5.509355844762908, 'WealthShare': 0.16418872811097143}, {'CRRA': 5.545831963262839, 'WealthShare': 0.1638629137313917}, {'CRRA': 5.564154615154598, 'WealthShare': 0.16862293277010182}, {'CRRA': 5.527673129514142, 'WealthShare': 0.16928670293386877}, {'CRRA': 5.454701789923809, 'WealthShare': 0.16996692667547664}, {'CRRA': 5.308764908353464, 'WealthShare': 0.17181847436097414}, {'CRRA': 5.0970292962882615, 'WealthShare': 0.1601742594497508}, {'CRRA': 5.454606416226443, 'WealthShare': 0.16345692042672777}, {'CRRA': 5.381637011093981, 'WealthShare': 0.1642816207639356}, {'CRRA': 5.272807055506822, 'WealthShare': 0.16562610692660415}, {'CRRA': 5.326977544603738, 'WealthShare': 0.17075638690650644}, {'CRRA': 5.290536727275727, 'WealthShare': 0.1654939898644262}, {'CRRA': 5.34522111280142, 'WealthShare': 0.17069763426574053}, {'CRRA': 5.336100860393708, 'WealthShare': 0.17086100179753094}, {'CRRA': 5.354343627621392, 'WealthShare': 0.1706887162046996}, {'CRRA': 5.345222085332012, 'WealthShare': 0.17075761374684867}, {'CRRA': 5.331561427746527, 'WealthShare': 0.1728165644941382}, {'CRRA': 5.333816121531683, 'WealthShare': 0.17032107739522934}, {'CRRA': 5.337237317831098, 'WealthShare': 0.17035022974547837}, {'CRRA': 5.335530348688637, 'WealthShare': 0.17082137941624043}, {'CRRA': 5.336665303591373, 'WealthShare': 0.17028845981607194}, {'CRRA': 5.334960873512694, 'WealthShare': 0.17089262349762813}, {'CRRA': 5.335767080396652, 'WealthShare': 0.170983623728545}, {'CRRA': 5.3355388649474635, 'WealthShare': 0.1706791061179343}, {'CRRA': 5.335333663634032, 'WealthShare': 0.17047473426234255}, {'CRRA': 5.335554589018792, 'WealthShare': 0.17053744817902458}, {'CRRA': 5.335343081312356, 'WealthShare': 0.17034634254745087}, {'CRRA': 5.33559928332507, 'WealthShare': 0.17040210920806037}, {'CRRA': 5.335580340581636, 'WealthShare': 0.1706038967420634}, {'CRRA': 5.335454088688302, 'WealthShare': 0.17053748476047093}, {'CRRA': 5.335633144546121, 'WealthShare': 0.17065220536865475}, {'CRRA': 5.335596501563392, 'WealthShare': 0.170572140462395}, {'CRRA': 5.335595445166626, 'WealthShare': 0.1705940558344041}, {'CRRA': 5.335583910614445, 'WealthShare': 0.17061205807039284}, {'CRRA': 5.335577372664163, 'WealthShare': 0.1706005756625005}], 'criterion': [0.2500249942408325, 1.1791007356386276, 0.9197651867022865, 1.2595025990222253, 33.4909498055013, 1.4882139243569137, 0.9530633832431904, 1.2595025990222253, 36.978934548688066, 26.44344185974536, 41.385698106382975, 3.0981667931180743, 42.608449629101216, 0.2728700599071999, 0.3342173205988753, 0.29198968043547885, 0.2481648865140715, 0.24373445213195505, 0.25114503099349234, 0.24406213167656582, 0.24489531582637777, 0.24315780951732555, 0.24426227832547462, 0.24453862473009094, 0.24306497226632034, 0.24285876672075696, 0.24259437399648875, 0.24243354455545987, 0.25079678704331854, 0.24441635199641626, 0.24414569958048554, 0.2439788766246561, 0.24225547458407035, 0.24394629290622924, 0.24227514910123488, 0.24223921155653808, 0.24227947343936865, 0.24227295597179582, 0.24250574148919085, 0.24223949661361607, 0.24225288167948408, 0.2422306308030337, 0.2422548267052162, 0.24224813492764274, 0.24225797040581512, 0.242202396887387, 0.24220875273143883, 0.2422004189428712, 0.24224389187159454, 0.24223135088965633, 0.2421984742592525, 0.24219915623837365, 0.24220019073252083, 0.24219911551794257, 0.2421985513731777, 0.24219868532057515, 0.24219838635344662], 'runtime': [0.0, 1.296167903999958, 1.3449491520000265, 1.3858779940001114, 1.4279043609999462, 1.4686698719997366, 1.514770218999729, 1.5592568910001319, 1.6084964980000223, 1.6590743809997548, 1.7047839209999438, 1.761857082000006, 1.8163866790000611, 3.181013745999735, 4.325823927999863, 5.600623542999983, 6.755316591999872, 7.917994205000014, 9.077396046000104, 10.294875745999889, 11.503319416000068, 12.720127907000006, 14.032752316999904, 15.207649181999841, 16.429454532999898, 17.670099559999926, 18.8472972149998, 20.135531741999785, 21.277609068999936, 22.423084480999933, 23.553762927999742, 24.684132019000117, 25.817971458000102, 26.998730913000145, 28.1869263640001, 29.34812033800017, 30.50678410599994, 31.65761656199993, 32.799299537000024, 33.94402660300011, 35.26958909099994, 36.47545633799973, 37.66156821799996, 38.83101894899983, 39.99145682000017, 41.17240058000016, 42.34739114900003, 43.51756579399989, 44.678886351000074, 45.83479911199993, 46.989458055999876, 48.12758910999992, 49.42098368999996, 50.618441345000065, 51.84377754599973, 52.98982088799994, 54.21043696800007], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]}"
