CRRA,8.763471244452862
WealthShare,0.4120305191332458
WealthShift,13.428817444236945
time_to_estimate,387.24500131607056
params,"{'CRRA': 8.763471244452862, 'WealthShare': 0.4120305191332458, 'WealthShift': 13.428817444236945}"
criterion,0.15151231472647017
start_criterion,0.3514194620535101
start_params,"{'CRRA': 10.828531825543664, 'WealthShare': 0.40123936379145253, 'WealthShift': 16.377242946221617}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
