CRRA,5.385058647989814
WealthShare,0.01199955235652052
WealthShift,45.16145734852644
time_to_estimate,755.2258913516998
params,"{'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}"
criterion,1.0828404644338807
start_criterion,2.6384103779878636
start_params,"{'CRRA': 6.050085042253474, 'WealthShare': 0.0, 'WealthShift': 48.944384603522074}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
