CRRA,2.0
history,"{'params': [{'CRRA': 3.125, 'WealthShare': 0.6562500000000001}, {'CRRA': 2.8877532906292425, 'WealthShare': 0.3793040857960132}, {'CRRA': 3.4019459142039867, 'WealthShare': 0.6381804033892549}, {'CRRA': 2.8480540857960133, 'WealthShare': 0.643495893144851}, {'CRRA': 3.4019459142039867, 'WealthShare': 0.6996416572176442}, {'CRRA': 3.4019459142039867, 'WealthShare': 0.5035998228203895}, {'CRRA': 3.4019459142039867, 'WealthShare': 0.4654562407159629}, {'CRRA': 3.0420375065377327, 'WealthShare': 0.7}, {'CRRA': 3.4019459142039867, 'WealthShare': 0.6480071852517115}, {'CRRA': 3.4019459142039867, 'WealthShare': 0.6961507292207706}, {'CRRA': 2.8480540857960133, 'WealthShare': 0.6528878978426165}, {'CRRA': 3.1962521589007267, 'WealthShare': 0.3793040857960132}, {'CRRA': 3.2804766548165785, 'WealthShare': 0.7}, {'CRRA': 3.0937739301816674, 'WealthShare': 0.6737108106245127}, {'CRRA': 2.9865270428980066, 'WealthShare': 0.5177770428980066}, {'CRRA': 3.0557635214490033, 'WealthShare': 0.6118879406018319}, {'CRRA': 2.91729056434701, 'WealthShare': 0.6252660935878529}, {'CRRA': 2.8480540857960133, 'WealthShare': 0.6464187049615613}, {'CRRA': 2.886742769892113, 'WealthShare': 0.6003605172329373}, {'CRRA': 2.809635033650277, 'WealthShare': 0.5864485515223637}, {'CRRA': 2.7067587087900864, 'WealthShare': 0.6590753551197297}, {'CRRA': 2.7656941604719103, 'WealthShare': 0.6522297032750187}, {'CRRA': 2.7704170474633156, 'WealthShare': 0.5941668290094727}, {'CRRA': 2.793605132442605, 'WealthShare': 0.5740332459677072}, {'CRRA': 2.7545095199042655, 'WealthShare': 0.5727108799815052}, {'CRRA': 2.6764192103579307, 'WealthShare': 0.5757603791310802}, {'CRRA': 2.5379462532559374, 'WealthShare': 0.580218816756151}, {'CRRA': 2.2610003390519506, 'WealthShare': 0.5760357609376121}, {'CRRA': 2.0, 'WealthShare': 0.5792295083032165}, {'CRRA': 2.553891828407974, 'WealthShare': 0.025337679895242715}, {'CRRA': 2.0, 'WealthShare': 0.5701969737360522}, {'CRRA': 2.0, 'WealthShare': 0.7}, {'CRRA': 2.0, 'WealthShare': 0.5830253257046072}, {'CRRA': 2.1384729571019934, 'WealthShare': 0.4407565512012231}, {'CRRA': 2.0, 'WealthShare': 0.6187452252789505}, {'CRRA': 2.0, 'WealthShare': 0.615946802561197}, {'CRRA': 2.0346182392754986, 'WealthShare': 0.5792295083032165}, {'CRRA': 2.0, 'WealthShare': 0.5763996717635504}, {'CRRA': 2.017309119637749, 'WealthShare': 0.5937087914012996}, {'CRRA': 2.0, 'WealthShare': 0.5760574232985666}, {'CRRA': 2.017309119637749, 'WealthShare': 0.5933665429173204}, {'CRRA': 2.0, 'WealthShare': 0.5759687001780883}, {'CRRA': 2.0, 'WealthShare': 0.5932778197507708}, {'CRRA': 2.0, 'WealthShare': 0.5753209050683805}, {'CRRA': 2.0, 'WealthShare': 0.5580117854306313}, {'CRRA': 2.017309119637749, 'WealthShare': 0.5753209050683805}, {'CRRA': 2.000000000052453, 'WealthShare': 0.5666663452495059}, {'CRRA': 2.0, 'WealthShare': 0.5749242354168713}, {'CRRA': 2.0086545598188748, 'WealthShare': 0.583578795235746}, {'CRRA': 2.0, 'WealthShare': 0.5749246651028804}, {'CRRA': 2.0043272799094374, 'WealthShare': 0.5749242354168713}, {'CRRA': 2.0, 'WealthShare': 0.5745368885419802}, {'CRRA': 2.0, 'WealthShare': 0.574350020666426}, {'CRRA': 2.0021636399547185, 'WealthShare': 0.574350020666426}, {'CRRA': 2.0, 'WealthShare': 0.5742545517651398}, {'CRRA': 2.0005409099886795, 'WealthShare': 0.574350020666426}, {'CRRA': 2.0, 'WealthShare': 0.5742765676646966}, {'CRRA': 2.0, 'WealthShare': 0.5743057874790445}, {'CRRA': 2.000067613748585, 'WealthShare': 0.574350020666426}, {'CRRA': 2.0, 'WealthShare': 0.5743316221270061}, {'CRRA': 2.0, 'WealthShare': 0.5743634000623333}, {'CRRA': 2.000008451718573, 'WealthShare': 0.5743500229114534}, {'CRRA': 2.0, 'WealthShare': 0.5743457948071394}, {'CRRA': 2.0, 'WealthShare': 0.5743521335960693}], 'criterion': [2.6485507328955578, 12309.019191923308, 2.7875108546838874, 2.2509690627291943, 3.2116637126420313, 7.769269445922345, 65.09447783484818, 2.868162880931596, 2.8701084637521097, 3.189286924034111, 2.3223449087505954, 12208.650402784679, 3.1010498085590203, 2.738606781194643, 5.24055381856353, 2.200339567352016, 2.157470119637134, 2.273086622587243, 1.9030712014018638, 1.6833473530893972, 2.213966174574849, 2.2248796097377914, 1.6945638119959199, 1.611312137233269, 1.5571821480458312, 1.451106305881791, 1.2661512832820518, 0.8337617949332514, 0.4652180568597024, nan, 0.46704478588651527, 2.007175336487229, 0.49849658966580906, 12287.906435768238, 1.0794347898842398, 1.0325216948696196, 0.5117654157871131, 0.45035797883588746, 0.6740501227389969, 0.4492051846572234, 0.6682171490205365, 0.4489641699450065, 0.6482426385430978, 0.4469758296464361, 0.9606033046222777, 0.4704847405034189, 0.5290009546380467, 0.4462215572280142, 0.5155206213465858, 0.44622215192959996, 0.451965707562142, 0.4458553100420242, 0.4458031683468515, 0.4486832541908095, 0.4458181211605623, 0.446518192227849, 0.4458108503591465, 0.4458115453297318, 0.44589151718099584, 0.4458065540242595, 0.44580704780938707, 0.4458140437932345, 0.4458065753878447, 0.4458024296501867], 'runtime': [0.0, 1.1379165299877059, 1.1788369659916498, 1.222313560982002, 1.271481898991624, 1.3128336559748277, 1.3646902149775997, 1.4130658529757056, 1.4538682449783664, 1.5001444679801352, 1.5513987049926072, 1.5932847759977449, 1.6745215870032553, 2.796865151001839, 3.7065433129901066, 4.633996711985674, 5.529494611982955, 6.402550692990189, 7.281059565983014, 8.177067625976633, 9.064791270997375, 9.942752303002635, 10.85382893300266, 11.728921710979193, 12.61486469997908, 13.486227588990005, 14.362521584989736, 15.24584228999447, 16.11966375799966, 17.022648105979897, 17.93754075097968, 18.866184728976805, 19.76942301300005, 20.68266301197582, 21.584630033001304, 22.46384815897909, 23.35887856897898, 24.2504323629837, 25.140152245992795, 26.030393078981433, 26.953723457001615, 27.838894469983643, 28.73019578299136, 29.624959079985274, 30.502454334986396, 31.38241345298593, 32.26468711000052, 33.14085441199131, 34.06507943299948, 34.98094516599667, 35.90926745100296, 36.83396410397836, 37.73956535899197, 38.626529995002784, 39.52222040499328, 40.424842537991935, 41.33055950899143, 42.235568575997604, 43.133661772997584, 44.00837361998856, 44.902821667987155, 45.77760492899688, 46.65120018098969, 47.537088937999215], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 3.125, 'WealthShare': 0.6562500000000001}, {'CRRA': 3.318019484660536, 'WealthShare': 0.559897228331805}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                           one_step  five_steps
relative_criterion_change  0.7922      2.464   
relative_params_change     0.1306     0.3969   
absolute_criterion_change  0.3685      1.146   
absolute_params_change      0.261     0.7936   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.], 'exploration_sample': [{'CRRA': 3.125, 'WealthShare': 0.65625}, {'CRRA': 6.5, 'WealthShare': 0.5249999999999999}, {'CRRA': 14.375, 'WealthShare': 0.56875}, {'CRRA': 8.1875, 'WealthShare': 0.5031249999999999}, {'CRRA': 12.6875, 'WealthShare': 0.678125}, {'CRRA': 6.083993580373348, 'WealthShare': 0.5}, {'CRRA': 17.75, 'WealthShare': 0.6124999999999999}, {'CRRA': 16.625, 'WealthShare': 0.48124999999999996}, {'CRRA': 4.25, 'WealthShare': 0.4375}, {'CRRA': 9.875, 'WealthShare': 0.39375}, {'CRRA': 11.0, 'WealthShare': 0.35}, {'CRRA': 12.125, 'WealthShare': 0.30624999999999997}, {'CRRA': 3.6875, 'WealthShare': 0.328125}, {'CRRA': 8.75, 'WealthShare': 0.26249999999999996}], 'exploration_results': array([2.64855073e+00, 4.67136561e+00, 5.68514018e+00, 5.96336919e+00,
       6.05930440e+00, 6.06924607e+00, 6.07847870e+00, 8.18119868e+00,
       1.50677123e+02, 2.82339863e+02, 3.48255341e+03, 1.20657550e+04,
       1.23229562e+04, 1.23231198e+04])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([3.125  , 0.65625]), radius=0.3125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=[0], model=ScalarModel(intercept=2.6485507328955578, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.3125, shift=array([3.125  , 0.65625])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=0, candidate_x=array([3.125  , 0.65625]), index=0, x=array([3.125  , 0.65625]), fval=2.6485507328955578, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.125  , 0.65625]), radius=0.3125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1302.0780361695715, linear_terms=array([ -771.21398284, -3214.74931389]), square_terms=array([[ 229.27004913,  953.37045638],
       [ 953.37045638, 3973.74174518]]), scale=array([0.27694591, 0.16034796]), shift=array([3.125     , 0.53965204])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=13, candidate_x=array([3.09377393, 0.67371081]), index=0, x=array([3.125  , 0.65625]), fval=2.6485507328955578, rho=-0.006765141290866055, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.125  , 0.65625]), radius=0.15625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  7,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=2.346742384018032, linear_terms=array([0.15030671, 0.41132446]), square_terms=array([[ 0.00984705, -0.02081413],
       [-0.02081413,  0.39421843]]), scale=array([0.13847296, 0.09111148]), shift=array([3.125     , 0.60888852])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=14, candidate_x=array([2.98652704, 0.51777704]), index=0, x=array([3.125  , 0.65625]), fval=2.6485507328955578, rho=-4.003167361797985, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 1,  4,  5,  6, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.125  , 0.65625]), radius=0.078125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  7,  8, 10, 12, 13, 14]), model=ScalarModel(intercept=2.113678976668731, linear_terms=array([0.09022437, 0.98312554]), square_terms=array([[0.00235326, 0.00249868],
       [0.00249868, 1.7520827 ]]), scale=array([0.06923648, 0.05649324]), shift=array([3.125     , 0.64350676])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=15, candidate_x=array([3.05576352, 0.61188794]), index=15, x=array([3.05576352, 0.61188794]), fval=2.200339567352016, rho=0.7116587135626999, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8, 10, 12, 13, 14]), old_indices_discarded=array([ 1,  4,  5,  6,  9, 11]), step_length=0.08222944895953775, relative_step_length=1.0525369466820833, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.05576352, 0.61188794]), radius=0.15625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  7, 10, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=408.5658799228963, linear_terms=array([  358.22117027, -1339.35063501]), square_terms=array([[ 157.58605866, -589.23224198],
       [-589.23224198, 2203.9905541 ]]), scale=array([0.13847296, 0.11329251]), shift=array([3.05576352, 0.58670749])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=16, candidate_x=array([2.91729056, 0.62526609]), index=16, x=array([2.91729056, 0.62526609]), fval=2.1574701196371335, rho=0.0002616680719536365, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 10, 11, 12, 13, 14, 15]), old_indices_discarded=array([1, 2, 4, 5, 6, 8, 9]), step_length=0.1391177013391462, relative_step_length=0.8903532885705356, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.91729056, 0.62526609]), radius=0.078125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  3,  7, 10, 13, 14, 15, 16]), model=ScalarModel(intercept=40.86901764263385, linear_terms=array([  -6.5815394 , -279.75836635]), square_terms=array([[5.69572901e-01, 2.36466901e+01],
       [2.36466901e+01, 9.93101859e+02]]), scale=array([0.06923648, 0.06923648]), shift=array([2.91729056, 0.62526609])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=17, candidate_x=array([2.84805409, 0.6464187 ]), index=16, x=array([2.91729056, 0.62526609]), fval=2.1574701196371335, rho=-0.0029284311831178364, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 13, 14, 15, 16]), old_indices_discarded=array([11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.91729056, 0.62526609]), radius=0.0390625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3,  7, 10, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=1.775996849028953, linear_terms=array([9.88052330e-05, 5.39464029e-01]), square_terms=array([[ 0.00649487, -0.07095901],
       [-0.07095901,  0.88165836]]), scale=0.0390625, shift=array([2.91729056, 0.62526609])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=18, candidate_x=array([2.88674277, 0.60036052]), index=18, x=array([2.88674277, 0.60036052]), fval=1.9030712014018638, rho=1.2834009987040667, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0394138995739975, relative_step_length=1.008995829094336, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.88674277, 0.60036052]), radius=0.078125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3,  7, 10, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=1.6103921381452195, linear_terms=array([0.05121563, 0.26783823]), square_terms=array([[ 0.03755937, -0.33790521],
       [-0.33790521,  3.30164911]]), scale=0.078125, shift=array([2.88674277, 0.60036052])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=19, candidate_x=array([2.80963503, 0.58644855]), index=19, x=array([2.80963503, 0.58644855]), fval=1.6833473530893972, rho=2.5258413542582137, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 0,  1, 11]), step_length=0.07835270115492352, relative_step_length=1.002914574783021, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.80963503, 0.58644855]), radius=0.15625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 1,  3, 10, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=580.9951811651913, linear_terms=array([ -593.28224078, -2369.73910125]), square_terms=array([[ 303.95418919, 1213.06371381],
