CRRA,16.76648751457883
time_to_estimate,101.079594373703
params,{'CRRA': 16.76648751457883}
criterion,1.4089838779686323
start_criterion,nan
start_params,{'CRRA': 16.75339913234065}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 16.75339913234065}, {'CRRA': 15.078059219106585}, {'CRRA': 18.428739045574716}, {'CRRA': 15.078059219106585}, {'CRRA': 15.078059219106585}, {'CRRA': 18.428739045574716}, {'CRRA': 15.078059219106585}, {'CRRA': 15.078059219106585}, {'CRRA': 18.428739045574716}, {'CRRA': 15.078059219106585}, {'CRRA': 18.428739045574716}, {'CRRA': 15.078059219106585}, {'CRRA': 18.428739045574716}, {'CRRA': 17.646630134869604}, {'CRRA': 17.59106908895768}, {'CRRA': 17.172234110649164}, {'CRRA': 16.334564154032133}, {'CRRA': 16.753399132340647}, {'CRRA': 16.814559395475275}, {'CRRA': 17.172234110649164}, {'CRRA': 16.656779296554333}, {'CRRA': 16.64869038776352}, {'CRRA': 16.70104476005208}, {'CRRA': 16.727221946196366}, {'CRRA': 16.766487725412787}, {'CRRA': 16.79266491155707}, {'CRRA': 16.779576318484928}, {'CRRA': 16.773032021948858}, {'CRRA': 16.769759873680822}, {'CRRA': 16.764851651278768}, {'CRRA': 16.765669688345778}, {'CRRA': 16.76689674394629}, {'CRRA': 16.766283216146036}, {'CRRA': 16.76638547077941}, {'CRRA': 16.766538852729475}, {'CRRA': 16.76651328907113}, {'CRRA': 16.76650050724196}, {'CRRA': 16.766481334498202}, {'CRRA': 16.766484529955495}, {'CRRA': 16.766486676477452}, {'CRRA': 16.766487052081516}, {'CRRA': 16.766486725412786}, {'CRRA': 16.766486725412786}, {'CRRA': 16.766486725412786}, {'CRRA': 16.766488069498894}, {'CRRA': 16.76648872541279}, {'CRRA': 16.76648872541279}, {'CRRA': 16.76648872541279}, {'CRRA': 16.766486725412786}, {'CRRA': 16.76648737021083}, {'CRRA': 16.766486725412786}, {'CRRA': 16.76648872541279}, {'CRRA': 16.76648751457883}], 'criterion': [1.8116778659278256, nan, 2.0659418425707616, nan, nan, 2.0659418425707616, nan, nan, 2.0659418425707616, nan, 2.0659418425707616, nan, 2.0659418425707616, 1.967356293602404, 1.7477099438515442, 1.7249854662162485, 1.7575227785107108, 1.6706469758800808, 1.707824916139458, 1.7902613173608, 1.730747521635319, 1.725283006010706, 1.7221093506680845, 1.6987336241238455, 1.516541080521113, 1.6312564104504532, 1.6948712772033003, 1.735605871580062, 2.0726289528052417, 1.8346784513087206, 1.6220965981209279, 1.9681442124837223, 1.706806110065429, 1.7371101214519755, 1.6567047958356589, 1.7435298077351973, 1.8999511702487104, 1.9239510720302124, 1.5483046191759708, 1.7939481822496044, 1.6516029967689028, 1.6198751227658594, 1.7145802745735745, 1.872593461604447, 1.653297332239556, 1.6784497278430088, 1.8033282072645453, 1.9304634810637509, 1.8444571847949163, 1.5760918925137244, 1.8825782781818956, 2.085423957708171, 1.4089838779686323], 'runtime': [0.0, 2.1431441980000727, 2.3752688150000267, 2.5958220180000353, 2.8217952880000894, 3.044826768000007, 3.277820858000041, 3.545726693000006, 3.7920083100000284, 4.029131118999999, 4.422625089000007, 4.665558944000054, 4.941669443000023, 6.926638840999999, 8.778413118999993, 10.597338043000036, 12.376219014000071, 14.15871392200006, 15.971802427000057, 17.780035148000024, 19.7656099510001, 21.64583807500003, 23.557821157000035, 25.462335754000037, 27.33375571600004, 29.196439026000007, 30.987762956000097, 32.91296899300005, 34.709660223000014, 36.47372571200003, 38.29545522400008, 40.23891090800009, 42.09490166300009, 44.01495361800005, 45.80263243600007, 47.88618252200001, 49.67397258800008, 51.58642347, 53.36879847700004, 55.24926911200009, 57.05369854500009, 58.84055932500007, 60.8045006210001, 62.66448634300002, 64.59528054600003, 66.43773749100001, 68.28506972000002, 70.20327772400003, 72.015639857, 74.071281892, 75.859818744, 77.66410547600003, 79.52272075400003], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 16.75339913234065}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.], 'exploration_sample': [{'CRRA': 16.75339913234065}, {'CRRA': 17.6375}, {'CRRA': 10.549999999999999}, {'CRRA': 8.1875}, {'CRRA': 5.824999999999999}, {'CRRA': 4.64375}, {'CRRA': 3.4625}], 'exploration_results': array([ 1.70971918,  1.93099644,  2.50670536,  6.03813605, 11.51550634,
       27.77643659, 27.82186857])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([16.75339913]), radius=1.6753399132340652, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=1.8116778659278256, linear_terms=array([0.]), square_terms=array([[0.]]), scale=1.6753399132340652, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

