CRRA,17.615290945004386
history,"{'params': [{'CRRA': 17.185649702443303}, {'CRRA': 15.467084732198973}, {'CRRA': 18.904214672687633}, {'CRRA': 15.467084732198973}, {'CRRA': 15.467084732198973}, {'CRRA': 18.904214672687633}, {'CRRA': 15.467084732198973}, {'CRRA': 15.467084732198973}, {'CRRA': 18.904214672687633}, {'CRRA': 15.467084732198973}, {'CRRA': 18.904214672687633}, {'CRRA': 15.467084732198973}, {'CRRA': 18.904214672687633}, {'CRRA': 15.467084732198973}, {'CRRA': 16.32636721732114}, {'CRRA': 17.615290945004386}, {'CRRA': 18.47457343012655}, {'CRRA': 18.04493218756547}, {'CRRA': 17.400470323723845}, {'CRRA': 17.507880634364113}, {'CRRA': 17.59962006395126}, {'CRRA': 17.588438367344317}, {'CRRA': 17.61092882853428}, {'CRRA': 17.610965682960792}, {'CRRA': 17.618647517211894}, {'CRRA': 17.61361265890063}, {'CRRA': 17.61445180195251}, {'CRRA': 17.615337345061732}, {'CRRA': 17.615081159241416}, {'CRRA': 17.615308590264718}, {'CRRA': 17.615255978354522}, {'CRRA': 17.61523849856364}, {'CRRA': 17.615317168224756}, {'CRRA': 17.6152778333942}, {'CRRA': 17.615284389199292}, {'CRRA': 17.615289183910054}, {'CRRA': 17.615289306053114}, {'CRRA': 17.615290792810963}, {'CRRA': 17.615290623420243}, {'CRRA': 17.61529079566029}, {'CRRA': 17.615290762247856}, {'CRRA': 17.61529031942593}, {'CRRA': 17.61529085561107}, {'CRRA': 17.615289945004385}, {'CRRA': 17.615289945004385}, {'CRRA': 17.615291945004387}, {'CRRA': 17.615291945004387}, {'CRRA': 17.615289945004385}, {'CRRA': 17.615291423439015}, {'CRRA': 17.615291283805757}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}, {'CRRA': 17.615291412861662}], 'criterion': [2.4850288083474905, 3.041181531735992, 4.096013528727006, 3.041181531735992, 3.041181531735992, 4.096013528727006, 3.041181531735992, 3.041181531735992, 4.096013528727006, 3.041181531735992, 4.096013528727006, 3.041181531735992, 4.096013528727006, 3.041181531735992, 28.511912022824077, 1.5600508219721116, 6.932946757036352, 2.9808703704455533, 2.801858899880692, 1.687131455374444, 2.679280042347392, 62.36302692697323, 1.9748887082330975, 2.330507999089307, 16.91024479684635, 15.277021094281437, 7.8230210956446395, 1.8551948813559012, 2.5368368576618385, 2.8796452364307346, 3.4523377252938148, 2.3914383004659285, 10.597338337114824, 7.223063066254952, 1.7839734309422721, 33.86747413754065, 1.893091725021128, 2.165322058662906, 3.58245198632613, 1.7689962818798242, 6.491803076673767, 12.34840326785268, 4.154715361532452, 1.9178709263813676, 2.3050768790411484, 4.284942983585062, 1.6355555689631827, 2.3236314912171703, 2.4813524941094802, 3.454071233458096, 4.838119630051243, 2.469732963258235, 1.852099118113072, 2.2386597152970937, 3.080266381450265, 4.389400693142278, 3.0632060605622855, 6.199596440782507, 4.266660706494468, 2.4520628200077863, 7.139127234578555, 21.146675501067982, 35.188175579057486, 5.1580682127217, 3.5879512847280046, 98.59812674917896, 7.183189310802082], 'runtime': [0.0, 2.2491700609680265, 2.4825007090112194, 2.7084360889857635, 2.9279632850084454, 3.1431218759389594, 3.367526513990015, 3.6114557979162782, 3.8397703180089593, 4.070359122008085, 4.323989850003272, 4.56032171996776, 4.768658848013729, 6.671157663920894, 8.447547919000499, 10.186471983906813, 11.914876237977296, 13.637267236947082, 15.499977605999447, 17.277944860979915, 19.44973626290448, 22.37600356398616, 24.131847001961432, 25.87361151596997, 27.595141022000462, 29.474991978961043, 31.2121925780084, 33.004044724977575, 34.830085551016964, 36.59183645294979, 38.37000735697802, 40.12933111190796, 41.97178769891616, 43.7121513459133, 45.47552161896601, 47.20057977491524, 48.98038777697366, 50.77497448096983, 52.568521976005286, 54.370125658926554, 56.27496376901399, 58.00692837894894, 59.75960520794615, 61.50335872301366, 63.21632108895574, 64.97320832300466, 66.74645664996933, 68.65318803593982, 70.40599013201427, 72.19181352900341, 73.9280661639059, 75.6703007289907, 77.40473780501634, 79.15256550500635, 81.00146612199023, 82.80014950199984, 84.58116729790345, 86.37526270397939, 88.1529485079227, 89.90867306594737, 91.66444377298467, 93.5201155859977, 95.24508157395758, 96.96882823493797, 98.73598066996783, 100.54412585799582, 102.32631527690683], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 17.185649702443303}], 'local_optima': [Minimize with 1 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step   five_steps
relative_criterion_change   0.5929      0.5929   
relative_params_change     0.02439     0.02439   
absolute_criterion_change    0.925       0.925   
absolute_params_change      0.4296      0.4296   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 17.185649702443303}, {'CRRA': 17.6375}, {'CRRA': 15.274999999999999}, {'CRRA': 14.093749999999998}, {'CRRA': 12.9125}, {'CRRA': 10.549999999999999}, {'CRRA': 8.1875}, {'CRRA': 5.824999999999999}, {'CRRA': 4.64375}, {'CRRA': 3.4625}], 'exploration_results': array([ 1.78223241,  1.9425802 ,  2.53318614,  2.55828792,  3.18018822,
        4.27254188,  5.85734008, 11.96108235, 27.77072554, 27.81624915])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([17.1856497]), radius=1.7185649702443304, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=2.4850288083474905, linear_terms=array([0.]), square_terms=array([[0.]]), scale=1.7185649702443304, shift=array([17.1856497])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=0, candidate_x=array([17.1856497]), index=0, x=array([17.1856497]), fval=2.48502880834749, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([17.1856497]), radius=1.7185649702443304, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=3.3827327617993554, linear_terms=array([0.49909664]), square_terms=array([[0.1390892]]), scale=1.7185649702443304, shift=array([17.1856497])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=13, candidate_x=array([15.46708473]), index=0, x=array([17.1856497]), fval=2.48502880834749, rho=-1.29472721581972, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.1856497]), radius=0.8592824851221652, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=3.254557861747988, linear_terms=array([0.23026008]), square_terms=array([[0.03370765]]), scale=0.8592824851221652, shift=array([17.1856497])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=14, candidate_x=array([16.32636722]), index=0, x=array([17.1856497]), fval=2.48502880834749, rho=-121.95932570128745, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.1856497]), radius=0.4296412425610826, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=4.414018380447478, linear_terms=array([-0.09474849]), square_terms=array([[0.01939748]]), scale=0.4296412425610826, shift=array([17.1856497])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=15, candidate_x=array([17.61529095]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=10.87572821810464, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.4296412425610825, relative_step_length=0.9999999999999998, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.8592824851221652, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  8, 10, 12, 14, 15]), model=ScalarModel(intercept=4.980613949601697, linear_terms=array([-2.49361]), square_terms=array([[1.85446383]]), scale=0.8592824851221652, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=16, candidate_x=array([18.47457343]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-3.4301398809098456, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8, 10, 12, 14, 15]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  9, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.4296412425610826, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 12, 14, 15, 16]), model=ScalarModel(intercept=5.025778754314217, linear_terms=array([-1.26270575]), square_terms=array([[0.5314227]]), scale=0.4296412425610826, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=17, candidate_x=array([18.04493219]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-1.4251028375241137, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 12, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.2148206212805413, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16, 17]), model=ScalarModel(intercept=2.149714764562469, linear_terms=array([0.35093682]), square_terms=array([[0.23440588]]), scale=0.2148206212805413, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=18, candidate_x=array([17.40047032]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-5.312914210972739, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.10741031064027065, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 18]), model=ScalarModel(intercept=2.0225654151487067, linear_terms=array([0.07644321]), square_terms=array([[0.01366911]]), scale=0.10741031064027065, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=19, candidate_x=array([17.50788063]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-1.8256440617711422, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.053705155320135325, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 18, 19]), model=ScalarModel(intercept=1.5405039077104818, linear_terms=array([0.03670078]), square_terms=array([[0.12577601]]), scale=0.053705155320135325, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=20, candidate_x=array([17.59962006]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-209.02409159256547, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.026852577660067663, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 19, 20]), model=ScalarModel(intercept=1.9536886638981905, linear_terms=array([0.24298476]), square_terms=array([[0.08569421]]), scale=0.026852577660067663, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=21, candidate_x=array([17.58843837]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-303.8057815350174, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.013426288830033831, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 20, 21]), model=ScalarModel(intercept=3.2070098641576146, linear_terms=array([9.08868712]), square_terms=array([[27.9743421]]), scale=0.013426288830033831, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=22, candidate_x=array([17.61092883]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-0.2809739025868921, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.006713144415016916, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 20, 21, 22]), model=ScalarModel(intercept=3.185009139529264, linear_terms=array([4.49007184]), square_terms=array([[6.96894208]]), scale=0.006713144415016916, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=23, candidate_x=array([17.61096568]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-0.5326461315278779, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.003356572207508458, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 20, 22, 23]), model=ScalarModel(intercept=1.602567437638002, linear_terms=array([-0.06181637]), square_terms=array([[0.07151849]]), scale=0.003356572207508458, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=24, candidate_x=array([17.61864752]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-589.0978547283615, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.001678286103754229, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 22, 23, 24]), model=ScalarModel(intercept=3.836275693245992, linear_terms=array([2.18260109]), square_terms=array([[1.13145435]]), scale=0.001678286103754229, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

