CRRA,18.055672612910275
time_to_estimate,212.73021745681763
params,{'CRRA': 18.055672612910275}
criterion,1.4584225019374417
start_criterion,1.8749941891915007
start_params,{'CRRA': 17.615290945004386}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
