CRRA,10.219768718617258
history,"{'params': [{'CRRA': 10.796287222045608, 'DiscFac': 0.7512189549688916}, {'CRRA': 9.83949117893577, 'DiscFac': 0.540401632080349}, {'CRRA': 11.753083265155446, 'DiscFac': 0.7276940506351226}, {'CRRA': 9.83949117893577, 'DiscFac': 0.855439124212817}, {'CRRA': 11.753083265155446, 'DiscFac': 0.953923601537897}, {'CRRA': 11.727032790520497, 'DiscFac': 0.5}, {'CRRA': 11.709718520536603, 'DiscFac': 0.5}, {'CRRA': 9.83949117893577, 'DiscFac': 1.0362179395826956}, {'CRRA': 11.537716692481002, 'DiscFac': 1.1}, {'CRRA': 11.736268238617884, 'DiscFac': 1.1}, {'CRRA': 10.079195559091445, 'DiscFac': 1.1}, {'CRRA': 10.462366881566767, 'DiscFac': 0.5}, {'CRRA': 10.702528806860887, 'DiscFac': 1.1}, {'CRRA': 9.83949117893577, 'DiscFac': 0.7985554402937353}, {'CRRA': 9.161006721240817, 'DiscFac': 0.8038620148386444}, {'CRRA': 10.07007058449546, 'DiscFac': 0.8203867919740195}, {'CRRA': 10.219769663854269, 'DiscFac': 0.8035948739299863}, {'CRRA': 10.124019594791632, 'DiscFac': 0.8192620732613634}, {'CRRA': 9.74137164229935, 'DiscFac': 0.8705896908843451}, {'CRRA': 9.953799298216243, 'DiscFac': 0.8530025752698449}, {'CRRA': 10.354128525305132, 'DiscFac': 0.7909391290726444}, {'CRRA': 10.257534971759856, 'DiscFac': 0.8612238655609539}, {'CRRA': 10.249047845040932, 'DiscFac': 0.7865062603624867}, {'CRRA': 10.20282573607525, 'DiscFac': 0.8070577731924602}, {'CRRA': 10.211651148841334, 'DiscFac': 0.8064757372422714}, {'CRRA': 10.215819204260216, 'DiscFac': 0.8018425194103768}, {'CRRA': 10.220334974093092, 'DiscFac': 0.801522538105995}, {'CRRA': 10.22070105396213, 'DiscFac': 0.8030310894013778}, {'CRRA': 10.219237900858886, 'DiscFac': 0.8035678660193153}, {'CRRA': 10.219734769165171, 'DiscFac': 0.8038561351517777}, {'CRRA': 10.219793499159207, 'DiscFac': 0.8034652566295468}, {'CRRA': 10.219774863413532, 'DiscFac': 0.8035290382486371}, {'CRRA': 10.219797131091756, 'DiscFac': 0.8035736390078726}, {'CRRA': 10.21975507632272, 'DiscFac': 0.8036025283990935}, {'CRRA': 10.219766928277888, 'DiscFac': 0.8036027336977617}, {'CRRA': 10.219770309843383, 'DiscFac': 0.803590806451168}, {'CRRA': 10.219769938833513, 'DiscFac': 0.8035970244691708}, {'CRRA': 10.219768993697665, 'DiscFac': 0.8035956660923393}, {'CRRA': 10.219768718617258, 'DiscFac': 0.8035952003147214}], 'criterion': [1.944688071402379, 3.2418713124374086, 1.6847743076786055, 1.128338026536752, 1.9993245469826628, 3.0338592297352878, 3.03501149174734, 3.1984431617624467, 5.804856136080152, 5.812504133071434, 5.885079951568567, 3.234806234254797, 5.816470157774893, 1.562893311281306, 2.583280694198379, 2.1156170561319314, 1.466665976719959, 1.766356958631806, 1.9942161012956399, 1.8237311899758983, 1.6385017088168858, 1.7355045639194775, 1.6896331400087274, 1.682413353250237, 2.1295535775079775, 1.4935626587985393, 1.552676549651821, 2.001136860398742, 1.8239410801778175, 1.8374330022860998, 1.588232033050871, 1.9076652660001112, 1.8025300432662208, 1.9153439826519716, 1.9890830431798012, 2.2067830967199793, 2.3817732744926454, 1.9629904816911659, 1.4324246742584341], 'runtime': [0.0, 1.5777012819999072, 1.7944821000000957, 2.1437941620001766, 2.3618136989998675, 2.5728053900002124, 2.7940112040000713, 3.0210618639998756, 3.2580944800001816, 3.4653453969999646, 3.728331842999978, 3.975551980000091, 4.155800905999968, 5.559656017000179, 6.802116995000233, 8.06469720899986, 9.325519093999901, 10.57778590199996, 11.829665229000057, 13.080631366000034, 14.326657801000238, 15.71577292200027, 16.999908634999883, 18.272807574000126, 19.582853569000235, 20.83235119500023, 22.094798552000157, 23.35142596600008, 24.604288662000272, 25.87174642700029, 27.11416403300018, 28.383461697000257, 29.77518187900023, 31.048289716, 32.33646260100022, 33.61736069900007, 34.86628536700027, 36.13524358199993, 37.38796032500022], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.09400888657621548, 'relative_params_change': 0.07336751265176697, 'absolute_criterion_change': 0.13466064873133354, 'absolute_params_change': 0.19765619590330294}, 'five_steps': {'relative_criterion_change': 0.09400888657621548, 'relative_params_change': 0.07336751265176697, 'absolute_criterion_change': 0.13466064873133354, 'absolute_params_change': 0.19765619590330294}}"
multistart_info,"{'start_parameters': [{'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 10.796287222045608, 'DiscFac': 0.7512189549688916}], 'local_optima': [Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                           one_step  five_steps
relative_criterion_change  0.4931     0.7235
relative_params_change     0.2452     0.2452
absolute_criterion_change  0.5564     0.8164
absolute_params_change      1.918      1.918

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 5.0, 'DiscFac': 0.95}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 2.28125, 'DiscFac': 1.0625}], 'exploration_results': array([  1.74531296,   2.10648864,   2.17581064,   2.66803924,
         2.70500778,   2.87740953,   3.0406658 ,   3.37839016,
         3.53882151,   3.99992851,   4.37946561,   4.47403011,
         4.90296965,   6.27675034,  11.07528266,  21.17347996,
        25.72759101,  28.93912422, 124.53209372])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([10.79628722,  0.75121895]), radius=1.0796287222045609, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.944688071402379, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=1.0796287222045609, shift=array([10.79628722,  0.75121895])), vector_model=VectorModel(intercepts=array([ 0.06389705,  0.12779359,  0.18470431,  0.26320125,  0.26215047,
        0.28488454,  0.21775791, -0.25498137, -0.46507275, -0.51575513,
       -0.62576956, -0.79590416, -0.14927533,  0.0536062 ,  0.10945384,
        0.08712913,  0.080573  ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0796287222045609, shift=array([10.79628722,  0.75121895])), candidate_index=0, candidate_x=array([10.79628722,  0.75121895]), index=0, x=array([10.79628722,  0.75121895]), fval=1.9446880714023793, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([10.79628722,  0.75121895]), radius=1.0796287222045609, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.1166657271561815, linear_terms=array([0.15864049, 0.42371729]), square_terms=array([[0.12859729, 0.39267237],
       [0.39267237, 6.44727637]]), scale=array([0.95679604, 0.3       ]), shift=array([10.79628722,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.06389705,  0.12779359,  0.18470431,  0.26320125,  0.26215047,
        0.28488454,  0.21775791, -0.25498137, -0.46507275, -0.51575513,
       -0.62576956, -0.79590416, -0.14927533,  0.0536062 ,  0.10945384,
        0.08712913,  0.080573  ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0796287222045609, shift=array([10.79628722,  0.75121895])), candidate_index=13, candidate_x=array([9.83949118, 0.79855544]), index=13, x=array([9.83949118, 0.79855544]), fval=1.562893311281306, rho=3.4473155571582184, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.9579662890486034, relative_step_length=0.8873108591372714, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.83949118, 0.79855544]), radius=2.1592574444091217, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  7,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=1.0106711225618554, linear_terms=array([ 0.11328771, -0.02543314]), square_terms=array([[0.32696172, 0.20507785],
       [0.20507785, 7.62392319]]), scale=array([1.91359209, 0.3       ]), shift=array([9.83949118, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.06389705,  0.12779359,  0.18470431,  0.26320125,  0.26215047,
        0.28488454,  0.21775791, -0.25498137, -0.46507275, -0.51575513,
       -0.62576956, -0.79590416, -0.14927533,  0.0536062 ,  0.10945384,
        0.08712913,  0.080573  ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0796287222045609, shift=array([10.79628722,  0.75121895])), candidate_index=14, candidate_x=array([9.16100672, 0.80386201]), index=13, x=array([9.83949118, 0.79855544]), fval=1.562893311281306, rho=-49.876600074089325, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  7,  9, 10, 11, 12, 13]), old_indices_discarded=array([3, 4, 5, 6, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.83949118, 0.79855544]), radius=1.0796287222045609, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=1.1504720878409067, linear_terms=array([-0.3363689 , -0.93678951]), square_terms=array([[0.87155521, 1.8590239 ],
       [1.8590239 , 7.19261499]]), scale=array([0.95679604, 0.3       ]), shift=array([9.83949118, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.06389705,  0.12779359,  0.18470431,  0.26320125,  0.26215047,
        0.28488454,  0.21775791, -0.25498137, -0.46507275, -0.51575513,
       -0.62576956, -0.79590416, -0.14927533,  0.0536062 ,  0.10945384,
        0.08712913,  0.080573  ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0796287222045609, shift=array([10.79628722,  0.75121895])), candidate_index=15, candidate_x=array([10.07007058,  0.82038679]), index=13, x=array([9.83949118, 0.79855544]), fval=1.562893311281306, rho=-7.182390452169847, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14]), old_indices_discarded=array([2, 4, 5, 6, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.83949118, 0.79855544]), radius=0.5398143611022804, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 1,  3,  7, 10, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=1.1802551636376832, linear_terms=array([-0.4094047 , -1.11949307]), square_terms=array([[0.49537366, 1.3045479 ],
       [1.3045479 , 6.88548901]]), scale=array([0.47839802, 0.3       ]), shift=array([9.83949118, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.06389705,  0.12779359,  0.18470431,  0.26320125,  0.26215047,
        0.28488454,  0.21775791, -0.25498137, -0.46507275, -0.51575513,
       -0.62576956, -0.79590416, -0.14927533,  0.0536062 ,  0.10945384,
        0.08712913,  0.080573  ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0796287222045609, shift=array([10.79628722,  0.75121895])), candidate_index=16, candidate_x=array([10.21976966,  0.80359487]), index=16, x=array([10.21976966,  0.80359487]), fval=1.466665976719959, rho=0.550198540728198, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 10, 11, 12, 13, 14, 15]), old_indices_discarded=array([0, 2, 4, 5, 6, 8, 9]), step_length=0.3803118746282886, relative_step_length=0.7045234473786621, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.21976966,  0.80359487]), radius=1.0796287222045609, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 12, 14, 16]), model=ScalarModel(intercept=1.0866939087775023, linear_terms=array([-0.0322572 , -0.30854104]), square_terms=array([[0.67079418, 1.5479022 ],
       [1.5479022 , 7.21799651]]), scale=array([0.95679604, 0.3       ]), shift=array([10.21976966,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.06389705,  0.12779359,  0.18470431,  0.26320125,  0.26215047,
        0.28488454,  0.21775791, -0.25498137, -0.46507275, -0.51575513,
       -0.62576956, -0.79590416, -0.14927533,  0.0536062 ,  0.10945384,
        0.08712913,  0.080573  ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0796287222045609, shift=array([10.79628722,  0.75121895])), candidate_index=17, candidate_x=array([10.12401959,  0.81926207]), index=16, x=array([10.21976966,  0.80359487]), fval=1.466665976719959, rho=-58.62290797866045, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 14, 16]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 13, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.21976966,  0.80359487]), radius=0.5398143611022804, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 1,  3,  7, 10, 11, 13, 15, 16, 17]), model=ScalarModel(intercept=1.104977886008402, linear_terms=array([-0.03432906, -0.69995447]), square_terms=array([[0.1703626 , 0.8790954 ],
       [0.8790954 , 6.71082357]]), scale=array([0.47839802, 0.3       ]), shift=array([10.21976966,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.06389705,  0.12779359,  0.18470431,  0.26320125,  0.26215047,
        0.28488454,  0.21775791, -0.25498137, -0.46507275, -0.51575513,
       -0.62576956, -0.79590416, -0.14927533,  0.0536062 ,  0.10945384,
        0.08712913,  0.080573  ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0796287222045609, shift=array([10.79628722,  0.75121895])), candidate_index=18, candidate_x=array([9.74137164, 0.87058969]), index=16, x=array([10.21976966,  0.80359487]), fval=1.466665976719959, rho=-9.039838744462836, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 10, 11, 13, 15, 16, 17]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.21976966,  0.80359487]), radius=0.2699071805511402, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 1,  3,  7, 10, 11, 13, 15, 16, 17]), model=ScalarModel(intercept=1.0970721967169264, linear_terms=array([-0.01342485, -0.55739364]), square_terms=array([[0.0542281 , 0.44622537],
       [0.44622537, 5.43203036]]), scale=0.2699071805511402, shift=array([10.21976966,  0.80359487])), vector_model=VectorModel(intercepts=array([ 0.06389705,  0.12779359,  0.18470431,  0.26320125,  0.26215047,
        0.28488454,  0.21775791, -0.25498137, -0.46507275, -0.51575513,
       -0.62576956, -0.79590416, -0.14927533,  0.0536062 ,  0.10945384,
        0.08712913,  0.080573  ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0796287222045609, shift=array([10.79628722,  0.75121895])), candidate_index=19, candidate_x=array([9.9537993 , 0.85300258]), index=16, x=array([10.21976966,  0.80359487]), fval=1.466665976719959, rho=-6.872342914984419, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 10, 11, 13, 15, 16, 17]), old_indices_discarded=array([ 0, 12, 14, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.21976966,  0.80359487]), radius=0.1349535902755701, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 11, 13, 15, 16, 17, 19]), model=ScalarModel(intercept=1.0951311953171219, linear_terms=array([-0.07434461, -0.27707976]), square_terms=array([[0.12562853, 0.47234431],
       [0.47234431, 2.1286064 ]]), scale=0.1349535902755701, shift=array([10.21976966,  0.80359487])), vector_model=VectorModel(intercepts=array([ 0.06389705,  0.12779359,  0.18470431,  0.26320125,  0.26215047,
        0.28488454,  0.21775791, -0.25498137, -0.46507275, -0.51575513,
       -0.62576956, -0.79590416, -0.14927533,  0.0536062 ,  0.10945384,
        0.08712913,  0.080573  ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
