CRRA,4.6561465823330614
history,"{'params': [{'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 2.1080599021593467, 'DiscFac': 0.8603294826310895}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0537994279097354}, {'CRRA': 2.0790794826310894, 'DiscFac': 1.057771933087904}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0997321942805047}, {'CRRA': 2.4834205173689106, 'DiscFac': 0.9532212916001106}, {'CRRA': 2.4834205173689106, 'DiscFac': 0.9247148727392314}, {'CRRA': 2.220687379772545, 'DiscFac': 1.1}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.061143425100633}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.097123266376995}, {'CRRA': 2.0790794826310894, 'DiscFac': 1.0647910016988402}, {'CRRA': 2.3332640759975307, 'DiscFac': 0.8603294826310895}, {'CRRA': 2.394747958016102, 'DiscFac': 1.1}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0109704370801267}, {'CRRA': 2.382335258684455, 'DiscFac': 1.0476834403560513}, {'CRRA': 2.1801647413155445, 'DiscFac': 0.9647165064215529}, {'CRRA': 2.48342051736891, 'DiscFac': 1.0347177543831159}, {'CRRA': 2.432877888026683, 'DiscFac': 1.0455642528505245}, {'CRRA': 2.533963146711138, 'DiscFac': 1.0405222480655252}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0465256644325633}, {'CRRA': 2.3823352586844555, 'DiscFac': 1.033564664572611}, {'CRRA': 2.5339631467111383, 'DiscFac': 1.047469944628167}, {'CRRA': 2.6350484053955934, 'DiscFac': 1.0428685385969303}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0463589722083482}, {'CRRA': 2.5054215502834296, 'DiscFac': 1.0475071778724756}, {'CRRA': 2.5196979549221816, 'DiscFac': 1.0474502989833212}, {'CRRA': 2.5410765204759427, 'DiscFac': 1.0485469431138206}, {'CRRA': 2.5553265167200228, 'DiscFac': 1.0491997883920992}, {'CRRA': 2.583842487058223, 'DiscFac': 1.0493972612466624}, {'CRRA': 2.6343851164004506, 'DiscFac': 1.0499149483606702}, {'CRRA': 2.7354703750849056, 'DiscFac': 1.0514149796124799}, {'CRRA': 2.937640892453816, 'DiscFac': 1.0544155720791926}, {'CRRA': 3.341981927191637, 'DiscFac': 1.0616360120621342}, {'CRRA': 4.150663996667278, 'DiscFac': 1.085446070296119}, {'CRRA': 3.746322961929458, 'DiscFac': 1.0660934014490961}, {'CRRA': 4.5550050314051, 'DiscFac': 1.0761847385700731}, {'CRRA': 6.172369170356384, 'DiscFac': 1.0972678112700958}, {'CRRA': 3.7463229619294585, 'DiscFac': 1.0483494241971596}, {'CRRA': 4.474340324764396, 'DiscFac': 1.053485161647703}, {'CRRA': 4.75717554877401, 'DiscFac': 1.0764850403494255}, {'CRRA': 4.656090290089556, 'DiscFac': 1.0762985807282335}, {'CRRA': 4.706632919431783, 'DiscFac': 1.069696017703279}, {'CRRA': 4.68136160476067, 'DiscFac': 1.0832949257173223}, {'CRRA': 4.670456130935367, 'DiscFac': 1.0824152990387697}, {'CRRA': 4.6498535218331565, 'DiscFac': 1.0798882535131364}, {'CRRA': 4.658926719589502, 'DiscFac': 1.0784666951442767}, {'CRRA': 4.6578790211563765, 'DiscFac': 1.0757221459705013}, {'CRRA': 4.65520301478792, 'DiscFac': 1.0759821254367556}, {'CRRA': 4.656534705087294, 'DiscFac': 1.0764167570708383}, {'CRRA': 4.656029646033997, 'DiscFac': 1.0765129460204956}, {'CRRA': 4.656080386488486, 'DiscFac': 1.0761876327057809}, {'CRRA': 4.6561465823330614, 'DiscFac': 1.0762986516574313}], 'criterion': [539.4929192700604, 1221.8675258714557, 404.7045013140681, 556.5981636048194, 1418.2180360595958, 1134.4079728308398, 1175.1490350385895, 1830.3844633609278, 454.37828850926013, 1316.6223528136734, 692.7723876600156, 1217.1599081251106, 1550.0771663964833, 713.5134538090916, 401.2841593554285, 1114.6909165038717, 446.76005820979447, 397.62883382383677, 410.77183910073745, 393.7396485524217, 452.8256804660464, 390.1399050831211, 399.8443617809469, 393.9257331434714, 391.8213338797376, 390.9412217644086, 389.277834841791, 388.2655022854925, 386.3917605626402, 382.93906954428303, 376.31868391130615, 365.062918550816, 346.7329948411579, 368.2369752259499, 334.90086244002987, 325.2668555198778, nan, 390.1447848010262, 382.7525586574866, nan, 324.50875500144707, 329.99954100363095, nan, nan, 327.0902292511706, 325.4438253771558, 324.5641619351112, 324.53943466025123, 324.5344057526708, 324.5566121642871, 324.5174940975544, 324.50808131884514], 'runtime': [0.0, 1.8009274670002924, 1.8349953599999935, 1.8716977379999662, 1.9064695870001742, 1.9587920620001569, 1.988055123000322, 2.0242426620002334, 2.0628871050003, 2.1053071480000654, 2.1416214290002245, 2.1893475360002412, 2.2281548040000416, 4.36073855099994, 6.131201134000094, 7.8724270480001906, 9.600155464000181, 11.310955472999922, 13.038677657000335, 14.74292541900013, 16.4423814390002, 18.136036501000035, 19.83283611500019, 21.537421882000217, 23.253812039999957, 25.083194824000202, 26.778671699999904, 28.46434648500008, 30.143333340000027, 31.836918702000276, 33.52446875500027, 35.22875840500001, 36.934571169000264, 38.67663603100027, 40.39671845900011, 42.13699109700019, 43.857527524000034, 45.570228391, 47.2664019140002, 49.09642402999998, 50.78836033000016, 52.4552653300002, 54.15450059300019, 55.86215718199992, 57.58588246599993, 59.26718887700008, 60.95021729000018, 62.6536614659999, 64.33571088600002, 66.06470411600003, 67.73840497099991, 69.41452023800002], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 5.517465994239721, 'DiscFac': 1.033814885188935}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step  five_steps
relative_criterion_change  0.02962     0.1773
relative_params_change      0.1778     0.4224
absolute_criterion_change    9.634      57.67
absolute_params_change      0.8087      1.921

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.], 'exploration_sample': [{'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 5.0, 'DiscFac': 0.95}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}], 'exploration_results': array([ 539.49291927, 1005.15883524, 1029.6319182 , 1061.73760943,
       1115.48338813, 1167.602755  , 1188.73516988, 1211.80249333,
       1228.66192563])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([2.28125, 1.0625 ]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=539.4929192700604, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=0, candidate_x=array([2.28125, 1.0625 ]), index=0, x=array([2.28125, 1.0625 ]), fval=539.4929192700604, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([2.28125, 1.0625 ]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=369.28064669953756, linear_terms=array([  23.20797239, -331.32409918]), square_terms=array([[  30.60434353, -262.86738644],
       [-262.86738644, 2311.42613793]]), scale=array([0.20217052, 0.11983526]), shift=array([2.28125   , 0.98016474])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=13, candidate_x=array([2.48342052, 1.01097044]), index=0, x=array([2.28125, 1.0625 ]), fval=539.4929192700604, rho=-0.4891062139230318, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.28125, 1.0625 ]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  4,  7,  8,  9, 10, 12]), model=ScalarModel(intercept=509.6122393186843, linear_terms=array([  19.08883257, -858.76997919]), square_terms=array([[   5.03729945, -139.92580294],
       [-139.92580294, 4076.45926807]]), scale=array([0.10108526, 0.06929263]), shift=array([2.28125   , 1.03070737])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=14, candidate_x=array([2.38233526, 1.04768344]), index=14, x=array([2.38233526, 1.04768344]), fval=401.2841593554285, rho=1.0178589872619395, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  7,  8,  9, 10, 12]), old_indices_discarded=array([ 1,  5,  6, 11, 13]), step_length=0.10216535598227945, relative_step_length=0.8956962716254636, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.38233526, 1.04768344]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  8, 11, 12, 13, 14]), model=ScalarModel(intercept=435.28307937263514, linear_terms=array([ 234.63528144, -687.02908869]), square_terms=array([[ 278.9237627 , -852.19265508],
       [-852.19265508, 2613.94453482]]), scale=array([0.20217052, 0.12724354]), shift=array([2.38233526, 0.97275646])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=15, candidate_x=array([2.18016474, 0.96471651]), index=14, x=array([2.38233526, 1.04768344]), fval=401.2841593554285, rho=-4.787419416129048, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  8, 11, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  5,  9, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.38233526, 1.04768344]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  8,  9, 12, 13, 14]), model=ScalarModel(intercept=397.48435278501233, linear_terms=array([ -19.88002875, -373.31052501]), square_terms=array([[1.48512547e+00, 1.03320709e+01],
       [1.03320709e+01, 2.43818178e+03]]), scale=array([0.10108526, 0.07670091]), shift=array([2.38233526, 1.02329909])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=16, candidate_x=array([2.48342052, 1.03471775]), index=14, x=array([2.38233526, 1.04768344]), fval=401.2841593554285, rho=-0.8971627859072555, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  8,  9, 12, 13, 14]), old_indices_discarded=array([ 1,  3,  6,  7, 10, 11, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.38233526, 1.04768344]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  8,  9, 12, 13, 14, 16]), model=ScalarModel(intercept=393.8792118849582, linear_terms=array([ -8.62705232, 104.33160222]), square_terms=array([[ 6.22696152e-01, -2.71796860e+01],
       [-2.71796860e+01,  1.84007347e+03]]), scale=array([0.05054263, 0.05054263]), shift=array([2.38233526, 1.04768344])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=17, candidate_x=array([2.43287789, 1.04556425]), index=17, x=array([2.43287789, 1.04556425]), fval=397.62883382383677, rho=0.3679927833871514, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  8,  9, 12, 13, 14, 16]), old_indices_discarded=array([ 5,  6,  7, 11, 15]), step_length=0.05058703723790713, relative_step_length=0.8870055844454948, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.43287789, 1.04556425]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  8, 12, 13, 14, 16, 17]), model=ScalarModel(intercept=414.4434968026508, linear_terms=array([   9.86021543, -471.90609025]), square_terms=array([[   3.74635264,  -92.83139049],
       [ -92.83139049, 2401.95091869]]), scale=array([0.10108526, 0.0777605 ]), shift=array([2.43287789, 1.0222395 ])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=18, candidate_x=array([2.53396315, 1.04052225]), index=17, x=array([2.43287789, 1.04556425]), fval=397.62883382383677, rho=-0.6210906230657142, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  8, 12, 13, 14, 16, 17]), old_indices_discarded=array([ 0,  1,  3,  6,  7,  9, 10, 11, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.43287789, 1.04556425]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  8,  9, 12, 13, 14, 16, 17]), model=ScalarModel(intercept=385.9217089848088, linear_terms=array([ -7.31126247, -14.99370301]), square_terms=array([[ 3.54256234e-01, -2.03158571e+01],
       [-2.03158571e+01,  1.85626847e+03]]), scale=array([0.05054263, 0.05054263]), shift=array([2.43287789, 1.04556425])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=19, candidate_x=array([2.48342052, 1.04652566]), index=19, x=array([2.48342052, 1.04652566]), fval=393.7396485524217, rho=0.5206433882198473, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  8,  9, 12, 13, 14, 16, 17]), old_indices_discarded=array([ 0,  5,  6,  7, 11, 15, 18]), step_length=0.05055177240271502, relative_step_length=0.8863872421297976, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.48342052, 1.04652566]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4,  5,  8, 12, 13, 14, 17, 18, 19]), model=ScalarModel(intercept=421.2323159643066, linear_terms=array([  41.05412659, -502.6472471 ]), square_terms=array([[  13.73189863, -177.79563733],
       [-177.79563733, 2314.95736687]]), scale=array([0.10108526, 0.0772798 ]), shift=array([2.48342052, 1.0227202 ])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=20, candidate_x=array([2.38233526, 1.03356466]), index=19, x=array([2.48342052, 1.04652566]), fval=393.7396485524217, rho=-4.933047820071923, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  5,  8, 12, 13, 14, 17, 18, 19]), old_indices_discarded=array([ 0,  1,  2,  3,  6,  7,  9, 10, 11, 15, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.48342052, 1.04652566]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  8,  9, 13, 16, 17, 18, 19]), model=ScalarModel(intercept=382.0647107078109, linear_terms=array([ -4.3670562 , -11.49855929]), square_terms=array([[ 3.75364769e-01, -2.23406779e+01],
       [-2.23406779e+01,  1.81124631e+03]]), scale=array([0.05054263, 0.05054263]), shift=array([2.48342052, 1.04652566])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=21, candidate_x=array([2.53396315, 1.04746994]), index=21, x=array([2.53396315, 1.04746994]), fval=390.1399050831211, rho=0.8007472184276522, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  8,  9, 13, 16, 17, 18, 19]), old_indices_discarded=array([ 0,  5,  6,  7, 11, 12, 14, 20]), step_length=0.05055144949369534, relative_step_length=0.886381580163425, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.53396315, 1.04746994]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  8, 13, 16, 17, 19, 21]), model=ScalarModel(intercept=426.84646205225044, linear_terms=array([   1.15989452, -480.3723676 ]), square_terms=array([[ 7.00906111e-01, -3.46047728e+01],
       [-3.46047728e+01,  2.01025586e+03]]), scale=array([0.10108526, 0.07680766]), shift=array([2.53396315, 1.02319234])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
