CRRA,3.936588728006248
history,"{'params': [{'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 2.1080599021593467, 'DiscFac': 0.8603294826310895}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0537994279097354}, {'CRRA': 2.0790794826310894, 'DiscFac': 1.057771933087904}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.0997321942805047}, {'CRRA': 2.4834205173689106, 'DiscFac': 0.9532212916001106}, {'CRRA': 2.4834205173689106, 'DiscFac': 0.9247148727392314}, {'CRRA': 2.220687379772545, 'DiscFac': 1.1}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.061143425100633}, {'CRRA': 2.4834205173689106, 'DiscFac': 1.097123266376995}, {'CRRA': 2.0790794826310894, 'DiscFac': 1.0647910016988402}, {'CRRA': 2.3332640759975307, 'DiscFac': 0.8603294826310895}, {'CRRA': 2.394747958016102, 'DiscFac': 1.1}, {'CRRA': 2.4834205173689106, 'DiscFac': 0.9899428036653586}, {'CRRA': 2.07907948263109, 'DiscFac': 0.9485587811919458}, {'CRRA': 2.28125, 'DiscFac': 0.96099455546875}, {'CRRA': 2.3823352586844555, 'DiscFac': 0.9607313480539168}, {'CRRA': 2.4282698628957866, 'DiscFac': 1.0081333352714825}, {'CRRA': 2.5293551215802417, 'DiscFac': 1.0142151123588048}, {'CRRA': 2.327184604211331, 'DiscFac': 1.0042800166741386}, {'CRRA': 2.6304403802646967, 'DiscFac': 1.011840268982357}, {'CRRA': 2.471991127423394, 'DiscFac': 1.009320111112641}, {'CRRA': 2.5015367392175882, 'DiscFac': 1.0216177504748765}, {'CRRA': 2.558511717535144, 'DiscFac': 1.0276161614272141}, {'CRRA': 2.457426458850689, 'DiscFac': 1.0215305331751778}, {'CRRA': 2.501336747071488, 'DiscFac': 1.032691442390799}, {'CRRA': 2.400251488387033, 'DiscFac': 1.0200750916944055}, {'CRRA': 2.4443399820357583, 'DiscFac': 1.0306581001930368}, {'CRRA': 2.529847972449796, 'DiscFac': 1.0332493498533561}, {'CRRA': 2.4728518520027922, 'DiscFac': 1.030689880241442}, {'CRRA': 2.501298804864475, 'DiscFac': 1.0339816077574975}, {'CRRA': 2.4870436609694155, 'DiscFac': 1.0336762542833158}, {'CRRA': 2.508428915804454, 'DiscFac': 1.0344991822092973}, {'CRRA': 2.522685008079987, 'DiscFac': 1.034865842524518}, {'CRRA': 2.551190128144725, 'DiscFac': 1.035758034361826}, {'CRRA': 2.6082170741394894, 'DiscFac': 1.0364618559042662}, {'CRRA': 2.7093023328239445, 'DiscFac': 1.0367805544622455}, {'CRRA': 2.911472850192855, 'DiscFac': 1.0408124327854944}, {'CRRA': 2.5071318154550344, 'DiscFac': 1.0202514750960077}, {'CRRA': 3.1136433675617656, 'DiscFac': 1.0432969594038992}, {'CRRA': 3.5179844022995868, 'DiscFac': 1.0489010582495062}, {'CRRA': 4.326666471775228, 'DiscFac': 1.0600035453861216}, {'CRRA': 3.6695953173282456, 'DiscFac': 1.0400304624642023}, {'CRRA': 3.7201549196684973, 'DiscFac': 1.0429564711070365}, {'CRRA': 3.619069660984042, 'DiscFac': 1.0505916418459438}, {'CRRA': 3.8212401783529524, 'DiscFac': 1.045418168161877}, {'CRRA': 3.720154919668497, 'DiscFac': 1.0516844930147706}, {'CRRA': 3.9223254370374074, 'DiscFac': 1.0528478154975809}, {'CRRA': 4.0234106957218625, 'DiscFac': 1.0519377270409527}, {'CRRA': 3.972868066379635, 'DiscFac': 1.0513925274659786}, {'CRRA': 3.9510227312473494, 'DiscFac': 1.044184367781091}, {'CRRA': 3.936570381499215, 'DiscFac': 1.0539560047246967}, {'CRRA': 3.9650916064968427, 'DiscFac': 1.0532271335050025}, {'CRRA': 3.950880843359089, 'DiscFac': 1.0576517158357353}, {'CRRA': 3.942717863080446, 'DiscFac': 1.0576496711573096}, {'CRRA': 3.939514938794341, 'DiscFac': 1.0559647128707559}, {'CRRA': 3.934826911150665, 'DiscFac': 1.0534504975078616}, {'CRRA': 3.9364198915079336, 'DiscFac': 1.054834318815751}, {'CRRA': 3.9364773937214226, 'DiscFac': 1.0543917500553501}, {'CRRA': 3.9367871060935027, 'DiscFac': 1.053904423427387}, {'CRRA': 3.9365307235799625, 'DiscFac': 1.0538519144060265}, {'CRRA': 3.936588728006248, 'DiscFac': 1.0540085907678047}], 'criterion': [935.1742875807975, 1216.3667380409247, 537.8019291484245, 977.1749661237271, 2745.528105187298, 1104.5340573739804, 1160.7836080321674, 3634.6960133978646, 712.1801444821974, 2548.614474702864, 1315.7509613360983, 1211.6501625971741, 3027.4173047684917, 829.2721531871346, 1130.9599480882032, 1082.1793984220099, 1079.4130249190662, 587.2414223119063, 515.4916303449894, 635.2341462339416, 549.723374235226, 573.7335598306056, 435.1912542062541, 391.26096822653744, 434.0675583086433, 369.99789296880266, 445.1353337699835, 376.6905626309715, 368.0234155462132, 376.192011530031, 367.923628769737, 368.91309740946303, 367.07558654605555, 366.07487118769455, 364.011321961592, 360.46133848486267, 356.02846339667883, 346.25080137140253, 448.3611711226967, 339.6154241917441, 332.1534899338143, nan, 355.96913835725707, 345.58998031666033, 331.264805944376, 340.25945935892037, 330.6429285017878, 329.8974806948583, nan, 331.2336481029307, 348.15397411998606, 329.71144182431374, nan, nan, nan, nan, 329.79512799746055, nan, 329.83396840591786, 329.71310846190204, 329.72030476716975, 329.71030250445887], 'runtime': [0.0, 1.9218434060003347, 1.9573878740002328, 1.9930188299999827, 2.0296304660000715, 2.067346479000207, 2.104832086999977, 2.1473167859999194, 2.1956436190002933, 2.226860226000099, 2.2686677520000558, 2.3080797679999705, 2.35938854799997, 4.7379500380002355, 6.5540031410000665, 8.301995650000208, 10.023663359000238, 11.769620493000275, 13.528613295000014, 15.398279455000193, 17.119948382000075, 18.82712327900026, 20.693633022000085, 22.432113200999993, 24.168750933999945, 25.953714025999943, 27.702613398000267, 29.59289010900011, 31.293931536999935, 33.03048518100013, 34.752097221999975, 36.46265411000013, 38.206760251000105, 39.978110974000174, 41.712195129000065, 43.46177701100032, 45.15451058100007, 46.84149160200013, 48.520592077999936, 50.23075040599997, 51.918374385000334, 53.72429173699993, 55.465167314000155, 57.19107925900016, 58.92002409399993, 60.734104887000285, 62.52712700100028, 64.3429545869999, 66.05636371500032, 67.74632934100009, 69.43303644900016, 71.1167774710002, 72.81955898000024, 74.59246622499995, 76.29678089400022, 78.05459004900013, 79.9560147420002, 81.65282278299992, 83.3562907569999, 85.056695794, 86.74315362900006, 88.47902612000007], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 4.489691583904104, 'DiscFac': 1.0235451798335713}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step   five_steps
relative_criterion_change  0.02247     0.09591
relative_params_change      0.1151      0.2751
absolute_criterion_change    7.462       31.86
absolute_params_change      0.4044      0.9669

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.], 'exploration_sample': [{'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 5.0, 'DiscFac': 0.95}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}], 'exploration_results': array([ 935.17428758,  989.46212984, 1021.90990852, 1165.31803535,
       1180.04944214, 1208.05004997, 1224.63960931])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([2.28125, 1.0625 ]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=935.1742875807975, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=0, candidate_x=array([2.28125, 1.0625 ]), index=0, x=array([2.28125, 1.0625 ]), fval=935.1742875807975, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([2.28125, 1.0625 ]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=333.1005357914007, linear_terms=array([-24.01754028, 166.39586956]), square_terms=array([[  60.10322182, -468.33150346],
       [-468.33150346, 3700.3788175 ]]), scale=array([0.20217052, 0.11983526]), shift=array([2.28125   , 0.98016474])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=13, candidate_x=array([2.48342052, 0.9899428 ]), index=13, x=array([2.48342052, 0.9899428 ]), fval=829.2721531871346, rho=0.10653913517498895, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.2147963333792192, relative_step_length=0.9415729682376731, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.48342052, 0.9899428 ]), radius=0.45625000000000004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  6,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=3277.1989353654108, linear_terms=array([  1749.78382663, -10077.56167375]), square_terms=array([[  518.50147771, -2980.39041426],
       [-2980.39041426, 17260.04607903]]), scale=array([0.40434103, 0.25719912]), shift=array([2.48342052, 0.84280088])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=14, candidate_x=array([2.07907948, 0.94855878]), index=13, x=array([2.48342052, 0.9899428 ]), fval=829.2721531871346, rho=-33.898298283027614, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  6,  7, 10, 11, 12, 13]), old_indices_discarded=array([2, 3, 5, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.48342052, 0.9899428 ]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  6,  8, 11, 12, 13]), model=ScalarModel(intercept=909.1049351354964, linear_terms=array([  850.56844724, -2801.95801874]), square_terms=array([[  618.64306394, -2054.1553554 ],
       [-2054.1553554 ,  6823.68157553]]), scale=array([0.20217052, 0.15611386]), shift=array([2.48342052, 0.94388614])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=15, candidate_x=array([2.28125   , 0.96099456]), index=13, x=array([2.48342052, 0.9899428 ]), fval=829.2721531871346, rho=-4.8131725801419085, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  8, 11, 12, 13]), old_indices_discarded=array([ 1,  3,  7,  9, 10, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.48342052, 0.9899428 ]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  6,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=407.0733157580378, linear_terms=array([ 371.37021805, -753.18309546]), square_terms=array([[  908.88036637, -1868.93763984],
       [-1868.93763984,  3861.03103683]]), scale=array([0.10108526, 0.10108526]), shift=array([2.48342052, 0.9899428 ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=16, candidate_x=array([2.38233526, 0.96073135]), index=13, x=array([2.48342052, 0.9899428 ]), fval=829.2721531871346, rho=-3.201003676303562, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  6,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 14, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.48342052, 0.9899428 ]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  6,  8,  9, 12, 13, 16]), model=ScalarModel(intercept=439.60724813400134, linear_terms=array([  29.06098493, -581.19536117]), square_terms=array([[   4.7075158 ,  -74.8572189 ],
       [ -74.8572189 , 1594.56453251]]), scale=0.057031250000000006, shift=array([2.48342052, 0.9899428 ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=17, candidate_x=array([2.42826986, 1.00813334]), index=17, x=array([2.42826986, 1.00813334]), fval=587.2414223119063, rho=2.2603078820668574, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  6,  8,  9, 12, 13, 16]), old_indices_discarded=array([ 0,  7, 11, 15]), step_length=0.05807314464472628, relative_step_length=1.0182688376061593, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.42826986, 1.00813334]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  6,  8, 12, 13, 16, 17]), model=ScalarModel(intercept=362.9312431568839, linear_terms=array([  -1.43610402, -455.95002481]), square_terms=array([[ 3.41974498e+00, -3.77425452e+01],
       [-3.77425452e+01,  4.45506833e+03]]), scale=array([0.10108526, 0.09647596]), shift=array([2.42826986, 1.00352404])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=18, candidate_x=array([2.52935512, 1.01421511]), index=18, x=array([2.52935512, 1.01421511]), fval=515.4916303449894, rho=6.91127251824898, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  6,  8, 12, 13, 16, 17]), old_indices_discarded=array([ 0,  1,  3,  7,  9, 10, 11, 14, 15]), step_length=0.10126804795118288, relative_step_length=0.8878294614898224, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.52935512, 1.01421511]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4,  5,  6,  8, 12, 13, 16, 17, 18]), model=ScalarModel(intercept=1359.9712425796195, linear_terms=array([  530.39350929, -4516.74879736]), square_terms=array([[  139.52777984, -1134.4366891 ],
       [-1134.4366891 , 10091.18405894]]), scale=array([0.20217052, 0.1439777 ]), shift=array([2.52935512, 0.9560223 ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=19, candidate_x=array([2.3271846 , 1.00428002]), index=18, x=array([2.52935512, 1.01421511]), fval=515.4916303449894, rho=-4.58101497389655, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  5,  6,  8, 12, 13, 16, 17, 18]), old_indices_discarded=array([ 0,  1,  2,  3,  7,  9, 10, 11, 14, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.52935512, 1.01421511]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  6,  8,  9, 13, 17, 18]), model=ScalarModel(intercept=356.13502417264516, linear_terms=array([ -21.86571545, -371.31406634]), square_terms=array([[   5.32733963,  144.20725695],
       [ 144.20725695, 4022.4388802 ]]), scale=array([0.10108526, 0.09343507]), shift=array([2.52935512, 1.00656493])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=20, candidate_x=array([2.63044038, 1.01184027]), index=18, x=array([2.52935512, 1.01421511]), fval=515.4916303449894, rho=-3.937360051298474, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  6,  8,  9, 13, 17, 18]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 11, 12, 14, 15, 16, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.52935512, 1.01421511]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  6,  8,  9, 13, 18, 20]), model=ScalarModel(intercept=363.9485394385331, linear_terms=array([  63.83466939, -205.61803243]), square_terms=array([[  76.34919354, -329.30910554],
       [-329.30910554, 1448.28366523]]), scale=0.057031250000000006, shift=array([2.52935512, 1.01421511])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
