CRRA,10.932879562536495
history,"{'params': [{'CRRA': 10.93181738096547, 'DiscFac': 0.7904012123192823}, {'CRRA': 9.98513569945267, 'DiscFac': 0.5}, {'CRRA': 11.900624471679874, 'DiscFac': 0.6950450323019065}, {'CRRA': 9.963010290251065, 'DiscFac': 0.7678374491842943}, {'CRRA': 11.801333799766656, 'DiscFac': 1.1}, {'CRRA': 11.567418784043562, 'DiscFac': 0.5}, {'CRRA': 11.900624471679874, 'DiscFac': 0.5149587583222188}, {'CRRA': 9.963010290251065, 'DiscFac': 0.9023157095700898}, {'CRRA': 11.900624471679874, 'DiscFac': 0.9249107259700196}, {'CRRA': 11.605386539875498, 'DiscFac': 1.1}, {'CRRA': 9.963010290251065, 'DiscFac': 1.0761971606112184}, {'CRRA': 10.31019222500428, 'DiscFac': 0.5}, {'CRRA': 10.467150091692616, 'DiscFac': 1.1}, {'CRRA': 10.313766594010541, 'DiscFac': 0.7571697884540697}, {'CRRA': 10.60692056960618, 'DiscFac': 0.7761766081436124}, {'CRRA': 10.658622372642487, 'DiscFac': 0.7829929764198332}, {'CRRA': 11.067998797960243, 'DiscFac': 0.8267347331835817}, {'CRRA': 10.995841933730016, 'DiscFac': 0.7633453309865338}, {'CRRA': 10.897884770662003, 'DiscFac': 0.7861935155400102}, {'CRRA': 10.949895381875248, 'DiscFac': 0.7952194955971845}, {'CRRA': 10.924047725991183, 'DiscFac': 0.7854909988602735}, {'CRRA': 10.92798406235627, 'DiscFac': 0.7929883480042386}, {'CRRA': 10.93258247978467, 'DiscFac': 0.7884078825178001}, {'CRRA': 10.932879562536495, 'DiscFac': 0.7902625251506934}, {'CRRA': 10.935058367807512, 'DiscFac': 0.7897827532100038}, {'CRRA': 10.932052702330445, 'DiscFac': 0.790937793375034}, {'CRRA': 10.932659761230868, 'DiscFac': 0.7907489494817389}, {'CRRA': 10.932794571660883, 'DiscFac': 0.7900095293760058}, {'CRRA': 10.933009962334221, 'DiscFac': 0.7902341795956679}, {'CRRA': 10.9328741446985, 'DiscFac': 0.7903290273421283}, {'CRRA': 10.93287979209049, 'DiscFac': 0.7902291646813695}, {'CRRA': 10.932883290002767, 'DiscFac': 0.790246157191359}, {'CRRA': 10.932879473145423, 'DiscFac': 0.7902708741223307}, {'CRRA': 10.932879183756699, 'DiscFac': 0.7902582421648114}, {'CRRA': 10.932879630300034, 'DiscFac': 0.7902604379193853}, {'CRRA': 10.932879156056119, 'DiscFac': 0.7902634851829811}, {'CRRA': 10.93288011000692, 'DiscFac': 0.7902615785516318}, {'CRRA': 10.93288042424811, 'DiscFac': 0.7902631657084254}, {'CRRA': 10.932879002929695, 'DiscFac': 0.7902616321072823}, {'CRRA': 10.932879465532864, 'DiscFac': 0.7902615253846906}, {'CRRA': 10.932879604298977, 'DiscFac': 0.7902615034543894}, {'CRRA': 10.932879575201603, 'DiscFac': 0.7902615078820546}, {'CRRA': 10.932879627159437, 'DiscFac': 0.7902615254458845}, {'CRRA': 10.932879617531512, 'DiscFac': 0.790261524412203}, {'CRRA': 10.932879213836403, 'DiscFac': 0.7902623704973305}, {'CRRA': 10.93288046989004, 'DiscFac': 0.7902620085506273}, {'CRRA': 10.932880560114189, 'DiscFac': 0.7902625947117828}, {'CRRA': 10.932878574355414, 'DiscFac': 0.7902626784417498}, {'CRRA': 10.932879665832454, 'DiscFac': 0.7902615305000286}, {'CRRA': 10.932879741015936, 'DiscFac': 0.7902615352925063}, {'CRRA': 10.93287911896657, 'DiscFac': 0.7902628841283909}, {'CRRA': 10.932879962808926, 'DiscFac': 0.7902616076476876}, {'CRRA': 10.932879665944185, 'DiscFac': 0.7902615242994809}, {'CRRA': 10.932879665944185, 'DiscFac': 0.7902615242994809}, {'CRRA': 10.932879665944185, 'DiscFac': 0.7902615242994809}, {'CRRA': 10.932879665944185, 'DiscFac': 0.7902615242994809}, {'CRRA': 10.932879665944185, 'DiscFac': 0.7902615242994809}, {'CRRA': 10.932879665944185, 'DiscFac': 0.7902615242994809}, {'CRRA': 10.932879665944185, 'DiscFac': 0.7902615242994809}, {'CRRA': 10.932879665944185, 'DiscFac': 0.7902615242994809}, {'CRRA': 10.932879665944185, 'DiscFac': 0.7902615242994809}, {'CRRA': 10.932879665944185, 'DiscFac': 0.7902615242994809}, {'CRRA': 10.932879665944185, 'DiscFac': 0.7902615242994809}], 'criterion': [1.3458889917053987, 3.5013975368914125, 2.0544870399045534, 2.0583205370431608, 7.928518636715973, 3.0949777210489353, 2.977979450663434, 1.8547293431252745, 2.560520833667242, 7.980255465003957, 7.257800910691316, 3.370240742037367, 8.442262493714498, 1.9912592716428847, 2.019089156334591, 2.0178028319832544, 1.6938243831412112, 1.9001703519656736, 1.8500371991769882, 1.9043496300348661, 1.5648734488875522, 2.0220891625493262, 2.056746761618319, 1.313120069801016, 1.7055671159469066, 1.714426066440765, 1.7148655082032882, 1.734365060451327, 1.5044032689299713, 1.7193758311250589, 2.076996512359495, 1.666386952903814, 2.21236621642915, 1.5794755638266007, 1.609146514447562, 1.7496090467186187, 1.6267163413494736, 1.860478341277755, 1.782403946270015, 1.8384140470726615, 1.5168006469430917, 1.5410395855713777, 1.8662426102995835, 1.85679196644806, 1.8198121049780793, 1.374450247207118, 1.945431264557298, 1.958406017485213, 1.4304472182131032, 1.7349836163276422, 1.9915415597380837, 1.8523505252482946, 1.58009836942667, 1.907909385987258, 1.499074618283285, 1.7025854850481137, 2.042819605773915, 1.4772770470272307, 1.611390279961764, 1.8252669440693867, 1.7231998087093052, 1.747514679218656, 1.5421913563668752], 'runtime': [0.0, 1.5991356289996475, 1.8317183999997724, 2.050244288999693, 2.272850926999581, 2.50637046599968, 2.733808535999742, 2.9618447449997802, 3.1910537629996725, 3.4207921529996383, 3.654244985999867, 3.8726287939998656, 4.120069384999624, 5.564880780999829, 6.840542034999999, 8.135771727999781, 9.385228970999833, 10.610098139999991, 11.975990930999615, 13.230633034999755, 14.464096289999816, 15.70222302000002, 16.938027464999777, 18.19777668400002, 19.47115740399977, 20.724954730999798, 21.978858447999755, 23.230249808999815, 24.47645916700003, 25.856501904999732, 27.091305654999815, 28.35261020500002, 29.60132561499995, 30.844120104000012, 32.07390429299994, 33.31133374199999, 34.57795225399968, 35.82488827199995, 37.0846473079996, 38.346974862000025, 39.73881639299998, 40.986991440999645, 42.22503214599965, 43.47298248499965, 44.706735875999584, 45.99841694499992, 47.26094472099976, 48.60670753999966, 49.987001859999964, 51.258681004999744, 52.555209741, 54.04953956099962, 55.44855433099974, 56.7507529049999, 58.06916631499962, 59.43368076299976, 60.77706515999989, 62.07723423199968, 63.34290765199967, 64.670839763, 65.9373278019998, 67.22453074699979, 68.6551041509997], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.05485542570812735, 'relative_params_change': 0.015167018205836458, 'absolute_criterion_change': 0.07203176043482062, 'absolute_params_change': 0.15713861513387023}, 'five_steps': {'relative_criterion_change': 0.05485542570812735, 'relative_params_change': 0.015167018205836458, 'absolute_criterion_change': 0.07203176043482062, 'absolute_params_change': 0.15713861513387023}}"
multistart_info,"{'start_parameters': [{'CRRA': 10.865980160003074, 'DiscFac': 0.8065707082845226}, {'CRRA': 10.93181738096547, 'DiscFac': 0.7904012123192823}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance., Minimize with 2 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change    0.02496       0.02496
relative_params_change     0.0002006     0.0002006
absolute_criterion_change    0.03277       0.03277
absolute_params_change      0.001071      0.001071

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 10.865980160003074, 'DiscFac': 0.8065707082845225}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 2.28125, 'DiscFac': 1.0625}], 'exploration_results': array([  1.66924823,   1.74531296,   2.10648864,   2.17581064,
         2.66803924,   2.70500778,   2.87740953,   3.0406658 ,
         3.37839016,   3.53882151,   3.99992851,   4.37946561,
         4.47403011,   4.90296965,   6.27675034,  21.17347996,
        25.72759101,  28.93912422, 124.53209372])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([10.93181738,  0.79040121]), radius=1.093181738096547, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.3458889917053987, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=0, candidate_x=array([10.93181738,  0.79040121]), index=0, x=array([10.93181738,  0.79040121]), fval=1.3458889917053984, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([10.93181738,  0.79040121]), radius=1.093181738096547, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.578420391908886, linear_terms=array([0.14891192, 1.31348888]), square_terms=array([[0.1449613 , 0.39528504],
       [0.39528504, 7.4338881 ]]), scale=array([0.96880709, 0.3       ]), shift=array([10.93181738,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=13, candidate_x=array([10.31376659,  0.75716979]), index=0, x=array([10.93181738,  0.79040121]), fval=1.3458889917053984, rho=-6.26331478829806, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93181738,  0.79040121]), radius=0.5465908690482735, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  4,  5,  9, 11, 12, 13]), model=ScalarModel(intercept=1.4934384174300563, linear_terms=array([0.09110483, 0.97391029]), square_terms=array([[0.07683632, 0.49828606],
       [0.49828606, 8.05555662]]), scale=array([0.48440355, 0.3       ]), shift=array([10.93181738,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=14, candidate_x=array([10.60692057,  0.77617661]), index=0, x=array([10.93181738,  0.79040121]), fval=1.3458889917053984, rho=-15.95841495890369, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  5,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  6,  7,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93181738,  0.79040121]), radius=0.27329543452413674, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  4,  5,  9, 11, 12, 13, 14]), model=ScalarModel(intercept=1.4377009351183347, linear_terms=array([0.05563635, 0.60920727]), square_terms=array([[0.05625026, 0.42747588],
       [0.42747588, 6.26064239]]), scale=0.27329543452413674, shift=array([10.93181738,  0.79040121])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=15, candidate_x=array([10.65862237,  0.78299298]), index=0, x=array([10.93181738,  0.79040121]), fval=1.3458889917053984, rho=-22.291786361941437, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  5,  9, 11, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  6,  7,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93181738,  0.79040121]), radius=0.13664771726206837, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 13, 14, 15]), model=ScalarModel(intercept=1.4837537011748891, linear_terms=array([-0.05367988, -1.03198654]), square_terms=array([[0.0114258 , 0.04908533],
       [0.04908533, 3.6679078 ]]), scale=0.13664771726206837, shift=array([10.93181738,  0.79040121])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=16, candidate_x=array([11.0679988 ,  0.82673473]), index=0, x=array([10.93181738,  0.79040121]), fval=1.3458889917053984, rho=-1.937765683248982, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93181738,  0.79040121]), radius=0.06832385863103418, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 14, 15, 16]), model=ScalarModel(intercept=1.3439913923068907, linear_terms=array([-0.10803621,  0.81954671]), square_terms=array([[ 0.03971665, -0.15809735],
       [-0.15809735,  1.68670716]]), scale=0.06832385863103418, shift=array([10.93181738,  0.79040121])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=17, candidate_x=array([10.99584193,  0.76334533]), index=0, x=array([10.93181738,  0.79040121]), fval=1.3458889917053984, rho=-2.549330157587601, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93181738,  0.79040121]), radius=0.03416192931551709, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=1.3458889917053982, linear_terms=array([ 0.0608538 , -0.02245367]), square_terms=array([[ 0.02809653, -0.11087423],
       [-0.11087423,  0.66491919]]), scale=0.03416192931551709, shift=array([10.93181738,  0.79040121])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=18, candidate_x=array([10.89788477,  0.78619352]), index=0, x=array([10.93181738,  0.79040121]), fval=1.3458889917053984, rho=-9.632103264169317, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93181738,  0.79040121]), radius=0.017080964657758546, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=1.3458889917053993, linear_terms=array([-0.13137314, -0.39410754]), square_terms=array([[0.02757962, 0.13607199],
       [0.13607199, 0.82630592]]), scale=0.017080964657758546, shift=array([10.93181738,  0.79040121])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
