CRRA,7.1639015143593845
BeqFac,20.000633171274284
BeqShift,19.79517609692503
time_to_estimate,602.1032071113586
params,"{'CRRA': 7.1639015143593845, 'BeqFac': 20.000633171274284, 'BeqShift': 19.79517609692503}"
criterion,2.1803868818934804
start_criterion,2.1256418965625494
start_params,"{'CRRA': 9.370461268457287, 'BeqFac': 67.92926162554892, 'BeqShift': 52.186320909731975}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
