CRRA,3.907337892121408
DiscFac,0.9717247993947615
BeqFac,3000.807290757517
BeqShift,1.3975554541704398
time_to_estimate,404.67858147621155
params,"{'CRRA': 3.907337892121408, 'DiscFac': 0.9717247993947615, 'BeqFac': 3000.807290757517, 'BeqShift': 1.3975554541704398}"
criterion,0.030113276079886276
start_criterion,0.06941368003118033
start_params,"{'CRRA': 3.824976897711697, 'DiscFac': 0.9225544103954187, 'BeqFac': 2560.69849911254, 'BeqShift': 0.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,4
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
