CRRA,5.2529515230367725
DiscFac,0.9464495145929298
WealthShare,0.30594215201283215
time_to_estimate,208.28302693367004
params,"{'CRRA': 5.2529515230367725, 'DiscFac': 0.9464495145929298, 'WealthShare': 0.30594215201283215}"
criterion,0.18843950359548992
start_criterion,3.2122839166030532
start_params,"{'CRRA': 2.0, 'DiscFac': 1.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
