history,"{'params': [{'CRRA': 6.040088150729172, 'WealthShare': 0.1887506280819351, 'WealthShift': 13.626156139554233}, {'CRRA': 5.139933992923696, 'WealthShare': 0.01, 'WealthShift': 14.699823802078107}, {'CRRA': 7.138350853785849, 'WealthShare': 0.06789677742221903, 'WealthShift': 14.663323642864047}, {'CRRA': 7.138350853785849, 'WealthShare': 0.9796925317269568, 'WealthShift': 14.2689033293435}, {'CRRA': 6.091813372194833, 'WealthShare': 0.9526472444515343, 'WealthShift': 12.527893436497555}, {'CRRA': 5.686807661563296, 'WealthShare': 0.99, 'WealthShift': 14.695738479874835}, {'CRRA': 7.048838940428189, 'WealthShare': 0.99, 'WealthShift': 14.560419075875064}, {'CRRA': 5.027073811171979, 'WealthShare': 0.99, 'WealthShift': 13.601388735316029}, {'CRRA': 4.941825447672495, 'WealthShare': 0.442297861992238, 'WealthShift': 14.55965603144681}, {'CRRA': 7.138350853785849, 'WealthShare': 0.7385516851638658, 'WealthShift': 12.530856196883125}, {'CRRA': 6.017359971533957, 'WealthShare': 0.05228367915745665, 'WealthShift': 12.527893436497555}, {'CRRA': 4.941825447672495, 'WealthShare': 0.851690411467018, 'WealthShift': 12.557747352995614}, {'CRRA': 7.100565197149764, 'WealthShare': 0.01, 'WealthShift': 14.64153807220034}, {'CRRA': 7.138350853785849, 'WealthShare': 0.046634550504812945, 'WealthShift': 14.72441884261091}, {'CRRA': 5.774786791983604, 'WealthShare': 0.13078734602585973, 'WealthShift': 14.175287491082571}, {'CRRA': 5.765522474965003, 'WealthShare': 0.13174459532377175, 'WealthShift': 13.900721815318402}, {'CRRA': 6.183119554170904, 'WealthShare': 0.24001630337947, 'WealthShift': 13.549181347210734}, {'CRRA': 5.929292933971213, 'WealthShare': 0.09262071729244492, 'WealthShift': 13.712728252187055}, {'CRRA': 5.8767291422451065, 'WealthShare': 0.2362990257291051, 'WealthShift': 13.618140235435654}, {'CRRA': 5.9702716908051086, 'WealthShare': 0.3256680194385285, 'WealthShift': 13.699576575117677}, {'CRRA': 6.191387980350798, 'WealthShare': 0.13805596699413286, 'WealthShift': 13.685735358953353}, {'CRRA': 5.973850848325077, 'WealthShare': 0.20532681151731427, 'WealthShift': 13.470114092645414}, {'CRRA': 6.132550268161445, 'WealthShare': 0.3028936733941018, 'WealthShift': 13.712373263940018}, {'CRRA': 6.047206354931172, 'WealthShare': 0.33164901069350916, 'WealthShift': 13.533740481213865}, {'CRRA': 5.946004572301827, 'WealthShare': 0.06765390058608135, 'WealthShift': 13.552026972887873}, {'CRRA': 6.053621547288666, 'WealthShare': 0.18642376721916024, 'WealthShift': 13.795928644355916}, {'CRRA': 6.07949081404592, 'WealthShare': 0.029110195177079357, 'WealthShift': 13.67058172673151}, {'CRRA': 6.119097652735548, 'WealthShare': 0.10523945160374301, 'WealthShift': 13.500479361721249}, {'CRRA': 6.071106407622216, 'WealthShare': 0.291027142646342, 'WealthShift': 13.489618286981148}, {'CRRA': 5.906427610660862, 'WealthShare': 0.3040522781896388, 'WealthShift': 13.434607432210882}, {'CRRA': 5.357296259132523, 'WealthShare': 0.27957630383351456, 'WealthShift': 12.885476080682544}, {'CRRA': 5.789730373139097, 'WealthShare': 0.30450179619389994, 'WealthShift': 13.709173107975051}, {'CRRA': 5.948584778925177, 'WealthShare': 0.29837903724213866, 'WealthShift': 13.603119651748228}, {'CRRA': 5.928667713582642, 'WealthShare': 0.2998469924808031, 'WealthShift': 13.348416686714414}, {'CRRA': 5.8944277231313285, 'WealthShare': 0.3055995468284625, 'WealthShift': 13.323442154587077}, {'CRRA': 5.900265913343209, 'WealthShare': 0.2922052571095733, 'WealthShift': 13.237501811570453}, {'CRRA': 5.851413400911607, 'WealthShare': 0.30730487205779283, 'WealthShift': 13.32927963297673}, {'CRRA': 5.896880530507446, 'WealthShare': 0.31226834998191055, 'WealthShift': 13.301968799746119}, {'CRRA': 5.89645035348246, 'WealthShare': 0.3113175892046768, 'WealthShift': 13.2593599934668}, {'CRRA': 5.968313585013171, 'WealthShare': 0.30105633558336614, 'WealthShift': 13.213659060818475}, {'CRRA': 5.893552614294451, 'WealthShare': 0.311141366659459, 'WealthShift': 13.21686822554063}, {'CRRA': 5.978376068550958, 'WealthShare': 0.30261751256888186, 'WealthShift': 13.226751050876597}, {'CRRA': 5.89005693182021, 'WealthShare': 0.31096882244711943, 'WealthShift': 13.174406269970797}, {'CRRA': 5.875349323222794, 'WealthShare': 0.30378917898189595, 'WealthShift': 13.089885848406784}, {'CRRA': 5.890118277921211, 'WealthShare': 0.31086267787881416, 'WealthShift': 13.131770765049774}, {'CRRA': 5.888551362404251, 'WealthShare': 0.31041277756398145, 'WealthShift': 13.046581318983542}, {'CRRA': 5.8836678621836205, 'WealthShare': 0.3095129987343402, 'WealthShift': 12.876284906772755}, {'CRRA': 5.852931720888908, 'WealthShare': 0.30910388069124556, 'WealthShift': 12.601719231008586}, {'CRRA': 6.4020630724172465, 'WealthShare': 0.2319737611705309, 'WealthShift': 12.052587879480248}, {'CRRA': 6.127497396653077, 'WealthShare': 0.2609269409157347, 'WealthShift': 12.327153555244417}, {'CRRA': 6.021498428326013, 'WealthShare': 0.285850310918433, 'WealthShift': 12.60969733547755}, {'CRRA': 5.7684354134661415, 'WealthShare': 0.28665318249496163, 'WealthShift': 12.591574817753429}, {'CRRA': 5.82311558145989, 'WealthShare': 0.2843104052234045, 'WealthShift': 12.61931143977935}, {'CRRA': 5.820000546839509, 'WealthShare': 0.33287265367776997, 'WealthShift': 12.61451718444273}, {'CRRA': 5.8806486366791955, 'WealthShare': 0.3259761321874656, 'WealthShift': 12.629292843651504}, {'CRRA': 5.874984763694547, 'WealthShare': 0.2940471087418886, 'WealthShift': 12.568550551096099}, {'CRRA': 5.850317448297731, 'WealthShare': 0.26765592510040126, 'WealthShift': 12.5923151381859}, {'CRRA': 5.867838662993355, 'WealthShare': 0.2794180880876991, 'WealthShift': 12.628360199464202}, {'CRRA': 5.827323415561612, 'WealthShare': 0.33168030460482856, 'WealthShift': 12.576268804937547}, {'CRRA': 5.872477224332636, 'WealthShare': 0.3342528844253654, 'WealthShift': 12.57345785609561}, {'CRRA': 5.841763098489414, 'WealthShare': 0.3138687730170493, 'WealthShift': 12.64253297967837}, {'CRRA': 5.831807547688506, 'WealthShare': 0.2959697216053358, 'WealthShift': 12.567158160750784}, {'CRRA': 5.894683485875445, 'WealthShare': 0.3008020731336937, 'WealthShift': 12.602755820341736}, {'CRRA': 5.8595870013768465, 'WealthShare': 0.35077313161314155, 'WealthShift': 12.60742757357839}, {'CRRA': 5.8484958244028515, 'WealthShare': 0.3094603530781452, 'WealthShift': 12.559319698293457}, {'CRRA': 5.844545881844111, 'WealthShare': 0.308699767062156, 'WealthShift': 12.474230368956091}, {'CRRA': 5.895853065975678, 'WealthShare': 0.3069714116656265, 'WealthShift': 12.30015159595611}, {'CRRA': 5.878187924813953, 'WealthShare': 0.3046567980868452, 'WealthShift': 12.025585920191942}, {'CRRA': 5.329056573285614, 'WealthShare': 0.2969537155608508, 'WealthShift': 11.476454568663604}, {'CRRA': 5.92245143285603, 'WealthShare': 0.30141304431877197, 'WealthShift': 11.751020244427773}, {'CRRA': 5.645061650141595, 'WealthShare': 0.2989310208805272, 'WealthShift': 12.30015159595611}, {'CRRA': 5.736192658482953, 'WealthShare': 0.29649766642438785, 'WealthShift': 11.476454568663604}, {'CRRA': 5.9450857921598015, 'WealthShare': 0.29887926883596466, 'WealthShift': 11.579344601357944}, {'CRRA': 5.764725786708029, 'WealthShare': 0.29290488102120144, 'WealthShift': 11.304778925593775}, {'CRRA': 5.9538955238907185, 'WealthShare': 0.297925239350219, 'WealthShift': 11.408275411478444}, {'CRRA': 5.956741788929983, 'WealthShare': 0.2958738403790441, 'WealthShift': 11.133709735714275}, {'CRRA': 5.928971434277585, 'WealthShare': 0.2931787534468489, 'WealthShift': 10.584578384185937}, {'CRRA': 5.8653969557573005, 'WealthShare': 0.288821633437789, 'WealthShift': 9.486315681129259}, {'CRRA': 5.733921829098243, 'WealthShare': 0.276989614937451, 'WealthShift': 7.289790275015905}, {'CRRA': 6.11746596955973, 'WealthShare': 0.25167870765821, 'WealthShift': 2.8967394627891965}, {'CRRA': 4.104199781552172, 'WealthShare': 0.09624650049271222, 'WealthShift': 0.0}, {'CRRA': 4.715713804194834, 'WealthShare': 0.2695252175306319, 'WealthShift': 0.0}, {'CRRA': 5.7232080213513346, 'WealthShare': 0.18931808798106067, 'WealthShift': 0.7002140566758421}, {'CRRA': 5.559984938201411, 'WealthShare': 0.1746997141230549, 'WealthShift': 0.0}, {'CRRA': 5.54625076179715, 'WealthShare': 0.17046322899900432, 'WealthShift': 0.0}, {'CRRA': 5.451017859685943, 'WealthShare': 0.1635035691814522, 'WealthShift': 0.0}, {'CRRA': 5.288170845654304, 'WealthShare': 0.16360037882401265, 'WealthShift': 0.15108270514750355}, {'CRRA': 5.296517138750211, 'WealthShare': 0.17268157381622906, 'WealthShift': 0.4256483809116728}, {'CRRA': 5.220246014764271, 'WealthShare': 0.1611177418492719, 'WealthShift': 0.0}, {'CRRA': 5.31364676252485, 'WealthShare': 0.18169601304640584, 'WealthShift': 0.700214056675842}, {'CRRA': 5.225801353817621, 'WealthShare': 0.16474751315082703, 'WealthShift': 0.15108270514750344}, {'CRRA': 5.316303753825692, 'WealthShare': 0.1904880989094476, 'WealthShift': 0.9747797324400113}, {'CRRA': 5.434667678173645, 'WealthShare': 0.18317085679983616, 'WealthShift': 0.8201715070109004}, {'CRRA': 5.314591034186093, 'WealthShare': 0.18224564953643582, 'WealthShift': 0.6150575896671893}, {'CRRA': 5.35653897205731, 'WealthShare': 0.18457748466400667, 'WealthShift': 0.7802058500050676}, {'CRRA': 5.250521457433068, 'WealthShare': 0.1822330482960193, 'WealthShift': 0.5583149336773702}, {'CRRA': 5.331384360663629, 'WealthShare': 0.18360263964311185, 'WealthShift': 0.6546187180557735}, {'CRRA': 5.2702298980999585, 'WealthShare': 0.18250310203456177, 'WealthShift': 0.5852988424683445}, {'CRRA': 5.300794253073712, 'WealthShare': 0.18516658147254372, 'WealthShift': 0.6864500483836667}, {'CRRA': 5.342488608855254, 'WealthShare': 0.18428269470848724, 'WealthShift': 0.6737342924295993}, {'CRRA': 5.318492148925424, 'WealthShare': 0.18626660727372316, 'WealthShift': 0.7093447597250135}, {'CRRA': 5.358377514971184, 'WealthShare': 0.1842766294873959, 'WealthShift': 0.6879264997191552}, {'CRRA': 5.347514619700207, 'WealthShare': 0.18373987045314444, 'WealthShift': 0.6642508206029282}, {'CRRA': 5.361417256100729, 'WealthShare': 0.18408039051785322, 'WealthShift': 0.6826191934688977}, {'CRRA': 5.34552308888907, 'WealthShare': 0.18349923351405686, 'WealthShift': 0.6537671173503279}, {'CRRA': 5.349654891099468, 'WealthShare': 0.18589048660129937, 'WealthShift': 0.6597627222011658}, {'CRRA': 5.349594713318336, 'WealthShare': 0.18289025969201214, 'WealthShift': 0.6657184447765109}, {'CRRA': 5.351779172891263, 'WealthShare': 0.18282142272240695, 'WealthShift': 0.6608606036341393}, {'CRRA': 5.347266439148309, 'WealthShare': 0.18304818649715737, 'WealthShift': 0.6670094512021493}, {'CRRA': 5.349273388715693, 'WealthShare': 0.1828600265442662, 'WealthShift': 0.6620795096266121}, {'CRRA': 5.344606270586954, 'WealthShare': 0.18307520805416158, 'WealthShift': 0.6671419551830076}, {'CRRA': 5.3445280086356, 'WealthShare': 0.18288902935289295, 'WealthShift': 0.6616463490581409}, {'CRRA': 5.341952128327721, 'WealthShare': 0.1831191645856925, 'WealthShift': 0.6673481381140599}, {'CRRA': 5.344136339441211, 'WealthShare': 0.18322000601473085, 'WealthShift': 0.6722806840337295}, {'CRRA': 5.339304295688737, 'WealthShare': 0.1831489170357837, 'WealthShift': 0.6670775333768391}, {'CRRA': 5.340635880675446, 'WealthShare': 0.1830930678425783, 'WealthShift': 0.667149721312691}, {'CRRA': 5.341764194904935, 'WealthShare': 0.1827197121025653, 'WealthShift': 0.6678459288323081}, {'CRRA': 5.340489238695556, 'WealthShare': 0.18294211448864256, 'WealthShift': 0.6675052867512951}, {'CRRA': 5.341780658467162, 'WealthShare': 0.18295670682996898, 'WealthShift': 0.6685242572746367}, {'CRRA': 5.3420186917057135, 'WealthShare': 0.18258515715547208, 'WealthShift': 0.667651644264281}, {'CRRA': 5.342516502803109, 'WealthShare': 0.18242048988919077, 'WealthShift': 0.6672260930050133}, {'CRRA': 5.342316970429902, 'WealthShare': 0.18275491481007425, 'WealthShift': 0.6677209792349457}, {'CRRA': 5.3418547368424765, 'WealthShare': 0.1825875145161111, 'WealthShift': 0.667623705938647}, {'CRRA': 5.341891644676563, 'WealthShare': 0.18259268136539827, 'WealthShift': 0.6676980560653433}, {'CRRA': 5.341908749761442, 'WealthShare': 0.18264798065490573, 'WealthShift': 0.6676422336619927}, {'CRRA': 5.341893548113702, 'WealthShare': 0.18252525469481715, 'WealthShift': 0.6676628751327487}, {'CRRA': 5.341825015669569, 'WealthShare': 0.18265352133087728, 'WealthShift': 0.6676646519784276}, {'CRRA': 5.341809562627173, 'WealthShare': 0.1825798747157213, 'WealthShift': 0.6676931159495243}, {'CRRA': 5.341885990674626, 'WealthShare': 0.1825175368601706, 'WealthShift': 0.6675914080821652}, {'CRRA': 5.341806993131823, 'WealthShare': 0.18254738048122465, 'WealthShift': 0.6675686911840348}, {'CRRA': 5.341924948821051, 'WealthShare': 0.18259092353617654, 'WealthShift': 0.6675792595379465}, {'CRRA': 5.3418470037481605, 'WealthShare': 0.18266112386250138, 'WealthShift': 0.6675857758811122}, {'CRRA': 5.34185923786767, 'WealthShare': 0.18259924561018134, 'WealthShift': 0.6675414931167004}, {'CRRA': 5.341804343613482, 'WealthShare': 0.18252497944706733, 'WealthShift': 0.6676453094915844}, {'CRRA': 5.3417765991917685, 'WealthShare': 0.18261126922787668, 'WealthShift': 0.6676079882066535}, {'CRRA': 5.341863519135909, 'WealthShare': 0.1826672206603011, 'WealthShift': 0.66760164629702}, {'CRRA': 5.341854043399756, 'WealthShare': 0.18283328506901414, 'WealthShift': 0.6676020014537434}, {'CRRA': 5.3418621948564935, 'WealthShare': 0.18275000026795823, 'WealthShift': 0.6676095588647732}, {'CRRA': 5.341900520063138, 'WealthShare': 0.18267573219852748, 'WealthShift': 0.6676250779096763}, {'CRRA': 5.341863848861042, 'WealthShare': 0.18265382727810137, 'WealthShift': 0.6676175786182992}, {'CRRA': 5.341842867420976, 'WealthShare': 0.1826247244531401, 'WealthShift': 0.6676386026812767}, {'CRRA': 5.341864331810245, 'WealthShare': 0.18264119581128535, 'WealthShift': 0.6676341505164571}, {'CRRA': 5.341856095595885, 'WealthShare': 0.1826812456063622, 'WealthShift': 0.6676417258157504}, {'CRRA': 5.34185867308873, 'WealthShare': 0.18266113561765082, 'WealthShift': 0.6676357889946964}, {'CRRA': 5.3418667090149485, 'WealthShare': 0.1826314857425869, 'WealthShift': 0.6676370033866215}, {'CRRA': 5.341859396956265, 'WealthShare': 0.18263981330937973, 'WealthShift': 0.6676332817496304}, {'CRRA': 5.341863540784695, 'WealthShare': 0.18263974307735964, 'WealthShift': 0.6676321458829491}, {'CRRA': 5.341864781352649, 'WealthShare': 0.18264290684672824, 'WealthShift': 0.6676322465778757}, {'CRRA': 5.341866214852119, 'WealthShare': 0.1826394048052078, 'WealthShift': 0.667634184623854}, {'CRRA': 5.341863320267067, 'WealthShare': 0.18264001118038342, 'WealthShift': 0.6676362309353587}, {'CRRA': 5.34186343707061, 'WealthShare': 0.18263875870651927, 'WealthShift': 0.6676342716532617}, {'CRRA': 5.3418649480514695, 'WealthShare': 0.18264271400516133, 'WealthShift': 0.6676361679521786}, {'CRRA': 5.341865870663531, 'WealthShare': 0.18264062886381763, 'WealthShift': 0.6676321342788931}, {'CRRA': 5.3418635360446265, 'WealthShare': 0.18264365299814586, 'WealthShift': 0.6676344398304622}, {'CRRA': 5.3418621242569095, 'WealthShare': 0.18264178379500565, 'WealthShift': 0.6676353897485564}, {'CRRA': 5.341866581719242, 'WealthShare': 0.182642495995081, 'WealthShift': 0.6676341042089706}, {'CRRA': 5.341865781903711, 'WealthShare': 0.18264040838188386, 'WealthShift': 0.6676361584747881}, {'CRRA': 5.341862447933827, 'WealthShare': 0.18264199740979006, 'WealthShift': 0.6676325495285567}, {'CRRA': 5.341864140946729, 'WealthShare': 0.1826437716792149, 'WealthShift': 0.6676338620926211}, {'CRRA': 5.341863695434315, 'WealthShare': 0.18264894054194633, 'WealthShift': 0.6676335408016649}, {'CRRA': 5.341863931080516, 'WealthShare': 0.18264635505829843, 'WealthShift': 0.6676336702034219}, {'CRRA': 5.341863575269587, 'WealthShare': 0.1826448335233528, 'WealthShift': 0.6676343531879195}, {'CRRA': 5.341863192183929, 'WealthShare': 0.18264375780082676, 'WealthShift': 0.6676335393330168}], 'criterion': [0.6062543419890991, 1.4360227652221886, 0.6621020983320653, 1046.8068679283574, 634.5702370237751, 1419.376129277622, 1365.6676012921614, 1449.5242684480259, 0.8816120523622202, 30.151474013841792, 0.9379388636416042, 159.72948861975198, 0.756022956883398, 0.6941829255938403, 0.8350223400037007, 0.8311533294626793, 0.47998951057765576, 0.8777677289369372, 0.5261353430499336, 0.431635234670544, 0.6951621809781455, 0.5765258561788045, 0.4277937153251971, 0.4395005230913709, 0.9323192668342013, 0.6124771716439938, 0.9755069734971896, 0.7891153682969538, 0.4274937361932649, 0.42410532776541743, 0.4947708138633319, 0.4329589847648074, 0.4287402165628907, 0.42406881359924276, 0.42170960415050207, 0.42786760338100904, 0.422062056055555, 0.4204558167413059, 0.41980561063282607, 0.4204307646767136, 0.419162124064696, 0.42015282155069067, 0.4185742840997929, 0.4189676284254274, 0.4178159182117477, 0.41648611118380996, 0.41383384855859995, 0.4095054329259853, 0.4472602884490915, 0.430311458735512, 0.41640054116549396, 0.4269940236523764, 0.4267907399010379, 0.4211944275014531, 0.4168044130205427, 0.41464177069238645, 0.44618532778771924, 0.42983819756113967, 0.4198406852537985, 0.4250415357881875, 0.41060318783571886, 0.4149537244795358, 0.41113289190372515, 0.45523784623162633, 0.40877948844402057, 0.4074948358251052, 0.40463642394847715, 0.4003933778199875, 0.42362065774870283, 0.39617576706816215, 0.4156824885336934, 0.3963599374110919, 0.3936226679942697, 0.39407476314028933, 0.39108905981663267, 0.38702028923097165, 0.377955982530118, 0.35937657285956515, 0.32020568036075586, 0.2973471435751945, 0.5603047762702925, 0.8312992156069453, 0.23229232752687667, 0.24851208372238026, 0.24365977258218952, 0.2375495252783901, 0.23066567716823652, 0.2273755756399188, 0.23666938523410536, 0.2263928667615032, 0.23075589632605248, 0.22680262777736057, 0.2268572948848555, 0.22600567141182976, 0.22622941954972708, 0.22638431849124507, 0.2258771243842816, 0.22608979215773944, 0.22589414062578783, 0.22583456598461676, 0.22592893231906538, 0.22586732104920382, 0.22582078498164257, 0.22587872976143036, 0.22583809563058066, 0.2261912075427458, 0.22580857838031937, 0.2258188377224712, 0.22579413520289132, 0.2258170302380027, 0.22578487562806993, 0.2257985659340923, 0.22577623645398587, 0.22579726104614584, 0.22578580639208295, 0.22577942389338163, 0.22576620779408957, 0.22578583216686904, 0.22577644832254307, 0.22576535159411437, 0.225781535785936, 0.2257775321646586, 0.2257649629907834, 0.22576471878353507, 0.2257583662161797, 0.22577755209034192, 0.22575898624423943, 0.2257667868730586, 0.22577780704779987, 0.2257722641735347, 0.22576412017685651, 0.22576037785208714, 0.22576283474093883, 0.22577773287010627, 0.22576177846225381, 0.2257608960349588, 0.22577748127367675, 0.22577211630364294, 0.2257614929756237, 0.2257591960682335, 0.22576013774814632, 0.22575818623216054, 0.2257622061246247, 0.22575993814905065, 0.2257593026708612, 0.22575834186009947, 0.2257583404386589, 0.22575813295110558, 0.22575838770130457, 0.22575833233332204, 0.22575846356893609, 0.2257581310823485, 0.22575823825490615, 0.22575815291918472, 0.2257581290639935, 0.22575812655930572, 0.2257582850397859, 0.22575810367005544, 0.22575815690255197, 0.22575849064852677, 0.2257582279373891, 0.22575818558171418, 0.22575815444213124], 'runtime': [0.0, 1.1733424002304673, 1.3356969002634287, 1.3753688000142574, 1.4145952998660505, 1.4537499998696148, 1.4959721001796424, 1.532440199982375, 1.5699518001638353, 1.6082077999599278, 1.6481335000135005, 1.6846758001483977, 1.7218698002398014, 2.8850602000020444, 3.9976484002545476, 5.0794796999543905, 6.293019500095397, 6.324144000187516, 6.3631114000454545, 6.401585299987346, 6.4406360001303256, 6.481033700052649, 6.517674800008535, 6.556270200293511, 6.593136299867183, 6.6309318002313375, 6.669224600307643, 6.706751999910921, 7.912963300012052, 9.005210999865085, 10.081445599906147, 11.15589589998126, 12.248397999908775, 13.340302899945527, 14.438257900066674, 15.549157700035721, 16.655715300235897, 17.880824900232255, 19.00244709989056, 20.120478400029242, 21.224894099868834, 22.316891599912196, 23.39994279993698, 24.511189700104296, 25.589240500237793, 26.61795620014891, 27.625713299959898, 28.699702700134367, 29.783453300129622, 30.88494520029053, 32.0839964998886, 33.171028200071305, 34.37650990020484, 34.40830649994314, 34.44794169999659, 34.48712080018595, 34.52847590018064, 34.56749390019104, 34.60569430002943, 34.64347320003435, 34.681477800011635, 34.720050800126046, 34.75858520017937, 34.799894200172275, 35.91964410012588, 36.94520549988374, 37.961668299976736, 39.00170959997922, 40.0758591000922, 41.14829989988357, 42.26714080013335, 43.38870869996026, 44.47207470005378, 45.59064680011943, 46.832412200048566, 47.934966400265694, 49.036498399917036, 50.14996560011059, 51.25118210026994, 52.33828839985654, 53.425818799994886, 54.55709390016273, 55.65118640009314, 56.78094029985368, 57.86034920020029, 58.93562850030139, 59.981682599987835, 61.19765370013192, 62.254480900242925, 63.31258590007201, 64.43311170022935, 65.55061740009114, 66.64147670008242, 67.7600441002287, 68.87439469993114, 69.98716000001878, 71.09950749995187, 72.20455399993807, 73.3002766999416, 74.39366850024089, 75.61278880015016, 76.69633160019293, 77.74999919999391, 78.77758210012689, 79.78467740025371, 80.79123750003055, 81.87096300022677, 82.95697459997609, 84.04071009997278, 85.11475390009582, 86.18661500001326, 87.30041280016303, 88.50379140023142, 89.58950860006735, 90.71172740031034, 91.82118450012058, 92.92187339998782, 94.01296469988301, 95.09368439996615, 96.18560650013387, 97.27782730013132, 98.34079729998484, 99.37303300015628, 100.50565459998325, 100.53809439996257, 100.57771700015292, 100.61737730028108, 100.65674450015649, 100.69982670014724, 100.73881220025942, 100.77966890018433, 100.82011480024084, 100.85954099986702, 100.89960600016639, 100.93891899986193, 102.12060570018366, 103.22267229994759, 104.4259736998938, 105.5345352999866, 106.64511370006949, 107.76413400005549, 108.88438619999215, 109.9929475998506, 111.08999849995598, 112.16914090001956, 113.21643930021673, 114.38507449999452, 114.42121970001608, 114.46416189987212, 114.50456969998777, 114.53756619989872, 114.58369929995388, 114.6174685000442, 114.66662919986993, 114.70220600022003, 114.74491870030761, 114.79007550003007, 114.83055770024657, 116.00056979991496, 117.10393560025841, 118.34920269995928, 119.45476910006255, 120.58667779993266], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 103, 104, 105, 106, 107]}"
convergence_report,"{'one_step': {'relative_criterion_change': 4.009693218185493e-06, 'relative_params_change': 0.08639843615833664, 'absolute_criterion_change': 9.052209408166867e-07, 'absolute_params_change': 0.05774036955289383}, 'five_steps': {'relative_criterion_change': 4.009693218185493e-06, 'relative_params_change': 0.08639843615833664, 'absolute_criterion_change': 9.052209408166867e-07, 'absolute_params_change': 0.05774036955289383}}"
multistart_info,"{'start_parameters': [{'CRRA': 6.415625, 'WealthShare': 0.285625, 'WealthShift': 15.625}, {'CRRA': 6.040088150729172, 'WealthShare': 0.1887506280819351, 'WealthShift': 13.626156139554233}, {'CRRA': 6.189192396524775, 'WealthShare': 0.16782241459015462, 'WealthShift': 16.0282214864012}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.211e-05     0.0008135   
relative_params_change      0.002637       0.02564   
absolute_criterion_change  4.991e-06*    0.0001837   
absolute_params_change      0.002849       0.05483   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.014e-07*    3.657e-07*  
relative_params_change     3.671e-06*    6.707e-06*  
absolute_criterion_change  2.289e-08*    8.256e-08*  
absolute_params_change     4.445e-06*    4.456e-06*  

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  5.176e-09**   2.386e-06*  
relative_params_change      1.19e-06*    2.733e-05   
absolute_criterion_change  1.173e-09**   5.404e-07*  
absolute_params_change     1.005e-06*    7.056e-06*  

