history,"{'params': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 1.8920412307931196, 'BeqFac': 7757.440894399301, 'BeqShift': 8.626721906341402}, {'CRRA': 17.027358417652874, 'BeqFac': 7757.440894399301, 'BeqShift': 8.467620227303335}, {'CRRA': 20.0, 'BeqFac': 8818.615106515213, 'BeqShift': 9.495698415334852}, {'CRRA': 13.805934469690461, 'BeqFac': 9000.690252188642, 'BeqShift': 0.0}, {'CRRA': 7.9413801138118245, 'BeqFac': 9077.048656108916, 'BeqShift': 10.0}, {'CRRA': 20.0, 'BeqFac': 9046.62915428457, 'BeqShift': 8.928763709661107}, {'CRRA': 1.29337108026599, 'BeqFac': 9117.5591056007, 'BeqShift': 6.578554400697087}, {'CRRA': 1.1, 'BeqFac': 8325.218673235888, 'BeqShift': 9.820368791090889}, {'CRRA': 20.0, 'BeqFac': 8605.062348308544, 'BeqShift': 0.49816929103409513}, {'CRRA': 13.166835240126819, 'BeqFac': 7757.440894399301, 'BeqShift': 0.1472405816078015}, {'CRRA': 1.8345940925375168, 'BeqFac': 9117.5591056007, 'BeqShift': 1.9838493239927624}, {'CRRA': 19.70647791924861, 'BeqFac': 7757.440894399301, 'BeqShift': 9.79185833093651}, {'CRRA': 19.00878282162614, 'BeqFac': 7883.359829471056, 'BeqShift': 10.0}, {'CRRA': 19.414608213976667, 'BeqFac': 8097.470447199651, 'BeqShift': 10.0}, {'CRRA': 19.182707441200808, 'BeqFac': 8267.485223599826, 'BeqShift': 8.79762186451375}, {'CRRA': 11.405179024820253, 'BeqFac': 8352.492611799913, 'BeqShift': 0.0}, {'CRRA': 7.922925808558631, 'BeqFac': 8394.996305899956, 'BeqShift': 0.0}, {'CRRA': 3.9987853262400654, 'BeqFac': 8458.751847050022, 'BeqShift': 1.51770786869593}, {'CRRA': 15.286464772152748, 'BeqFac': 8427.406655051427, 'BeqShift': 0.0}, {'CRRA': 1.5324761970731526, 'BeqFac': 8447.816662221072, 'BeqShift': 0.0}, {'CRRA': 10.121499307561924, 'BeqFac': 8448.12592352501, 'BeqShift': 9.86671773565272}, {'CRRA': 15.860298525010908, 'BeqFac': 8430.92999422939, 'BeqShift': 9.747205766038203}, {'CRRA': 1.1, 'BeqFac': 8428.077406346736, 'BeqShift': 0.06708281312761633}, {'CRRA': 15.860298525010908, 'BeqFac': 8426.87407647499, 'BeqShift': 6.926232335939007}, {'CRRA': 15.232758023073718, 'BeqFac': 8448.12592352501, 'BeqShift': 0.5444719697902045}, {'CRRA': 1.1, 'BeqFac': 8447.452446329242, 'BeqShift': 9.61834996623226}, {'CRRA': 1.1, 'BeqFac': 8435.665703137465, 'BeqShift': 9.687162669536413}, {'CRRA': 15.860298525010908, 'BeqFac': 8445.648163537164, 'BeqShift': 7.634189460484363}, {'CRRA': 7.159325829607429, 'BeqFac': 8427.172781096075, 'BeqShift': 0.0}, {'CRRA': 1.2759856176666935, 'BeqFac': 8427.27647738737, 'BeqShift': 10.0}, {'CRRA': 11.792301844870936, 'BeqFac': 8448.12592352501, 'BeqShift': 2.153337392398006}, {'CRRA': 10.547336762505454, 'BeqFac': 8442.812961762505, 'BeqShift': 0.0}, {'CRRA': 7.890855881252726, 'BeqFac': 8440.156480881253, 'BeqShift': 0.0}, {'CRRA': 3.996067410351963, 'BeqFac': 8438.828240440627, 'BeqShift': 1.5457136404139171}, {'CRRA': 6.526436011471787, 'BeqFac': 8436.19827601529, 'BeqShift': 2.2657404406263635}, {'CRRA': 3.908562258975748, 'BeqFac': 8436.171759559373, 'BeqShift': 0.3088058118563848}, {'CRRA': 6.562615440626363, 'BeqFac': 8438.828240440627, 'BeqShift': 0.28842883031491007}, {'CRRA': 4.147712649719344, 'BeqFac': 8436.479938787608, 'BeqShift': 2.2657404406263635}, {'CRRA': 5.11287888826712, 'BeqFac': 8436.171759559373, 'BeqShift': 0.8974753493518367}, {'CRRA': 6.555205277654599, 'BeqFac': 8437.83794628931, 'BeqShift': 2.2657404406263635}, {'CRRA': 6.421664170214875, 'BeqFac': 8438.828240440627, 'BeqShift': 2.1392885677407265}, {'CRRA': 6.535484275667606, 'BeqFac': 8436.333124642664, 'BeqShift': 0.0}, {'CRRA': 5.166124042956088, 'BeqFac': 8438.828240440627, 'BeqShift': 0.017106694426066067}, {'CRRA': 3.9061345593736365, 'BeqFac': 8438.754008030222, 'BeqShift': 2.254365483627628}, {'CRRA': 3.9061345593736365, 'BeqFac': 8438.082491000998, 'BeqShift': 0.17153496583635197}, {'CRRA': 5.152529645477714, 'BeqFac': 8437.623597413483, 'BeqShift': 1.7163197862056643}, {'CRRA': 5.070106420238076, 'BeqFac': 8437.919612944743, 'BeqShift': 1.6742500667565952}, {'CRRA': 5.131654802011986, 'BeqFac': 8437.503762843513, 'BeqShift': 1.3782915913030227}, {'CRRA': 5.032829981660871, 'BeqFac': 8437.457532943543, 'BeqShift': 0.9344113911727706}, {'CRRA': 5.0389950520066495, 'BeqFac': 8437.449198638811, 'BeqShift': 1.3497887577052468}, {'CRRA': 4.887731987153378, 'BeqFac': 8437.453161483469, 'BeqShift': 1.0818422383762663}, {'CRRA': 4.811658439168447, 'BeqFac': 8437.461264584808, 'BeqShift': 1.4964896068729245}, {'CRRA': 4.797830212747472, 'BeqFac': 8437.453685461665, 'BeqShift': 1.2673682781299045}, {'CRRA': 4.780827447478494, 'BeqFac': 8437.771588259042, 'BeqShift': 1.5521855400376663}, {'CRRA': 4.700486862724849, 'BeqFac': 8437.454990887447, 'BeqShift': 1.4546889310861393}, {'CRRA': 4.597320550742092, 'BeqFac': 8437.861899404985, 'BeqShift': 1.5943113208782314}, {'CRRA': 4.644206058811025, 'BeqFac': 8437.599914921522, 'BeqShift': 1.6008443281759295}, {'CRRA': 4.657104301758493, 'BeqFac': 8438.011613815668, 'BeqShift': 1.614345941254336}, {'CRRA': 4.655580003511162, 'BeqFac': 8438.835513739643, 'BeqShift': 1.6256686906294069}, {'CRRA': 4.655008170843337, 'BeqFac': 8438.42355983427, 'BeqShift': 1.6204659695874208}, {'CRRA': 4.645451473611964, 'BeqFac': 8437.805595359468, 'BeqShift': 1.6334091058129614}, {'CRRA': 4.652898237829567, 'BeqFac': 8437.393657228535, 'BeqShift': 1.623713901111103}, {'CRRA': 4.653685147983172, 'BeqFac': 8437.599617447255, 'BeqShift': 1.6190491513025518}, {'CRRA': 4.662495215224965, 'BeqFac': 8437.908431269096, 'BeqShift': 1.6025329416865257}, {'CRRA': 4.667013798055697, 'BeqFac': 8437.80758331409, 'BeqShift': 1.58663802919485}, {'CRRA': 4.661787163208084, 'BeqFac': 8437.910629068729, 'BeqShift': 1.601978834227038}, {'CRRA': 4.673754577559024, 'BeqFac': 8437.85906428094, 'BeqShift': 1.57106943100182}, {'CRRA': 4.663322758721519, 'BeqFac': 8437.756044959, 'BeqShift': 1.5974432533563867}, {'CRRA': 4.671964455663279, 'BeqFac': 8437.807562856546, 'BeqShift': 1.5735699249356332}, {'CRRA': 4.672250743059378, 'BeqFac': 8437.910558156891, 'BeqShift': 1.571852459793033}, {'CRRA': 4.671505972184102, 'BeqFac': 8437.859060227996, 'BeqShift': 1.5730451380851616}, {'CRRA': 4.671353802794047, 'BeqFac': 8437.78181003364, 'BeqShift': 1.5740000182254112}, {'CRRA': 4.671052974912371, 'BeqFac': 8437.730310848523, 'BeqShift': 1.5744095443263433}, {'CRRA': 4.668174346764765, 'BeqFac': 8437.833321247517, 'BeqShift': 1.5810875644177702}, {'CRRA': 4.666810045916871, 'BeqFac': 8437.781804621534, 'BeqShift': 1.582976718547016}, {'CRRA': 4.666708639412272, 'BeqFac': 8437.756069650826, 'BeqShift': 1.5830263121051285}, {'CRRA': 4.672402546646277, 'BeqFac': 8437.729989602143, 'BeqShift': 1.5611333348437346}, {'CRRA': 4.669815146704485, 'BeqFac': 8437.733643850812, 'BeqShift': 1.5797758959196029}, {'CRRA': 4.677349471053966, 'BeqFac': 8437.731532472948, 'BeqShift': 1.5749578348082713}, {'CRRA': 4.675675347550806, 'BeqFac': 8437.731116930181, 'BeqShift': 1.5788166699090613}, {'CRRA': 4.6748080468884945, 'BeqFac': 8437.733430199532, 'BeqShift': 1.5702133631959645}, {'CRRA': 4.6749201051389955, 'BeqFac': 8437.726000503353, 'BeqShift': 1.5772211418572113}, {'CRRA': 4.671857947077304, 'BeqFac': 8437.724493020121, 'BeqShift': 1.5770446429699672}, {'CRRA': 4.675158489407613, 'BeqFac': 8437.733249267561, 'BeqShift': 1.5704158872766716}, {'CRRA': 4.66723463194758, 'BeqFac': 8437.728696024116, 'BeqShift': 1.569484968051145}, {'CRRA': 4.6673213468133685, 'BeqFac': 8437.733700983263, 'BeqShift': 1.5704069463534793}, {'CRRA': 4.6671634293037165, 'BeqFac': 8437.726674812826, 'BeqShift': 1.5780274901140188}, {'CRRA': 4.670943570673744, 'BeqFac': 8437.725560676052, 'BeqShift': 1.5787526704526098}, {'CRRA': 4.666618978489531, 'BeqFac': 8437.72566813866, 'BeqShift': 1.5748825910591393}, {'CRRA': 4.668616926447331, 'BeqFac': 8437.736761174063, 'BeqShift': 1.5752348865709243}, {'CRRA': 4.667731949094373, 'BeqFac': 8437.749642359608, 'BeqShift': 1.5770771044226382}, {'CRRA': 4.675066213831867, 'BeqFac': 8437.768308487231, 'BeqShift': 1.5599562955717308}, {'CRRA': 4.675721072797969, 'BeqFac': 8437.819806298474, 'BeqShift': 1.5571661228664166}, {'CRRA': 4.671523350111856, 'BeqFac': 8437.794056682018, 'BeqShift': 1.5680438506833587}, {'CRRA': 4.671591288155269, 'BeqFac': 8437.778225763013, 'BeqShift': 1.5678014525328319}, {'CRRA': 4.676222324230803, 'BeqFac': 8437.761871753979, 'BeqShift': 1.560020291652107}, {'CRRA': 4.676369592144075, 'BeqFac': 8437.769326863205, 'BeqShift': 1.5627174236819945}, {'CRRA': 4.6743083852245535, 'BeqFac': 8437.76625219935, 'BeqShift': 1.5575989476900003}, {'CRRA': 4.673003177610464, 'BeqFac': 8437.76585928992, 'BeqShift': 1.560280374530841}, {'CRRA': 4.67258614070128, 'BeqFac': 8437.76884770884, 'BeqShift': 1.5579768536270688}, {'CRRA': 4.676371078210495, 'BeqFac': 8437.76887511502, 'BeqShift': 1.5570690867135004}, {'CRRA': 4.677469117779528, 'BeqFac': 8437.766494484984, 'BeqShift': 1.5588182439235605}, {'CRRA': 4.673816574034965, 'BeqFac': 8437.767345863213, 'BeqShift': 1.562761909312451}, {'CRRA': 4.678034991915536, 'BeqFac': 8437.7695506587, 'BeqShift': 1.5600117916756142}, {'CRRA': 4.6721738047700585, 'BeqFac': 8437.769318012373, 'BeqShift': 1.5609434844566503}, {'CRRA': 4.676780106853726, 'BeqFac': 8437.7663252687, 'BeqShift': 1.5618242163545326}, {'CRRA': 4.674816226562295, 'BeqFac': 8437.771270872785, 'BeqShift': 1.561189783020208}, {'CRRA': 4.674949345958732, 'BeqFac': 8437.771094041735, 'BeqShift': 1.5583479606872446}, {'CRRA': 4.674240212145207, 'BeqFac': 8437.767438122197, 'BeqShift': 1.5629880522525998}, {'CRRA': 4.674756259072136, 'BeqFac': 8437.76878012384, 'BeqShift': 1.5614844341010732}, {'CRRA': 4.673636768695169, 'BeqFac': 8437.770330070774, 'BeqShift': 1.5640746174759732}, {'CRRA': 4.673742132474931, 'BeqFac': 8437.76974226686, 'BeqShift': 1.5623278028015386}, {'CRRA': 4.67417231301673, 'BeqFac': 8437.769231992354, 'BeqShift': 1.5618068679890251}, {'CRRA': 4.6747847487943295, 'BeqFac': 8437.768484233573, 'BeqShift': 1.5617555956244242}, {'CRRA': 4.674927709992775, 'BeqFac': 8437.768678851167, 'BeqShift': 1.5614558673978445}, {'CRRA': 4.674744366581101, 'BeqFac': 8437.768818416054, 'BeqShift': 1.5616815632572827}, {'CRRA': 4.674946447537482, 'BeqFac': 8437.768750654264, 'BeqShift': 1.561542979134744}, {'CRRA': 4.674685048268475, 'BeqFac': 8437.768601304286, 'BeqShift': 1.5615429167253247}, {'CRRA': 4.674578117174992, 'BeqFac': 8437.768686933805, 'BeqShift': 1.5614914134294282}, {'CRRA': 4.674641955037356, 'BeqFac': 8437.768648557527, 'BeqShift': 1.5613839725559084}, {'CRRA': 4.674836120486679, 'BeqFac': 8437.76873035402, 'BeqShift': 1.5616622338445232}, {'CRRA': 4.674949411349662, 'BeqFac': 8437.76878903647, 'BeqShift': 1.5615399353799932}, {'CRRA': 4.674558017905047, 'BeqFac': 8437.76875242785, 'BeqShift': 1.561504459111574}, {'CRRA': 4.674583038046062, 'BeqFac': 8437.768690339495, 'BeqShift': 1.5615334328426111}, {'CRRA': 4.674885773865017, 'BeqFac': 8437.768631765868, 'BeqShift': 1.5614434041156802}, {'CRRA': 4.674813346380392, 'BeqFac': 8437.768812840359, 'BeqShift': 1.561294333343847}, {'CRRA': 4.674677734877282, 'BeqFac': 8437.768760067775, 'BeqShift': 1.5613003163825672}, {'CRRA': 4.6747018518280825, 'BeqFac': 8437.768758576129, 'BeqShift': 1.5614026266732965}, {'CRRA': 4.674620731381275, 'BeqFac': 8437.768754197448, 'BeqShift': 1.5612185942589836}, {'CRRA': 4.674701303658101, 'BeqFac': 8437.768857746467, 'BeqShift': 1.5614365010693365}, {'CRRA': 4.674607760207714, 'BeqFac': 8437.769025058378, 'BeqShift': 1.5613666958588521}, {'CRRA': 4.674790913153044, 'BeqFac': 8437.768846491757, 'BeqShift': 1.561392224921651}, {'CRRA': 4.674750358801019, 'BeqFac': 8437.768858183565, 'BeqShift': 1.561447574854911}, {'CRRA': 4.674690420631347, 'BeqFac': 8437.768877030197, 'BeqShift': 1.5614244910250998}, {'CRRA': 4.6746897553333, 'BeqFac': 8437.768856258506, 'BeqShift': 1.5614412443639962}, {'CRRA': 4.674711663177318, 'BeqFac': 8437.768863309939, 'BeqShift': 1.5614409513305016}, {'CRRA': 4.6747020119482, 'BeqFac': 8437.768866398206, 'BeqShift': 1.5614274058834028}, {'CRRA': 4.674712896491223, 'BeqFac': 8437.768858565447, 'BeqShift': 1.5614317039691776}, {'CRRA': 4.674700915982512, 'BeqFac': 8437.768847908952, 'BeqShift': 1.5614286812427929}, {'CRRA': 4.674700534981514, 'BeqFac': 8437.768869822325, 'BeqShift': 1.5614330864706818}, {'CRRA': 4.674703165161357, 'BeqFac': 8437.768858049129, 'BeqShift': 1.5614240704668327}, {'CRRA': 4.674705704626844, 'BeqFac': 8437.768868539444, 'BeqShift': 1.5614412148585253}, {'CRRA': 4.674691819248996, 'BeqFac': 8437.768849543503, 'BeqShift': 1.5614355878098574}, {'CRRA': 4.67469432008137, 'BeqFac': 8437.768852781634, 'BeqShift': 1.5614457019798684}, {'CRRA': 4.6747074681365985, 'BeqFac': 8437.768850108612, 'BeqShift': 1.5614286436488207}, {'CRRA': 4.674704983333661, 'BeqFac': 8437.768848065303, 'BeqShift': 1.5614293728338184}, {'CRRA': 4.674703059149434, 'BeqFac': 8437.768853384241, 'BeqShift': 1.5614482102686713}, {'CRRA': 4.674724488929602, 'BeqFac': 8437.768853473553, 'BeqShift': 1.5614613656193808}, {'CRRA': 4.674713674022854, 'BeqFac': 8437.768853138681, 'BeqShift': 1.5614549438293461}, {'CRRA': 4.674708156030482, 'BeqFac': 8437.768856938626, 'BeqShift': 1.5614491627994236}, {'CRRA': 4.674706198003879, 'BeqFac': 8437.76885354656, 'BeqShift': 1.5614481780608371}, {'CRRA': 4.6747022525040265, 'BeqFac': 8437.768853639167, 'BeqShift': 1.5614495347623996}, {'CRRA': 4.674703017494545, 'BeqFac': 8437.768854847718, 'BeqShift': 1.5614487816270164}, {'CRRA': 4.674704132021732, 'BeqFac': 8437.768852690728, 'BeqShift': 1.5614491256548284}, {'CRRA': 4.674704241635337, 'BeqFac': 8437.768854114884, 'BeqShift': 1.5614474768948057}, {'CRRA': 4.6747029178084665, 'BeqFac': 8437.768854678376, 'BeqShift': 1.5614473298212161}, {'CRRA': 4.6747037189021325, 'BeqFac': 8437.768852851497, 'BeqShift': 1.5614468870685254}, {'CRRA': 4.674702302317849, 'BeqFac': 8437.768853252022, 'BeqShift': 1.5614468392573555}, {'CRRA': 4.674701590944101, 'BeqFac': 8437.768853938544, 'BeqShift': 1.5614481261798852}, {'CRRA': 4.67470398727697, 'BeqFac': 8437.76885400291, 'BeqShift': 1.5614493174166593}, {'CRRA': 4.674703708520276, 'BeqFac': 8437.768851972995, 'BeqShift': 1.5614479722638013}, {'CRRA': 4.674701984088908, 'BeqFac': 8437.76885228339, 'BeqShift': 1.5614478903941413}, {'CRRA': 4.674702531482251, 'BeqFac': 8437.76885233513, 'BeqShift': 1.5614492547213077}, {'CRRA': 4.674701816948312, 'BeqFac': 8437.76885244997, 'BeqShift': 1.5614479778442334}, {'CRRA': 4.674703929277737, 'BeqFac': 8437.768852903353, 'BeqShift': 1.5614483180796543}, {'CRRA': 4.674703991029329, 'BeqFac': 8437.76885304302, 'BeqShift': 1.561448333430987}, {'CRRA': 4.674703862517753, 'BeqFac': 8437.768853744958, 'BeqShift': 1.5614486840646102}, {'CRRA': 4.674703921692031, 'BeqFac': 8437.768853387945, 'BeqShift': 1.5614487162395696}, {'CRRA': 4.674703989482809, 'BeqFac': 8437.768853750888, 'BeqShift': 1.5614482031514236}, {'CRRA': 4.674703297143629, 'BeqFac': 8437.768853494093, 'BeqShift': 1.5614491753656516}, {'CRRA': 4.674703124908707, 'BeqFac': 8437.768854340968, 'BeqShift': 1.5614479245016413}], 'criterion': [0.07963937397055167, 497.14920688980874, 0.17880444521707606, 1.3032196924024861, 0.36509543725508853, 1.482415540075203, 1.3032196924024861, 1795.8130955544493, 1983.5901572071762, 1.3071389479515874, 0.4622311829878576, 733.4120516159469, 0.9904769592674965, 0.48726937374581125, 0.7411756809529448, 0.583848929115304, 0.5056630732034733, 0.4195960025579195, 0.992664574614907, 0.25643818455978235, 1361.1828738060765, 1.0862563879048754, 0.29454405597292627, 1990.985619569485, 0.29454405596920885, 0.36499209014638295, 1984.74732723974, 1984.608524829781, 0.2945440559716027, 0.316477231698579, 1799.222780431211, 0.8418177427970546, 0.5272611493457093, 0.41530964582154156, 0.9748460565112111, 1.1863310754418328, 3.0199786900685286, 0.28825782523424887, 0.20025610812112044, 0.05372180012769796, 1.1952579265394798, 1.0973906000835223, 0.21426600078633887, 0.17256664607611816, 0.7760706103965656, 3.274852757014255, 0.2304311352251687, 0.1729076535426406, 0.1258753971287065, 0.046603035765788406, 0.08602909223337629, 0.03979705734516417, 0.044133907394679386, 0.03596744333525169, 0.04289792949384974, 0.03421267799521436, 0.03794495036534942, 0.033719560434149184, 0.033499835611770765, 0.03354552092822616, 0.033516726740825446, 0.03349185589500733, 0.03350454511001228, 0.03350370604088791, 0.033497633091936055, 0.03348034976509899, 0.033500941227065505, 0.03345802543675693, 0.03350058381696799, 0.03345499675207465, 0.03345977109574774, 0.03345848171207534, 0.033453639619684825, 0.033452597049758365, 0.033456618498999655, 0.0334574369777697, 0.033456429159059775, 0.033463060829615865, 0.03345623401956112, 0.03353312814165278, 0.03353957935479287, 0.03346535130259116, 0.033500073185292314, 0.033463815876687134, 0.033469889232215055, 0.03346759821738563, 0.03346495371532672, 0.033449648996840456, 0.03346332633197543, 0.03347235490787662, 0.03344922245150024, 0.033447958757116196, 0.03344485781105229, 0.033458317670885925, 0.03345488739581736, 0.03345446164749201, 0.03345161735274346, 0.03346897926039545, 0.0334683998961103, 0.03346245595223783, 0.03348880213804471, 0.03345855477951833, 0.0334588874924273, 0.03344344777361635, 0.0334744632891654, 0.03346726213902373, 0.03347021892278519, 0.03344214117514631, 0.033453759218352405, 0.03344813380596528, 0.03344223319297526, 0.03344902350092365, 0.033443611797128105, 0.033443116318168875, 0.03344379063184564, 0.03344300484379741, 0.03344303599758143, 0.033443645925655664, 0.03344215129071386, 0.033442498271178366, 0.0334425143077116, 0.03344355654946571, 0.03344364959706754, 0.03344253069405964, 0.03344240520015178, 0.033442702349279846, 0.03344176161592763, 0.033442518420462745, 0.03344213182320892, 0.0334427920052523, 0.033441973557892204, 0.03344258020709956, 0.03344204831280328, 0.033442074357153365, 0.03344211915489243, 0.033442043916770504, 0.033441894263801564, 0.033442011521432065, 0.03344189360451255, 0.03344201421290458, 0.033441996154596504, 0.03344201823308462, 0.033441899647975885, 0.03344205443538799, 0.03344198133073834, 0.033441961612327584, 0.03344197811725843, 0.03344188436696441, 0.03344201711598495, 0.0334419496880506, 0.03344190720069209, 0.033441896420660006, 0.033441885521860074, 0.033441886050757465, 0.033441891476456445, 0.033441886576127074, 0.03344188564665408, 0.033441882647907054, 0.033441894930563314, 0.033441893203749094, 0.03344189153546764, 0.033441886111565955, 0.03344189096095359, 0.03344188569700818, 0.03344189199974959, 0.03344188808310921, 0.0334418883718063, 0.033441889006716845, 0.03344188933970027, 0.03344188794519387, 0.033441888404375945, 0.03344188369896694], 'runtime': [0.0, 3.9066706001758575, 3.9725652001798153, 3.9324094001203775, 4.143659200053662, 4.309544600080699, 4.561071299947798, 4.743897400330752, 4.916927400045097, 5.111969199962914, 5.312673700042069, 5.471065300051123, 5.644117800053209, 7.296748700086027, 8.879635999910533, 10.443849300034344, 12.146614500321448, 13.717340600211173, 15.291171600110829, 17.20559490006417, 17.38872960023582, 17.57167450012639, 17.76041840016842, 17.945623100269586, 18.137760400306433, 18.33187170000747, 18.530650100205094, 18.729072500020266, 18.92660940019414, 19.12532880017534, 19.323938900139183, 20.985658999998122, 22.68069830024615, 24.237029700074345, 26.19275960000232, 26.377166100312024, 26.552388000302017, 26.737449300009757, 26.922362599987537, 27.116146699991077, 27.314115300308913, 27.51158110005781, 27.707530499901623, 27.90984360035509, 28.107077199965715, 28.305964400060475, 29.892737499903888, 31.444920900277793, 33.12560460017994, 34.67586660012603, 36.22559090005234, 37.79087579995394, 39.34454350033775, 40.932927899993956, 42.61297750007361, 44.16081689996645, 45.733585600275546, 47.300937100313604, 48.94046510010958, 50.490479700267315, 52.16836669994518, 53.71962499991059, 55.28954249992967, 56.83480830024928, 58.39720240002498, 60.079318000003695, 61.621158500202, 63.17571730026975, 64.73363290028647, 66.29737889999524, 67.85178850032389, 69.54439660022035, 71.09292729990557, 72.65808840002865, 74.2284798999317, 75.77921240031719, 77.3306272001937, 79.02372359996662, 80.95438250014558, 81.13486440014094, 81.31854119990021, 81.5021545002237, 81.6890584002249, 81.88137080008164, 82.07453160034493, 82.27222099993378, 82.47091320017353, 82.676075800322, 82.8709174003452, 83.07044039992616, 84.7030418002978, 86.25389790022746, 87.95187210012227, 89.49920390034094, 91.05323510011658, 92.60904349992052, 94.17671280028298, 96.12531640008092, 96.30826650001109, 96.63231350015849, 96.81920110015199, 97.00884520029649, 97.20328200003132, 97.39091970026493, 97.59112300025299, 97.79310399992391, 97.99224240006879, 98.19039970031008, 98.39283809997141, 99.98639120021835, 101.54894090024754, 103.11054560029879, 104.67416920000687, 106.21156920026988, 107.93526940001175, 109.8863460002467, 110.08204320026562, 110.27296099998057, 110.4664536002092, 110.65224440023303, 110.84300730004907, 111.03599649993703, 111.22430290002376, 111.42289309995249, 111.62551179993898, 111.82162130018696, 112.01711199991405, 113.59459190024063, 115.17067190026864, 116.7200013003312, 118.39794580033049, 119.95529600000009, 121.50615329993889, 123.09840130014345, 124.68069480033591, 126.7599033000879, 126.94913680013269, 127.12885820027441, 127.31478840019554, 127.5054049002938, 127.69759250013158, 127.88720320025459, 128.08342300029472, 128.2828462002799, 128.48592660017312, 128.67876869998872, 128.87742040026933, 130.45874170027673, 132.01551790023223, 133.57486060028896, 135.15246880007908, 136.86514040036127, 138.80993940029293, 138.99686489999294, 139.17387180030346, 139.36310680024326, 139.56305260024965, 139.7492184001021, 139.9400014001876, 140.13855880033225, 140.33881320012733, 140.54266009991989, 140.73760800017044, 140.93706660019234, 142.57726760022342, 144.12904700031504, 145.682964600157, 147.3720460999757, 148.93905590008944, 150.49214940005913, 152.04342389991507, 153.590026400052], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 47, 48, 49, 50, 51, 52, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 55, 56, 57, 58, 59, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 71, 72, 73, 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 77, 78, 79, 80, 81, 82, 83]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 10.153425734715603, 'BeqFac': 8569.733264004371, 'BeqShift': 1.4298145430495728}, {'CRRA': 6.945038965337787, 'BeqFac': 7290.823149448455, 'BeqShift': 1.6763306208728834}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  3.796e-06*    7.461e-05   
relative_params_change     6.697e-05       0.01022   
absolute_criterion_change  3.796e-07*    7.461e-06*  
absolute_params_change       0.00246        0.0355   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.815e-07*    2.297e-06*  
relative_params_change     1.107e-05      0.001791   
absolute_criterion_change  3.016e-08*    3.817e-07*  
absolute_params_change     0.0001115       0.02628   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                          one_step five_steps
relative_criterion_change   0***     5.324   
relative_params_change      0***     1.024   
absolute_criterion_change   0***    0.9201   
absolute_params_change      0***     771.6   

