history,"{'params': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 1.8920412307931196, 'BeqFac': 7757.440894399301, 'BeqShift': 8.626721906341402}, {'CRRA': 17.027358417652874, 'BeqFac': 7757.440894399301, 'BeqShift': 8.467620227303335}, {'CRRA': 20.0, 'BeqFac': 8818.615106515213, 'BeqShift': 9.495698415334852}, {'CRRA': 13.805934469690461, 'BeqFac': 9000.690252188642, 'BeqShift': 0.0}, {'CRRA': 7.9413801138118245, 'BeqFac': 9077.048656108916, 'BeqShift': 10.0}, {'CRRA': 20.0, 'BeqFac': 9046.62915428457, 'BeqShift': 8.928763709661107}, {'CRRA': 1.29337108026599, 'BeqFac': 9117.5591056007, 'BeqShift': 6.578554400697087}, {'CRRA': 1.1, 'BeqFac': 8325.218673235888, 'BeqShift': 9.820368791090889}, {'CRRA': 20.0, 'BeqFac': 8605.062348308544, 'BeqShift': 0.49816929103409513}, {'CRRA': 13.166835240126819, 'BeqFac': 7757.440894399301, 'BeqShift': 0.1472405816078015}, {'CRRA': 1.8345940925375168, 'BeqFac': 9117.5591056007, 'BeqShift': 1.9838493239927624}, {'CRRA': 19.70647791924861, 'BeqFac': 7757.440894399301, 'BeqShift': 9.79185833093651}, {'CRRA': 13.343595904839047, 'BeqFac': 7757.440894399301, 'BeqShift': 0.0}, {'CRRA': 13.689711456168066, 'BeqFac': 8097.470447199651, 'BeqShift': 0.0}, {'CRRA': 13.958167688903309, 'BeqFac': 8267.485223599826, 'BeqShift': 0.0}, {'CRRA': 7.859974786450486, 'BeqFac': 8522.507388200087, 'BeqShift': 0.0}, {'CRRA': 1.1, 'BeqFac': 8480.003694100044, 'BeqShift': 0.8367449934388616}, {'CRRA': 4.311177652253287, 'BeqFac': 8430.581096752845, 'BeqShift': 0.0}, {'CRRA': 15.69377615649838, 'BeqFac': 8426.884194214277, 'BeqShift': 0.0}, {'CRRA': 1.1965014772294005, 'BeqFac': 8447.796719128042, 'BeqShift': 0.0}, {'CRRA': 10.02483661341303, 'BeqFac': 8448.12592352501, 'BeqShift': 9.934180043749695}, {'CRRA': 15.614385723439282, 'BeqFac': 8431.812196760366, 'BeqShift': 10.0}, {'CRRA': 1.1, 'BeqFac': 8433.627989745586, 'BeqShift': 4.229243922442377}, {'CRRA': 15.746111753387002, 'BeqFac': 8426.87407647499, 'BeqShift': 7.003335812120488}, {'CRRA': 15.860298525010908, 'BeqFac': 8446.685078746534, 'BeqShift': 1.2058779005990894}, {'CRRA': 1.1, 'BeqFac': 8447.525258066948, 'BeqShift': 9.84100989401828}, {'CRRA': 1.1930006524348276, 'BeqFac': 8435.93950201829, 'BeqShift': 10.0}, {'CRRA': 15.860298525010908, 'BeqFac': 8444.192923183658, 'BeqShift': 7.489322031452231}, {'CRRA': 6.507726527118336, 'BeqFac': 8426.87407647499, 'BeqShift': 0.0}, {'CRRA': 2.4175611514913395, 'BeqFac': 8426.974173471071, 'BeqShift': 10.0}, {'CRRA': 10.288522065233863, 'BeqFac': 8426.87407647499, 'BeqShift': 0.0}, {'CRRA': 9.227277082838379, 'BeqFac': 8432.187038237495, 'BeqShift': 6.250461762505454}, {'CRRA': 7.890855881252726, 'BeqFac': 8434.843519118747, 'BeqShift': 0.0}, {'CRRA': 3.9061345593736365, 'BeqFac': 8438.828240440627, 'BeqShift': 1.425001866005278}, {'CRRA': 4.820039103702246, 'BeqFac': 8436.894251788615, 'BeqShift': 0.562894839413119}, {'CRRA': 4.663672554600933, 'BeqFac': 8437.664469372017, 'BeqShift': 0.36637593171162286}, {'CRRA': 5.794360429313475, 'BeqFac': 8437.516309312148, 'BeqShift': 1.541722212591165}, {'CRRA': 5.205404340309419, 'BeqFac': 8438.220686724353, 'BeqShift': 0.5391214073108992}, {'CRRA': 4.811716334817203, 'BeqFac': 8436.79317569331, 'BeqShift': 0.911171135369663}, {'CRRA': 4.482278411786749, 'BeqFac': 8437.186780869475, 'BeqShift': 1.0607016849159456}, {'CRRA': 4.8243019152682445, 'BeqFac': 8437.997742738784, 'BeqShift': 0.4246390168268247}, {'CRRA': 5.64499786623528, 'BeqFac': 8436.845931120255, 'BeqShift': 1.2247575833105935}, {'CRRA': 5.579069391680098, 'BeqFac': 8436.794580184052, 'BeqShift': 0.6874943670479675}, {'CRRA': 5.4590348824045805, 'BeqFac': 8438.000935553855, 'BeqShift': 0.3230688280878473}, {'CRRA': 5.088558672638593, 'BeqFac': 8436.994528767777, 'BeqShift': 1.571669211617221}, {'CRRA': 4.923843426164424, 'BeqFac': 8437.234284361502, 'BeqShift': 1.6529715214485412}, {'CRRA': 4.690242049771025, 'BeqFac': 8437.508871744014, 'BeqShift': 1.5562165383650868}, {'CRRA': 4.479005757397263, 'BeqFac': 8437.471790262267, 'BeqShift': 2.852444833708829}, {'CRRA': 3.7457248655019693, 'BeqFac': 8440.12827114352, 'BeqShift': 5.508925714961555}, {'CRRA': 4.060976670179217, 'BeqFac': 8442.699255294156, 'BeqShift': 7.193909481684833}, {'CRRA': 3.5416581605563486, 'BeqFac': 8440.458377614897, 'BeqShift': 6.036956666563737}, {'CRRA': 3.815072623277865, 'BeqFac': 8441.701705628597, 'BeqShift': 5.993932351245744}, {'CRRA': 3.6552443698000396, 'BeqFac': 8441.165212102826, 'BeqShift': 6.4182167186874155}, {'CRRA': 3.6726125627647943, 'BeqFac': 8441.308686699393, 'BeqShift': 6.507676013925409}, {'CRRA': 3.6925249750425624, 'BeqFac': 8441.530273119382, 'BeqShift': 6.528687180594239}, {'CRRA': 5.31962163450279, 'BeqFac': 8441.78383608772, 'BeqShift': 6.591924111576514}, {'CRRA': 3.750125913990237, 'BeqFac': 8441.658327629322, 'BeqShift': 6.536296073166942}, {'CRRA': 3.9762495743019968, 'BeqFac': 8440.79103969029, 'BeqShift': 6.756653068355194}, {'CRRA': 3.744376896371497, 'BeqFac': 8441.114639875132, 'BeqShift': 6.409174886978636}, {'CRRA': 3.7807466558443212, 'BeqFac': 8440.292355936053, 'BeqShift': 6.447836522583779}, {'CRRA': 3.747387358694428, 'BeqFac': 8440.701597724603, 'BeqShift': 6.397693067229127}, {'CRRA': 3.716916355567022, 'BeqFac': 8440.97845021302, 'BeqShift': 6.5793471518574}, {'CRRA': 3.7092142353285933, 'BeqFac': 8440.554200893666, 'BeqShift': 6.6727495233742555}, {'CRRA': 3.7158376967354445, 'BeqFac': 8439.729976261606, 'BeqShift': 6.643249678072013}, {'CRRA': 3.764890122848061, 'BeqFac': 8440.424161044724, 'BeqShift': 6.284302451562931}, {'CRRA': 3.7195390557964285, 'BeqFac': 8440.394398753295, 'BeqShift': 6.538842005080173}, {'CRRA': 3.6879854112626322, 'BeqFac': 8440.586920686945, 'BeqShift': 6.772258018871511}, {'CRRA': 3.706635968383035, 'BeqFac': 8440.433889151398, 'BeqShift': 6.63028780864988}, {'CRRA': 3.688356201930134, 'BeqFac': 8440.690511737303, 'BeqShift': 6.786138437422838}, {'CRRA': 3.6931225290377268, 'BeqFac': 8440.895153008902, 'BeqShift': 6.7618588978689385}, {'CRRA': 3.6872125388144363, 'BeqFac': 8440.587481263878, 'BeqShift': 6.790042200444214}, {'CRRA': 3.6877076336244996, 'BeqFac': 8440.742002061555, 'BeqShift': 6.78310214605794}, {'CRRA': 3.691042115620233, 'BeqFac': 8440.682294621682, 'BeqShift': 6.7605342853690225}, {'CRRA': 3.6890765763481927, 'BeqFac': 8440.703175062172, 'BeqShift': 6.7883467565486795}, {'CRRA': 3.6969292345582425, 'BeqFac': 8440.697900149888, 'BeqShift': 6.792276016784539}, {'CRRA': 3.6775235643995106, 'BeqFac': 8440.695158091645, 'BeqShift': 6.7809595606276485}, {'CRRA': 3.691039498273382, 'BeqFac': 8440.69223754553, 'BeqShift': 6.773665389836337}, {'CRRA': 3.6943772836787323, 'BeqFac': 8440.699765634443, 'BeqShift': 6.79276168222467}, {'CRRA': 3.6780613452420874, 'BeqFac': 8440.683391141894, 'BeqShift': 6.783127049667469}, {'CRRA': 3.6794565502083643, 'BeqFac': 8440.68362577389, 'BeqShift': 6.792394244045959}, {'CRRA': 3.6811155306187686, 'BeqFac': 8440.682735019818, 'BeqShift': 6.778868585049683}, {'CRRA': 3.697386288353147, 'BeqFac': 8440.69030043752, 'BeqShift': 6.776964109055433}, {'CRRA': 3.6952551124967954, 'BeqFac': 8440.683004099308, 'BeqShift': 6.778277406057043}, {'CRRA': 3.689470425269676, 'BeqFac': 8440.694993744582, 'BeqShift': 6.774120720231233}, {'CRRA': 3.6992000058719845, 'BeqFac': 8440.691834194073, 'BeqShift': 6.7793253299407725}, {'CRRA': 3.6873495871843756, 'BeqFac': 8440.677612574185, 'BeqShift': 6.787992746563217}, {'CRRA': 3.686579657178303, 'BeqFac': 8440.676100998828, 'BeqShift': 6.79436494187617}, {'CRRA': 3.6871503177722107, 'BeqFac': 8440.680819338819, 'BeqShift': 6.789013938390535}, {'CRRA': 3.6872670571471944, 'BeqFac': 8440.674377847115, 'BeqShift': 6.787941149105145}, {'CRRA': 3.687033588908632, 'BeqFac': 8440.684034619902, 'BeqShift': 6.789876975975116}, {'CRRA': 3.686414990778855, 'BeqFac': 8440.681180638108, 'BeqShift': 6.787610022409077}, {'CRRA': 3.687156675808617, 'BeqFac': 8440.684393607733, 'BeqShift': 6.788758764649751}, {'CRRA': 3.686563521480201, 'BeqFac': 8440.681186430995, 'BeqShift': 6.789244041702}, {'CRRA': 3.6869627159147225, 'BeqFac': 8440.68440464931, 'BeqShift': 6.790308150906132}, {'CRRA': 3.6867770234267363, 'BeqFac': 8440.68170890588, 'BeqShift': 6.787642684112662}, {'CRRA': 3.687545100955117, 'BeqFac': 8440.682724287486, 'BeqShift': 6.784592036620128}, {'CRRA': 3.6865501129229155, 'BeqFac': 8440.681385302605, 'BeqShift': 6.789301453259414}, {'CRRA': 3.686668860412478, 'BeqFac': 8440.681527061031, 'BeqShift': 6.788429847884001}, {'CRRA': 3.686815223478044, 'BeqFac': 8440.68136825247, 'BeqShift': 6.787432008525385}, {'CRRA': 3.686685018267755, 'BeqFac': 8440.681363969066, 'BeqShift': 6.788226212081665}, {'CRRA': 3.686837410169719, 'BeqFac': 8440.681018687204, 'BeqShift': 6.7872340577039925}, {'CRRA': 3.6867930729002976, 'BeqFac': 8440.68152144394, 'BeqShift': 6.7873029398227285}, {'CRRA': 3.686844008630632, 'BeqFac': 8440.68132630225, 'BeqShift': 6.787518903754375}, {'CRRA': 3.686818358568014, 'BeqFac': 8440.681125129258, 'BeqShift': 6.787513362644892}, {'CRRA': 3.6868593770168143, 'BeqFac': 8440.68128607944, 'BeqShift': 6.787609966919444}, {'CRRA': 3.6868575384806626, 'BeqFac': 8440.681085018628, 'BeqShift': 6.787618187153271}, {'CRRA': 3.6868707764524578, 'BeqFac': 8440.681246999133, 'BeqShift': 6.787702033492823}, {'CRRA': 3.6868930852142348, 'BeqFac': 8440.681046302674, 'BeqShift': 6.787731852594659}, {'CRRA': 3.6868970883332524, 'BeqFac': 8440.680647551379, 'BeqShift': 6.7879009406163195}, {'CRRA': 3.6868891260056658, 'BeqFac': 8440.680448279874, 'BeqShift': 6.787957608130677}, {'CRRA': 3.686847859214383, 'BeqFac': 8440.68063676642, 'BeqShift': 6.787813894158426}, {'CRRA': 3.6869046174973934, 'BeqFac': 8440.680609351202, 'BeqShift': 6.78799368200711}, {'CRRA': 3.686821630621793, 'BeqFac': 8440.680709361883, 'BeqShift': 6.787876394686305}, {'CRRA': 3.686838102228592, 'BeqFac': 8440.680710173041, 'BeqShift': 6.7878488246477575}, {'CRRA': 3.686803524896253, 'BeqFac': 8440.680653840893, 'BeqShift': 6.787937316880309}, {'CRRA': 3.686918008247944, 'BeqFac': 8440.68069933978, 'BeqShift': 6.787984590038992}, {'CRRA': 3.6869395650131587, 'BeqFac': 8440.680574695753, 'BeqShift': 6.787846125503336}, {'CRRA': 3.686965427416705, 'BeqFac': 8440.68066923968, 'BeqShift': 6.787830397759968}, {'CRRA': 3.686908908987899, 'BeqFac': 8440.680690528603, 'BeqShift': 6.787991107892481}, {'CRRA': 3.6869892208009887, 'BeqFac': 8440.680670110618, 'BeqShift': 6.787934400987613}, {'CRRA': 3.68687335755007, 'BeqFac': 8440.680731709632, 'BeqShift': 6.787851229997449}, {'CRRA': 3.6868427605936915, 'BeqFac': 8440.680622444814, 'BeqShift': 6.787981780361776}, {'CRRA': 3.6869957178840917, 'BeqFac': 8440.680661350947, 'BeqShift': 6.787886844839464}, {'CRRA': 3.6871596057921714, 'BeqFac': 8440.680549888157, 'BeqShift': 6.787817253640764}, {'CRRA': 3.6870928580828353, 'BeqFac': 8440.680669065923, 'BeqShift': 6.787861921592562}, {'CRRA': 3.68698270785328, 'BeqFac': 8440.680624018662, 'BeqShift': 6.787917947261867}, {'CRRA': 3.6869459421928705, 'BeqFac': 8440.680533386343, 'BeqShift': 6.787894106870195}, {'CRRA': 3.6871315456080307, 'BeqFac': 8440.680551832542, 'BeqShift': 6.787818749460107}, {'CRRA': 3.6870428022955832, 'BeqFac': 8440.680538822617, 'BeqShift': 6.787867546095688}, {'CRRA': 3.6869949984301287, 'BeqFac': 8440.680542341202, 'BeqShift': 6.787887585911178}, {'CRRA': 3.686964828151764, 'BeqFac': 8440.680535338899, 'BeqShift': 6.787877533712506}, {'CRRA': 3.686958296965421, 'BeqFac': 8440.68053459982, 'BeqShift': 6.787896097785555}, {'CRRA': 3.6869476045285894, 'BeqFac': 8440.680537812415, 'BeqShift': 6.787882456840118}, {'CRRA': 3.6869537997589137, 'BeqFac': 8440.680524915591, 'BeqShift': 6.78788914887537}, {'CRRA': 3.686942256263472, 'BeqFac': 8440.680528016053, 'BeqShift': 6.787883352774142}, {'CRRA': 3.6869336189594604, 'BeqFac': 8440.680533013974, 'BeqShift': 6.787891641928625}, {'CRRA': 3.686952427975454, 'BeqFac': 8440.680544156936, 'BeqShift': 6.787894031792709}, {'CRRA': 3.686951320029728, 'BeqFac': 8440.680525195678, 'BeqShift': 6.787901985230212}, {'CRRA': 3.686942055192942, 'BeqFac': 8440.680521446864, 'BeqShift': 6.787893461299857}, {'CRRA': 3.6869408262362704, 'BeqFac': 8440.680543837178, 'BeqShift': 6.787889344126471}, {'CRRA': 3.686939092454063, 'BeqFac': 8440.680541400616, 'BeqShift': 6.787900957358085}, {'CRRA': 3.6869383329607293, 'BeqFac': 8440.680528683404, 'BeqShift': 6.787902941950052}, {'CRRA': 3.6869491677476245, 'BeqFac': 8440.680537356717, 'BeqShift': 6.787905592017677}, {'CRRA': 3.6869485051755766, 'BeqFac': 8440.680524204718, 'BeqShift': 6.787902305561331}, {'CRRA': 3.686952219415456, 'BeqFac': 8440.68053307109, 'BeqShift': 6.787893979348327}, {'CRRA': 3.6869490817409987, 'BeqFac': 8440.680533535065, 'BeqShift': 6.78789413706485}, {'CRRA': 3.6869469872551988, 'BeqFac': 8440.68053242127, 'BeqShift': 6.787894775021577}, {'CRRA': 3.6869452976916546, 'BeqFac': 8440.680534781877, 'BeqShift': 6.787893779686634}, {'CRRA': 3.6869458815296294, 'BeqFac': 8440.680532814922, 'BeqShift': 6.787892644083207}, {'CRRA': 3.686945373020421, 'BeqFac': 8440.680532729299, 'BeqShift': 6.7878954161768785}, {'CRRA': 3.686946880278335, 'BeqFac': 8440.680534585277, 'BeqShift': 6.787894497383713}, {'CRRA': 3.6869450626799933, 'BeqFac': 8440.68053427223, 'BeqShift': 6.787895061653417}, {'CRRA': 3.686947128302217, 'BeqFac': 8440.680532734126, 'BeqShift': 6.787893308305906}, {'CRRA': 3.6869458018772026, 'BeqFac': 8440.680531836604, 'BeqShift': 6.78789388648067}, {'CRRA': 3.6869466455848534, 'BeqFac': 8440.680534311383, 'BeqShift': 6.787893048810758}, {'CRRA': 3.6869447647258107, 'BeqFac': 8440.680533646708, 'BeqShift': 6.787893099036245}, {'CRRA': 3.68694447584569, 'BeqFac': 8440.680532844779, 'BeqShift': 6.787894269604113}, {'CRRA': 3.6869466124832706, 'BeqFac': 8440.680533680868, 'BeqShift': 6.787895497522547}, {'CRRA': 3.6869445205267666, 'BeqFac': 8440.680533577943, 'BeqShift': 6.787894748823051}, {'CRRA': 3.6869452825417146, 'BeqFac': 8440.68053376414, 'BeqShift': 6.78789476076837}], 'criterion': [0.6807264294044717, 292.2033591497292, 3.886842985633523, 6.484980114573067, 2.666835499280395, 1.601312274089954, 6.484980114573067, 961.4897930214552, 1055.708988892783, 6.499178096907251, 2.4689033230162902, 422.7822847504411, 6.138741049326183, 2.5386389240644167, 2.632703779509349, 2.7095863950417467, 1.4685630927867397, 1059.8828064841614, 1.4772323901608222, 3.3381037748448423, 1022.9972071192872, 1.8168095207740254, 3.185139005900604, 1058.2738790114558, 3.2404721673198207, 3.2905996666321027, 1056.223120704603, 1015.8683697374311, 3.290579094569247, 1.1578746063800671, 47.43481207128059, 1.9053259041982826, 1.7126378153868345, 1.4746207213896363, 1.3726382788944664, 0.7003501898000671, 0.8270977800747077, 0.8986578745673037, 0.7324469651317684, 0.5996349608181593, 0.6187397104664408, 0.7495115165068384, 0.8256778374480847, 0.815988662998844, 0.8305902104216633, 0.5901838338593389, 0.5198377122079697, 0.4631219201501829, 0.2971912324650203, 0.07380592991861697, 0.618535054733684, 0.30213571835555253, 0.028976791041350505, 0.04444265473565579, 0.02795960170712284, 0.020109197844664743, 1.750888430949924, 0.022104732283110134, 0.29656576757158076, 0.018946655849025138, 0.029883552295026122, 0.019257321918572858, 0.017016926526796306, 0.01684805538834476, 0.01726398858694604, 0.02113744936002332, 0.017162920941390006, 0.01632803430134121, 0.01662798644913385, 0.01632200436972322, 0.01636066258830586, 0.016323925614864614, 0.016323266067020187, 0.0163257144591716, 0.01633435424915164, 0.01680879695307922, 0.01688151195677875, 0.016342964405004153, 0.01660322882987301, 0.0167967594428022, 0.016582481029746826, 0.01658086319498226, 0.016696375695640704, 0.016548256483954932, 0.016325064887425654, 0.016904424571242388, 0.01632170018281808, 0.016322541786154193, 0.016320855158269025, 0.016320923291795606, 0.016320924560130477, 0.01632010170751441, 0.01632076574924894, 0.016319625055998148, 0.01632091837674997, 0.016319464572142426, 0.016321448426841856, 0.016319632492151417, 0.016319568415078672, 0.016319379469887103, 0.01631962048991892, 0.016319550244481763, 0.016319837033205616, 0.016319106341816395, 0.01631929429694745, 0.016318892107061594, 0.01631889932043105, 0.01631872888166267, 0.016318645546576943, 0.01631860906234246, 0.016318620223069527, 0.016318809570038104, 0.016318576304155306, 0.016318959181145388, 0.016318854991844753, 0.01631904954262084, 0.016318486733753843, 0.016318437359864497, 0.016318400927128204, 0.016318547165782567, 0.016318414073597874, 0.016318677449893626, 0.016318738744785326, 0.01631842824875908, 0.016320094633259164, 0.01631901190713421, 0.016318404859324186, 0.016318371301550103, 0.016319607112857848, 0.016318519658459277, 0.01631842704376401, 0.01631839084403698, 0.016318381133599937, 0.016318375130963056, 0.01631837868543772, 0.016318391519073664, 0.016318445332301063, 0.016318376503377523, 0.01631837390613168, 0.01631838664112167, 0.016318396369499735, 0.01631839982606025, 0.016318403680189053, 0.01631837136808978, 0.016318371539668863, 0.01631837634426718, 0.016318373755337207, 0.016318371964580733, 0.016318370879959694, 0.016318371575764195, 0.016318370578541158, 0.016318371941161737, 0.016318370419365402, 0.01631837239372796, 0.01631837124257198, 0.01631837207507866, 0.016318371602898153, 0.01631837192326498, 0.016318371515315882, 0.01631837137559289, 0.016318370653097738], 'runtime': [0.0, 1.4543739999644458, 1.6492649000138044, 1.8264558999799192, 2.005312700290233, 2.1904573999345303, 2.3848842000588775, 2.5760385002940893, 2.76988589996472, 2.9617520002648234, 3.151881800033152, 3.3439247999340296, 3.537763000000268, 72.29713260009885, 73.42701640026644, 74.6183011000976, 75.81528809992597, 77.02713430020958, 78.37383319996297, 79.9778518001549, 80.16094719991088, 80.33923880010843, 80.52361720008776, 80.7074015000835, 80.90091110020876, 81.09066729992628, 81.2827957002446, 81.47732859989628, 81.67479560011998, 81.86698330007493, 82.05648550018668, 83.31597999995574, 84.50537790032104, 85.70112980017439, 86.89105700002983, 88.59553629998118, 88.77966380026191, 88.96439770003781, 89.15491109993309, 89.34596739988774, 89.5457783001475, 89.73319370020181, 89.9263182003051, 90.12129570031539, 90.32546269986778, 90.52077639987692, 90.7143450002186, 91.95033500017598, 93.17939840024337, 94.3872885000892, 95.5833721999079, 96.77279140008613, 98.62929180031642, 99.77304759994149, 100.95640740031376, 102.18734680023044, 103.38365830015391, 104.57917150016874, 105.91819010023028, 107.1630525002256, 108.37911020033062, 109.57024990022182, 110.75385450012982, 111.9364523999393, 113.18800670001656, 114.38739400031045, 115.71182790026069, 116.89837360009551, 118.08987540006638, 119.33189250016585, 120.51437250012532, 121.69630140019581, 122.89561720006168, 124.22810469986871, 125.82036100002006, 125.99842710001394, 126.18375009996817, 126.36954570002854, 126.55756190000102, 126.74969150032848, 126.93185550021008, 127.12244760012254, 127.32391780009493, 127.51748750032857, 127.70125700021163, 127.88755149999633, 129.12214430002496, 130.34771590027958, 131.5597136002034, 132.73890129989013, 134.07564150029793, 135.25956040015444, 136.45950890006498, 137.66247690003365, 138.84587690001354, 140.03780749998987, 141.2246020003222, 142.4381999000907, 143.76344190025702, 144.9552128002979, 146.15216040005907, 147.34950960008428, 148.55466319993138, 149.7509155999869, 150.94856119994074, 152.2815442001447, 153.47667320026085, 154.66738760005683, 155.86998170008883, 157.10014529991895, 158.31686670007184, 159.8687386000529, 160.04586220020428, 160.37670039990917, 160.56563490023836, 160.7581921000965, 160.9498781999573, 161.1405107001774, 161.3331495001912, 161.52997700031847, 161.73348020017147, 161.92467920016497, 162.11982659995556, 163.41022989992052, 164.60396780027077, 165.78909890027717, 166.98156720027328, 168.1786175998859, 169.40084310015664, 170.73527730023488, 171.93367699999362, 173.17847320018336, 174.77393779996783, 174.94949170015752, 175.12811199994758, 175.3155680000782, 175.50113550014794, 175.69373340019956, 175.88169849989936, 176.07452289992943, 176.27217040024698, 176.47462200000882, 176.66510089999065, 176.85872950032353, 178.10337400017306, 179.31170020019636, 180.6484694001265, 182.21964369993657, 182.40157110011205, 182.58203070005402, 182.76760980021209, 182.95607930002734, 183.15149950003251, 183.34217200009152, 183.52879719994962, 183.72754940018058, 183.93064119992778, 184.12329920008779, 184.31670289998874, 185.56171589996666, 186.7464892999269], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78, 79, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 83]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 3.5920835442938004, 'BeqFac': 7514.7899958771995, 'BeqShift': 5.503929357899372}, {'CRRA': 4.187667340248477, 'BeqFac': 7407.890162662405, 'BeqShift': 5.829016956165027}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.592e-09**   6.694e-07*  
relative_params_change     9.906e-08*    1.101e-05   
absolute_criterion_change  1.592e-10**   6.694e-08*  
absolute_params_change     1.613e-06*     0.000151   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  5.129e-09**   5.356e-06*  
relative_params_change     1.183e-06*    4.027e-05   
absolute_criterion_change  5.129e-10**   5.356e-07*  
absolute_params_change     6.924e-06*    0.0006945   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.415e-08*    2.811e-07*  
relative_params_change     2.095e-06*    2.287e-05   
absolute_criterion_change  1.415e-09**   2.811e-08*  
absolute_params_change     1.242e-05     0.0001839   

